66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:48:53.398 (1510117201)|METHOD_EXIT|[15]|TriggerHandler
15:48:53.398 (1510126941)|CONSTRUCTOR_ENTRY|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
15:48:53.398 (1510133050)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:48:53.398 (1510148857)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x2f389df7
15:48:53.398 (1510154243)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:48:53.398 (1510162181)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
15:48:53.398 (1510168488)|STATEMENT_EXECUTE|[15]
15:48:53.398 (1510170020)|STATEMENT_EXECUTE|[50]
15:48:53.398 (1510171652)|STATEMENT_EXECUTE|[57]
15:48:53.398 (1510173317)|STATEMENT_EXECUTE|[671]
15:48:53.398 (1510178370)|HEAP_ALLOCATE|[108]|Bytes:6
15:48:53.398 (1510207922)|STATEMENT_EXECUTE|[107]
15:48:53.398 (1510210006)|STATEMENT_EXECUTE|[108]
15:48:53.398 (1510217898)|STATEMENT_EXECUTE|[109]
15:48:53.398 (1510234415)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:48:53.398 (1510240254)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:48:53.398 (1510258126)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x2f389df7
15:48:53.398 (1510275310)|STATEMENT_EXECUTE|[565]
15:48:53.398 (1510276861)|STATEMENT_EXECUTE|[566]
15:48:53.398 (1510371471)|HEAP_ALLOCATE|[566]|Bytes:16
15:48:53.398 (1510390541)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:48:53.398 (1510395872)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:48:53.398 (1510412241)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x2f389df7
15:48:53.398 (1510417442)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:48:53.398 (1510433867)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_INSERT"|0x461e9db9
15:48:53.398 (1510439990)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:48:53.398 (1510446926)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:48:53.398 (1510454244)|STATEMENT_EXECUTE|[582]
15:48:53.398 (1510467482)|STATEMENT_EXECUTE|[586]
15:48:53.398 (1510469331)|STATEMENT_EXECUTE|[587]
15:48:53.398 (1510474115)|HEAP_ALLOCATE|[587]|Bytes:5
15:48:53.398 (1510483201)|STATEMENT_EXECUTE|[590]
15:48:53.398 (1510484663)|STATEMENT_EXECUTE|[592]
15:48:53.398 (1510504040)|HEAP_ALLOCATE|[592]|Bytes:16
15:48:53.398 (1510511547)|STATEMENT_EXECUTE|[595]
15:48:53.398 (1510529616)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:48:53.398 (1510540245)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_INSERT"
15:48:53.398 (1510544536)|STATEMENT_EXECUTE|[597]
15:48:53.398 (1510549113)|HEAP_ALLOCATE|[598]|Bytes:13
15:48:53.398 (1510584729)|STATEMENT_EXECUTE|[598]
15:48:53.398 (1510586234)|STATEMENT_EXECUTE|[599]
15:48:53.398 (1510594018)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:48:53.398 (1510599183)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:48:53.398 (1510606034)|CONSTRUCTOR_EXIT|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
15:48:53.398 (1510611690)|STATEMENT_EXECUTE|[9]
15:48:53.398 (1510613220)|STATEMENT_EXECUTE|[11]
15:48:53.398 (1512066985)|VARIABLE_ASSIGNMENT|[11]|this.newRecords|[{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":100.00,"Quantity":1.00,"ListPrice":1000.00,"OrderId":"801g8000009VivkAAC"}]|0x2f389df7
15:48:53.398 (1512092622)|STATEMENT_EXECUTE|[12]
15:48:53.398 (1512130135)|VARIABLE_ASSIGNMENT|[12]|this.oldRecords|null|0x2f389df7
15:48:53.398 (1512135574)|STATEMENT_EXECUTE|[13]
15:48:53.398 (1512152228)|VARIABLE_ASSIGNMENT|[13]|this.newRecordsMap|null|0x2f389df7
15:48:53.398 (1512157100)|STATEMENT_EXECUTE|[14]
15:48:53.398 (1512166585)|VARIABLE_ASSIGNMENT|[14]|this.oldRecordsMap|null|0x2f389df7
15:48:53.398 (1512178674)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:48:53.398 (1512206658)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:48:53.398 (1512216637)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:48:53.398 (1512266230)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x21b2e369","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x2f389df7
15:48:53.398 (1512284411)|STATEMENT_EXECUTE|[120]
15:48:53.398 (1512292261)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:48:53.398 (1512297593)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:48:53.398 (1512314122)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x21b2e369","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x2f389df7
15:48:53.398 (1512321206)|STATEMENT_EXECUTE|[661]
15:48:53.398 (1512331844)|STATEMENT_EXECUTE|[662]
15:48:53.398 (1512333688)|STATEMENT_EXECUTE|[665]
15:48:53.398 (1512344348)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:53.398 (1512349740)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:48:53.398 (1512373238)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x21b2e369","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x2f389df7
15:48:53.398 (1512380869)|STATEMENT_EXECUTE|[680]
15:48:53.398 (1512415263)|STATEMENT_EXECUTE|[681]
15:48:53.398 (1512417112)|STATEMENT_EXECUTE|[684]
15:48:53.398 (1512422036)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:53.398 (1512447970)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:48:53.398 (1512453592)|STATEMENT_EXECUTE|[121]
15:48:53.398 (1512458344)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:48:53.398 (1512463610)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:48:53.398 (1512481058)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x21b2e369","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x2f389df7
15:48:53.398 (1512489566)|STATEMENT_EXECUTE|[634]
15:48:53.398 (1512491110)|STATEMENT_EXECUTE|[635]
15:48:53.398 (1512495530)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:53.398 (1512499526)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:48:53.398 (1512515268)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x21b2e369","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x2f389df7
15:48:53.398 (1512521863)|STATEMENT_EXECUTE|[680]
15:48:53.398 (1512533519)|STATEMENT_EXECUTE|[681]
15:48:53.398 (1512566081)|STATEMENT_EXECUTE|[684]
15:48:53.398 (1512569239)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:53.398 (1512575052)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:48:53.398 (1512585126)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
15:48:53.398 (1512604626)|STATEMENT_EXECUTE|[636]
15:48:53.398 (1512606678)|STATEMENT_EXECUTE|[649]
15:48:53.398 (1512609874)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:48:53.398 (1512614928)|STATEMENT_EXECUTE|[126]
15:48:53.398 (1512617886)|STATEMENT_EXECUTE|[130]
15:48:53.398 (1512619249)|STATEMENT_EXECUTE|[135]
15:48:53.398 (1512656409)|STATEMENT_EXECUTE|[136]
15:48:53.398 (1512657858)|STATEMENT_EXECUTE|[137]
15:48:53.398 (1512666325)|METHOD_ENTRY|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
15:48:53.398 (1512671585)|VARIABLE_SCOPE_BEGIN|[18]|this|OrdemItemHandler|true|false
15:48:53.398 (1512690360)|VARIABLE_ASSIGNMENT|[18]|this|{"newRecords":"0x21b2e369","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x2f389df7
15:48:53.398 (1512699502)|STATEMENT_EXECUTE|[18]
15:48:53.398 (1512701245)|STATEMENT_EXECUTE|[19]
15:48:53.398 (1512706726)|METHOD_ENTRY|[19]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:48:53.398 (1512711669)|VARIABLE_SCOPE_BEGIN|[176]|this|OrdemItemHandler|true|false
15:48:53.398 (1512727788)|VARIABLE_ASSIGNMENT|[176]|this|{"newRecords":"0x21b2e369","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x2f389df7
15:48:53.398 (1512735885)|STATEMENT_EXECUTE|[176]
15:48:53.398 (1512737968)|STATEMENT_EXECUTE|[177]
15:48:53.398 (1512741995)|VARIABLE_SCOPE_BEGIN|[177]|listaParaValidar|List<OrderItem>|true|false
15:48:53.398 (1512749706)|VARIABLE_ASSIGNMENT|[177]|listaParaValidar|null|
15:48:53.398 (1512753847)|STATEMENT_EXECUTE|[178]
15:48:53.398 (1512772600)|HEAP_ALLOCATE|[178]|Bytes:4
15:48:53.398 (1512790688)|VARIABLE_SCOPE_BEGIN|[178]|idOrders|Set<Id>|true|false
15:48:53.398 (1512825301)|VARIABLE_ASSIGNMENT|[178]|idOrders|[]|0x957bef9
15:48:53.398 (1512830249)|STATEMENT_EXECUTE|[179]
15:48:53.398 (1512844419)|HEAP_ALLOCATE|[179]|Bytes:4
15:48:53.398 (1512854416)|VARIABLE_SCOPE_BEGIN|[179]|idMapOrders|Map<Id,Order>|true|false
15:48:53.398 (1512867526)|VARIABLE_ASSIGNMENT|[179]|idMapOrders|{}|0x52065144
15:48:53.398 (1512881293)|STATEMENT_EXECUTE|[183]
15:48:53.398 (1512883013)|STATEMENT_EXECUTE|[184]
15:48:53.398 (1513800453)|VARIABLE_ASSIGNMENT|[184]|listaParaValidar|[{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":100.00,"Quantity":1.00,"ListPrice":1000.00,"OrderId":"801g8000009VivkAAC"}]|0x21b2e369
15:48:53.398 (1513862604)|HEAP_ALLOCATE|[187]|Bytes:5
15:48:53.398 (1513885964)|HEAP_ALLOCATE|[187]|Bytes:4
15:48:53.398 (1513898804)|VARIABLE_SCOPE_BEGIN|[187]|ot|OrderItem|true|false
15:48:53.398 (1514656941)|VARIABLE_ASSIGNMENT|[187]|ot|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":100.00,"Quantity":1.00,"ListPrice":1000.00,"OrderId":"801g8000009VivkAAC"}|0x68f55a36
15:48:53.398 (1514672499)|STATEMENT_EXECUTE|[187]
15:48:53.398 (1514674456)|STATEMENT_EXECUTE|[188]
15:48:53.398 (1514705487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:53.398 (1514723322)|HEAP_ALLOCATE|[187]|Bytes:5
15:48:53.398 (1514736220)|VARIABLE_ASSIGNMENT|[187]|ot|null|
15:48:53.398 (1514742743)|STATEMENT_EXECUTE|[191]
15:48:53.398 (1514770588)|HEAP_ALLOCATE|[191]|Bytes:1
15:48:53.398 (1514785848)|METHOD_ENTRY|[1]|01pg8000001w1Md|OrderSelector.OrderSelector()
15:48:53.398 (1514792372)|STATEMENT_EXECUTE|[1]
15:48:53.398 (1514796848)|STATEMENT_EXECUTE|[1]
15:48:53.398 (1514802953)|METHOD_EXIT|[1]|OrderSelector
15:48:53.398 (1514812184)|METHOD_ENTRY|[191]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:48:53.398 (1514818898)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:48:53.398 (1514832198)|VARIABLE_ASSIGNMENT|[2]|ids|["801g8000009VivkAAC"]|0x957bef9
15:48:53.398 (1514845207)|STATEMENT_EXECUTE|[2]
15:48:53.398 (1514846643)|STATEMENT_EXECUTE|[3]
15:48:53.398 (1514859433)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.398 (1514865912)|HEAP_ALLOCATE|[3]|Bytes:113
15:48:53.398 (1514874952)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.398 (1514883030)|HEAP_ALLOCATE|[3]|Bytes:7
15:48:53.398 (1515556192)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId, Status FROM Order WHERE Id = :tmpVar1
15:48:53.398 (1520673242)|SOQL_EXECUTE_END|[3]|Rows:1
15:48:53.398 (1520713148)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.398 (1520738336)|HEAP_ALLOCATE|[3]|Bytes:209
15:48:53.398 (1520801843)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.398 (1520839873)|HEAP_ALLOCATE|[3]|Bytes:32
15:48:53.398 (1520864847)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.398 (1520883531)|METHOD_EXIT|[191]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:48:53.398 (1521037194)|VARIABLE_ASSIGNMENT|[191]|idMapOrders|{"801g8000009VivkAAC":{"Status":"Draft","City__c":"a05g8000002BgdtAAC","Country__c":"a03g80000084tcUAAQ","AccountId":"001g8000009VivhAAC","DistributionCenter__c":"a06g8000001gZKDAA2","Id":"801g8000009VivkAAC","State__c":"a04g8000000b5VNAAY"}}|0x78e8a820
15:48:53.398 (1521091550)|HEAP_ALLOCATE|[193]|Bytes:5
15:48:53.398 (1521112262)|HEAP_ALLOCATE|[193]|Bytes:4
15:48:53.398 (1521122390)|VARIABLE_SCOPE_BEGIN|[193]|ot|OrderItem|true|false
15:48:53.398 (1522033600)|VARIABLE_ASSIGNMENT|[193]|ot|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":100.00,"Quantity":1.00,"ListPrice":1000.00,"OrderId":"801g8000009VivkAAC"}|0x68f55a36
15:48:53.398 (1522050824)|STATEMENT_EXECUTE|[193]
15:48:53.398 (1522053197)|STATEMENT_EXECUTE|[194]
15:48:53.398 (1522093111)|VARIABLE_SCOPE_BEGIN|[194]|pedido|Order|true|false
15:48:53.398 (1522173252)|VARIABLE_ASSIGNMENT|[194]|pedido|{"Status":"Draft","City__c":"a05g8000002BgdtAAC","Country__c":"a03g80000084tcUAAQ","AccountId":"001g8000009VivhAAC","DistributionCenter__c":"a06g8000001gZKDAA2","Id":"801g8000009VivkAAC","State__c":"a04g8000000b5VNAAY"}|0x4d781b19
15:48:53.398 (1522218335)|STATEMENT_EXECUTE|[195]
15:48:53.398 (1522234115)|HEAP_ALLOCATE|[193]|Bytes:5
15:48:53.398 (1522247338)|VARIABLE_ASSIGNMENT|[193]|ot|null|
15:48:53.398 (1522258521)|METHOD_EXIT|[19]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:48:53.398 (1522264986)|STATEMENT_EXECUTE|[20]
15:48:53.398 (1522278337)|METHOD_ENTRY|[20]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
15:48:53.398 (1522286542)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
15:48:53.398 (1522342693)|VARIABLE_ASSIGNMENT|[35]|this|{"newRecords":"0x21b2e369","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x461e9db9"}|0x2f389df7
15:48:53.398 (1522359862)|STATEMENT_EXECUTE|[35]
15:48:53.398 (1522361818)|STATEMENT_EXECUTE|[37]
15:48:53.398 (1522376339)|HEAP_ALLOCATE|[37]|Bytes:4
15:48:53.398 (1522393349)|VARIABLE_SCOPE_BEGIN|[37]|setOrderIds|Set<Id>|true|false
15:48:53.398 (1522430750)|VARIABLE_ASSIGNMENT|[37]|setOrderIds|[]|0x6774e9f7
15:48:53.398 (1522436356)|STATEMENT_EXECUTE|[38]
15:48:53.398 (1522440873)|HEAP_ALLOCATE|[38]|Bytes:4
15:48:53.398 (1522450154)|VARIABLE_SCOPE_BEGIN|[38]|setProductIds|Set<Id>|true|false
15:48:53.398 (1522462314)|VARIABLE_ASSIGNMENT|[38]|setProductIds|[]|0x795cf12e
15:48:53.398 (1522467952)|STATEMENT_EXECUTE|[39]
15:48:53.398 (1522471990)|HEAP_ALLOCATE|[39]|Bytes:4
15:48:53.398 (1522480642)|VARIABLE_SCOPE_BEGIN|[39]|setAccountIds|Set<Id>|true|false
15:48:53.398 (1522491362)|VARIABLE_ASSIGNMENT|[39]|setAccountIds|[]|0x44c8ff8d
15:48:53.398 (1522496099)|STATEMENT_EXECUTE|[42]
15:48:53.398 (1522513590)|HEAP_ALLOCATE|[42]|Bytes:4
15:48:53.398 (1522522462)|VARIABLE_SCOPE_BEGIN|[42]|itemsByOrderId|Map<Id,List<OrderItem>>|true|false
15:48:53.398 (1522534633)|VARIABLE_ASSIGNMENT|[42]|itemsByOrderId|{}|0x49e584de
15:48:53.398 (1522561154)|HEAP_ALLOCATE|[45]|Bytes:5
15:48:53.398 (1522574241)|HEAP_ALLOCATE|[45]|Bytes:4
15:48:53.398 (1522580792)|VARIABLE_SCOPE_BEGIN|[45]|item|OrderItem|true|false
15:48:53.398 (1523429136)|VARIABLE_ASSIGNMENT|[45]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RQyjAAG","PricebookEntryId":"01ug8000000gTiLAAU","TotalPrice":100.00,"Quantity":1.00,"ListPrice":1000.00,"OrderId":"801g8000009VivkAAC"}|0x68f55a36
15:48:53.398 (1523443098)|STATEMENT_EXECUTE|[45]
15:48:53.398 (1523453511)|STATEMENT_EXECUTE|[46]
15:48:53.398 (1523455299)|STATEMENT_EXECUTE|[47]
15:48:53.398 (1523470349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:53.398 (1523495290)|STATEMENT_EXECUTE|[49]
15:48:53.398 (1523507744)|HEAP_ALLOCATE|[49]|Bytes:4
15:48:53.398 (1523530989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:53.398 (1523536869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:48:53.398 (1523542432)|STATEMENT_EXECUTE|[50]
15:48:53.398 (1523583269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:53.398 (1523593404)|STATEMENT_EXECUTE|[52]
15:48:53.398 (1523600432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:53.398 (1523618488)|HEAP_ALLOCATE|[45]|Bytes:5
15:48:53.398 (1523630783)|VARIABLE_ASSIGNMENT|[45]|item|null|
15:48:53.398 (1523636092)|STATEMENT_EXECUTE|[56]
15:48:53.398 (1523646342)|METHOD_ENTRY|[56]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:48:53.398 (1523653863)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:48:53.398 (1523666668)|VARIABLE_ASSIGNMENT|[2]|ids|["801g8000009VivkAAC"]|0x6774e9f7
15:48:53.398 (1523677789)|STATEMENT_EXECUTE|[2]
15:48:53.398 (1523679363)|STATEMENT_EXECUTE|[3]
15:48:53.398 (1523688002)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.398 (1523697995)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.398 (1524309213)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId, Status FROM Order WHERE Id = :tmpVar1
15:48:53.398 (1529370547)|SOQL_EXECUTE_END|[3]|Rows:1
15:48:53.398 (1529399488)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.398 (1529419566)|HEAP_ALLOCATE|[3]|Bytes:209
15:48:53.398 (1529461533)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.398 (1529489493)|HEAP_ALLOCATE|[3]|Bytes:32
15:48:53.398 (1529511610)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.398 (1529527993)|METHOD_EXIT|[56]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
15:48:53.398 (1529537858)|VARIABLE_SCOPE_BEGIN|[56]|mapOrders|Map<Id,Order>|true|false
15:48:53.398 (1529668078)|VARIABLE_ASSIGNMENT|[56]|mapOrders|{"801g8000009VivkAAC":{"Status":"Draft","City__c":"a05g8000002BgdtAAC","Country__c":"a03g80000084tcUAAQ","AccountId":"001g8000009VivhAAC","DistributionCenter__c":"a06g8000001gZKDAA2","Id":"801g8000009VivkAAC","State__c":"a04g8000000b5VNAAY"}}|0x53fdb304
15:48:53.398 (1529695468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:53.398 (1529706293)|HEAP_ALLOCATE|[58]|Bytes:216
15:48:53.398 (1529750265)|HEAP_ALLOCATE|[58]|Bytes:5
15:48:53.398 (1529765182)|HEAP_ALLOCATE|[58]|Bytes:32
15:48:53.398 (1529921418)|VARIABLE_SCOPE_BEGIN|[58]|o|Order|true|false
15:48:53.398 (1529985193)|VARIABLE_ASSIGNMENT|[58]|o|{"Status":"Draft","City__c":"a05g8000002BgdtAAC","Country__c":"a03g80000084tcUAAQ","AccountId":"001g8000009VivhAAC","DistributionCenter__c":"a06g8000001gZKDAA2","Id":"801g8000009VivkAAC","State__c":"a04g8000000b5VNAAY"}|0x64259ca7
15:48:53.398 (1529998514)|STATEMENT_EXECUTE|[58]
15:48:53.398 (1530023750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:53.398 (1530037768)|HEAP_ALLOCATE|[58]|Bytes:5
15:48:53.398 (1530049591)|VARIABLE_ASSIGNMENT|[58]|o|null|
15:48:53.398 (1530055374)|STATEMENT_EXECUTE|[60]
15:48:53.398 (1530076294)|HEAP_ALLOCATE|[60]|Bytes:1
15:48:53.398 (1530094048)|METHOD_ENTRY|[1]|01pg8000001w1MX|AccountSelector.AccountSelector()
15:48:53.398 (1530101477)|STATEMENT_EXECUTE|[1]
15:48:53.398 (1530105570)|STATEMENT_EXECUTE|[1]
15:48:53.398 (1530111983)|METHOD_EXIT|[1]|AccountSelector
15:48:53.398 (1530120329)|METHOD_ENTRY|[60]|01pg8000001w1MX|AccountSelector.getAccountByIds(Set<Id>)
15:48:53.398 (1530127849)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:48:53.398 (1530141974)|VARIABLE_ASSIGNMENT|[2]|ids|["001g8000009VivhAAC"]|0x44c8ff8d
15:48:53.398 (1530156704)|STATEMENT_EXECUTE|[2]
15:48:53.398 (1530158359)|STATEMENT_EXECUTE|[3]
15:48:53.398 (1530172482)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.398 (1530177365)|HEAP_ALLOCATE|[3]|Bytes:59
15:48:53.398 (1530186679)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.398 (1530644310)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, AccountGroup__c FROM Account WHERE Id = :tmpVar1
15:48:53.398 (1534891137)|SOQL_EXECUTE_END|[3]|Rows:1
15:48:53.398 (1534924372)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.398 (1534949296)|HEAP_ALLOCATE|[3]|Bytes:66
15:48:53.398 (1534996809)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.398 (1535031137)|HEAP_ALLOCATE|[3]|Bytes:12
15:48:53.398 (1535055939)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.398 (1535073079)|METHOD_EXIT|[60]|01pg8000001w1MX|AccountSelector.getAccountByIds(Set<Id>)
15:48:53.398 (1535082297)|VARIABLE_SCOPE_BEGIN|[60]|mapAccounts|Map<Id,Account>|true|false
15:48:53.398 (1535173113)|VARIABLE_ASSIGNMENT|[60]|mapAccounts|{"001g8000009VivhAAC":{"AccountGroup__c":"a02g8000002mQYXAA2","Id":"001g8000009VivhAAC"}}|0x7c50fedc
15:48:53.398 (1535184262)|STATEMENT_EXECUTE|[62]
15:48:53.398 (1535206595)|HEAP_ALLOCATE|[62]|Bytes:1
15:48:53.398 (1535222992)|METHOD_ENTRY|[1]|01pg8000001w1Mf|ProductSelector.ProductSelector()
15:48:53.398 (1535229739)|STATEMENT_EXECUTE|[1]
15:48:53.398 (1535234102)|STATEMENT_EXECUTE|[1]
15:48:53.398 (1535240784)|METHOD_EXIT|[1]|ProductSelector
15:48:53.398 (1535249901)|METHOD_ENTRY|[62]|01pg8000001w1Mf|ProductSelector.getProductByIds(Set<Id>)
15:48:53.398 (1535257438)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
15:48:53.398 (1535272828)|VARIABLE_ASSIGNMENT|[2]|ids|["01tg8000001RQyjAAG"]|0x795cf12e
15:48:53.398 (1535286212)|STATEMENT_EXECUTE|[2]
15:48:53.398 (1535287770)|STATEMENT_EXECUTE|[3]
15:48:53.398 (1535302900)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.398 (1535308543)|HEAP_ALLOCATE|[3]|Bytes:83
15:48:53.398 (1535317025)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:53.398 (1535779234)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, ProductionCost__c, ProductHierarchy__c FROM Product2 WHERE Id = :tmpVar1
15:48:53.398 (1539426580)|SOQL_EXECUTE_END|[3]|Rows:1
15:48:53.398 (1539457657)|HEAP_ALLOCATE|[3]|Bytes:8
15:48:53.398 (1539482218)|HEAP_ALLOCATE|[3]|Bytes:127
15:48:53.398 (1539528879)|HEAP_ALLOCATE|[3]|Bytes:8
