60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:31:48.151 (418164790)|VARIABLE_ASSIGNMENT|[30]|this|{"newRecords":"0x9903bea","newRecordsMap":"0x7a3f13ac","oldRecords":"0x3bfa6e98","oldRecordsMap":"0x64c4d5d","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x63f45e05"}|0x711775e
11:31:48.151 (418170149)|STATEMENT_EXECUTE|[30]
11:31:48.151 (418171011)|STATEMENT_EXECUTE|[31]
11:31:48.151 (418175959)|VARIABLE_SCOPE_BEGIN|[31]|listaParaValidar|List<Order>|true|false
11:31:48.151 (418181440)|VARIABLE_ASSIGNMENT|[31]|listaParaValidar|null|
11:31:48.151 (418189675)|STATEMENT_EXECUTE|[35]
11:31:48.151 (418190657)|STATEMENT_EXECUTE|[36]
11:31:48.151 (418652819)|VARIABLE_ASSIGNMENT|[36]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:48.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x9903bea
11:31:48.151 (418710249)|HEAP_ALLOCATE|[40]|Bytes:5
11:31:48.151 (418731061)|HEAP_ALLOCATE|[40]|Bytes:4
11:31:48.151 (418739557)|VARIABLE_SCOPE_BEGIN|[40]|pedido|Order|true|false
11:31:48.151 (419085703)|VARIABLE_ASSIGNMENT|[40]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:48.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x8f17d9
11:31:48.151 (419097175)|STATEMENT_EXECUTE|[40]
11:31:48.151 (419098462)|STATEMENT_EXECUTE|[42]
11:31:48.151 (419153296)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
11:31:48.151 (419496947)|VARIABLE_ASSIGNMENT|[42]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:48.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:48.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x5599851c
11:31:48.151 (419507388)|STATEMENT_EXECUTE|[45]
11:31:48.151 (419517572)|VARIABLE_SCOPE_BEGIN|[45]|validacaoStatus|String|false|false
11:31:48.151 (419525166)|VARIABLE_ASSIGNMENT|[45]|validacaoStatus|"Draft"
11:31:48.151 (419537981)|HEAP_ALLOCATE|[40]|Bytes:5
11:31:48.151 (419549384)|VARIABLE_ASSIGNMENT|[40]|pedido|null|
11:31:48.151 (419557499)|METHOD_EXIT|[17]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:31:48.151 (419561825)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
11:31:48.151 (419564832)|STATEMENT_EXECUTE|[158]
11:31:48.151 (419570374)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:31:48.151 (419586483)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
11:31:48.151 (419637442)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x9903bea","newRecordsMap":"0x7a3f13ac","oldRecords":"0x3bfa6e98","oldRecordsMap":"0x64c4d5d","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x63f45e05"}|0x711775e
11:31:48.151 (419642888)|STATEMENT_EXECUTE|[746]
11:31:48.151 (419645282)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:31:48.151 (419649169)|STATEMENT_EXECUTE|[160]
11:31:48.151 (419651502)|STATEMENT_EXECUTE|[176]
11:31:48.151 (419653801)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
11:31:48.419 (419664391)|CUMULATIVE_LIMIT_USAGE
11:31:48.419 (419664391)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 26 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:31:48.419 (419664391)|CUMULATIVE_LIMIT_USAGE_END

11:31:48.151 (419901026)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
11:31:48.151 (422654222)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801g800000DSnO6
11:31:48.151 (422677044)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
11:31:48.151 (422826034)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g800000DSnO5
11:31:48.151 (422834089)|VALIDATION_PASS
11:31:48.151 (422850797)|CODE_UNIT_FINISHED|Validation:Order:801g800000DSnO6
11:31:48.151 (438821476)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/OrderTrigger
11:31:48.151 (438883338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:48.151 (438952769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:48.151 (439033514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (439065135)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:31:48.151 (439162196)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3c67996d
11:31:48.151 (439223313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (439232455)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:31:48.151 (439241860)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3c67996d
11:31:48.151 (439250452)|STATEMENT_EXECUTE|[1]
11:31:48.151 (439252402)|STATEMENT_EXECUTE|[2]
11:31:48.151 (439257638)|HEAP_ALLOCATE|[2]|Bytes:32
11:31:48.151 (439280931)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:31:48.151 (439295128)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
11:31:48.151 (439389143)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x1515ac17
11:31:48.151 (439393975)|STATEMENT_EXECUTE|[1]
11:31:48.151 (439395168)|STATEMENT_EXECUTE|[3]
11:31:48.151 (439396113)|STATEMENT_EXECUTE|[4]
11:31:48.151 (439397025)|STATEMENT_EXECUTE|[5]
11:31:48.151 (439398010)|STATEMENT_EXECUTE|[6]
11:31:48.151 (439398800)|STATEMENT_EXECUTE|[9]
11:31:48.151 (439414242)|CONSTRUCTOR_ENTRY|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:31:48.151 (439421235)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
11:31:48.151 (439431255)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x1515ac17
11:31:48.151 (439436332)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
11:31:48.151 (439446221)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
11:31:48.151 (439449968)|STATEMENT_EXECUTE|[15]
11:31:48.151 (439450914)|STATEMENT_EXECUTE|[50]
11:31:48.151 (439451953)|STATEMENT_EXECUTE|[57]
11:31:48.151 (439453302)|STATEMENT_EXECUTE|[671]
11:31:48.151 (439474769)|STATEMENT_EXECUTE|[107]
11:31:48.151 (439475731)|STATEMENT_EXECUTE|[108]
11:31:48.151 (439483916)|STATEMENT_EXECUTE|[109]
11:31:48.151 (439490875)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:31:48.151 (439496790)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
11:31:48.151 (439521311)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x1515ac17
11:31:48.151 (439526268)|STATEMENT_EXECUTE|[565]
11:31:48.151 (439527157)|STATEMENT_EXECUTE|[566]
11:31:48.151 (439590979)|HEAP_ALLOCATE|[566]|Bytes:16
11:31:48.151 (439602658)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:31:48.151 (439608252)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
11:31:48.151 (439618593)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x1515ac17
11:31:48.151 (439623499)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
11:31:48.151 (439638126)|VARIABLE_ASSIGNMENT|[582]|opType|"AFTER_UPDATE"|0x4a4bf7a5
11:31:48.151 (439647421)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
11:31:48.151 (439653594)|VARIABLE_ASSIGNMENT|[582]|testMode|false
11:31:48.151 (439657276)|STATEMENT_EXECUTE|[582]
11:31:48.151 (439664954)|STATEMENT_EXECUTE|[586]
11:31:48.151 (439665805)|STATEMENT_EXECUTE|[587]
11:31:48.151 (439668404)|HEAP_ALLOCATE|[587]|Bytes:5
11:31:48.151 (439675048)|STATEMENT_EXECUTE|[590]
11:31:48.151 (439675909)|STATEMENT_EXECUTE|[592]
11:31:48.151 (439686457)|HEAP_ALLOCATE|[592]|Bytes:16
11:31:48.151 (439692492)|STATEMENT_EXECUTE|[595]
11:31:48.151 (439701902)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
11:31:48.151 (439708563)|VARIABLE_ASSIGNMENT|[595]|context|"AFTER_UPDATE"
11:31:48.151 (439710715)|STATEMENT_EXECUTE|[597]
11:31:48.151 (439739350)|HEAP_ALLOCATE|[604]|Bytes:13
11:31:48.151 (439773917)|HEAP_ALLOCATE|[607]|Bytes:12
11:31:48.151 (439784066)|HEAP_ALLOCATE|[610]|Bytes:12
11:31:48.151 (439793082)|STATEMENT_EXECUTE|[610]
11:31:48.151 (439794239)|STATEMENT_EXECUTE|[611]
11:31:48.151 (439803935)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:31:48.151 (439807288)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:31:48.151 (439816127)|CONSTRUCTOR_EXIT|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:31:48.151 (439819897)|STATEMENT_EXECUTE|[8]
11:31:48.151 (439821091)|STATEMENT_EXECUTE|[10]
11:31:48.151 (440544460)|VARIABLE_ASSIGNMENT|[10]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:49.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x1515ac17
11:31:48.151 (440559404)|STATEMENT_EXECUTE|[11]
11:31:48.151 (440996591)|VARIABLE_ASSIGNMENT|[11]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:48.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:48.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x1515ac17
11:31:48.151 (441006940)|STATEMENT_EXECUTE|[12]
11:31:48.151 (441633073)|VARIABLE_ASSIGNMENT|[12]|this.newRecordsMap|{"801g800000DSnO6AAL":{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:49.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0x1515ac17
11:31:48.151 (441644675)|STATEMENT_EXECUTE|[13]
11:31:48.151 (441983034)|VARIABLE_ASSIGNMENT|[13]|this.oldRecordsMap|{"801g800000DSnO6AAL":{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:48.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:48.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0x1515ac17
11:31:48.151 (442005261)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:31:48.151 (442016471)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
11:31:48.151 (442033544)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
11:31:48.151 (442138586)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x6bdd6d73","newRecordsMap":"0x5605d21b","oldRecords":"0x9399162","oldRecordsMap":"0x5554b30","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4a4bf7a5"}|0x1515ac17
11:31:48.151 (442147330)|STATEMENT_EXECUTE|[120]
11:31:48.151 (442152015)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:31:48.151 (442205793)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
11:31:48.151 (442230290)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x6bdd6d73","newRecordsMap":"0x5605d21b","oldRecords":"0x9399162","oldRecordsMap":"0x5554b30","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4a4bf7a5"}|0x1515ac17
11:31:48.151 (442237559)|STATEMENT_EXECUTE|[661]
11:31:48.151 (442245550)|STATEMENT_EXECUTE|[662]
11:31:48.151 (442247717)|STATEMENT_EXECUTE|[665]
11:31:48.151 (442259812)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:48.151 (442268245)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:31:48.151 (442287200)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x6bdd6d73","newRecordsMap":"0x5605d21b","oldRecords":"0x9399162","oldRecordsMap":"0x5554b30","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4a4bf7a5"}|0x1515ac17
11:31:48.151 (442294056)|STATEMENT_EXECUTE|[680]
11:31:48.151 (442320227)|STATEMENT_EXECUTE|[681]
11:31:48.151 (442321780)|STATEMENT_EXECUTE|[684]
11:31:48.151 (442326278)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:48.151 (442347062)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:31:48.151 (442351413)|STATEMENT_EXECUTE|[121]
11:31:48.151 (442354857)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:31:48.151 (442362847)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
11:31:48.151 (442381932)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x6bdd6d73","newRecordsMap":"0x5605d21b","oldRecords":"0x9399162","oldRecordsMap":"0x5554b30","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4a4bf7a5"}|0x1515ac17
11:31:48.151 (442389532)|STATEMENT_EXECUTE|[634]
11:31:48.151 (442391062)|STATEMENT_EXECUTE|[635]
11:31:48.151 (442394735)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:48.151 (442400612)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:31:48.151 (442417095)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x6bdd6d73","newRecordsMap":"0x5605d21b","oldRecords":"0x9399162","oldRecordsMap":"0x5554b30","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4a4bf7a5"}|0x1515ac17
11:31:48.151 (442422605)|STATEMENT_EXECUTE|[680]
11:31:48.151 (442432250)|STATEMENT_EXECUTE|[681]
11:31:48.151 (442433517)|STATEMENT_EXECUTE|[684]
11:31:48.151 (442436025)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:48.151 (442440781)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
11:31:48.151 (442448779)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
11:31:48.151 (442462219)|STATEMENT_EXECUTE|[636]
11:31:48.151 (442463890)|STATEMENT_EXECUTE|[649]
11:31:48.151 (442466583)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:31:48.151 (442470754)|STATEMENT_EXECUTE|[126]
11:31:48.151 (442474106)|STATEMENT_EXECUTE|[130]
11:31:48.151 (442475333)|STATEMENT_EXECUTE|[135]
11:31:48.151 (442608141)|STATEMENT_EXECUTE|[148]
11:31:48.151 (442609557)|STATEMENT_EXECUTE|[149]
11:31:48.151 (442626248)|METHOD_ENTRY|[149]|01pg8000001LXzh|OrderHandler.afterUpdate()
11:31:48.151 (442643946)|VARIABLE_SCOPE_BEGIN|[20]|this|OrderHandler|true|false
11:31:48.151 (442664460)|VARIABLE_ASSIGNMENT|[20]|this|{"newRecords":"0x6bdd6d73","newRecordsMap":"0x5605d21b","oldRecords":"0x9399162","oldRecordsMap":"0x5554b30","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4a4bf7a5"}|0x1515ac17
11:31:48.151 (442671944)|STATEMENT_EXECUTE|[20]
11:31:48.151 (442673270)|STATEMENT_EXECUTE|[21]
11:31:48.151 (442680940)|METHOD_ENTRY|[21]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:31:48.151 (442691053)|VARIABLE_SCOPE_BEGIN|[30]|this|OrderHandler|true|false
11:31:48.151 (442708008)|VARIABLE_ASSIGNMENT|[30]|this|{"newRecords":"0x6bdd6d73","newRecordsMap":"0x5605d21b","oldRecords":"0x9399162","oldRecordsMap":"0x5554b30","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4a4bf7a5"}|0x1515ac17
11:31:48.151 (442715088)|STATEMENT_EXECUTE|[30]
11:31:48.151 (442716634)|STATEMENT_EXECUTE|[31]
11:31:48.151 (442720136)|VARIABLE_SCOPE_BEGIN|[31]|listaParaValidar|List<Order>|true|false
11:31:48.151 (442726968)|VARIABLE_ASSIGNMENT|[31]|listaParaValidar|null|
11:31:48.151 (442736599)|STATEMENT_EXECUTE|[35]
11:31:48.151 (442737989)|STATEMENT_EXECUTE|[36]
11:31:48.151 (443487653)|VARIABLE_ASSIGNMENT|[36]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:49.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x6bdd6d73
11:31:48.151 (443547325)|HEAP_ALLOCATE|[40]|Bytes:5
11:31:48.151 (443581285)|VARIABLE_SCOPE_BEGIN|[40]|pedido|Order|true|false
11:31:48.151 (444078991)|VARIABLE_ASSIGNMENT|[40]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:49.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x7d8e87a1
11:31:48.151 (444094169)|STATEMENT_EXECUTE|[40]
11:31:48.151 (444096133)|STATEMENT_EXECUTE|[42]
11:31:48.151 (444126043)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
11:31:48.151 (444468569)|VARIABLE_ASSIGNMENT|[42]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:48.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:48.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x3879bbf3
11:31:48.151 (444477535)|STATEMENT_EXECUTE|[45]
11:31:48.151 (444483651)|VARIABLE_SCOPE_BEGIN|[45]|validacaoStatus|String|false|false
11:31:48.151 (444488924)|VARIABLE_ASSIGNMENT|[45]|validacaoStatus|"Draft"
11:31:48.151 (444500703)|HEAP_ALLOCATE|[40]|Bytes:5
11:31:48.151 (444510981)|VARIABLE_ASSIGNMENT|[40]|pedido|null|
11:31:48.151 (444520464)|METHOD_EXIT|[21]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:31:48.151 (444523864)|STATEMENT_EXECUTE|[22]
11:31:48.151 (444532631)|METHOD_ENTRY|[22]|01pg8000001LXzh|OrderHandler.itemsRecalculation()
11:31:48.151 (444572877)|VARIABLE_SCOPE_BEGIN|[54]|this|OrderHandler|true|false
11:31:48.151 (444604782)|VARIABLE_ASSIGNMENT|[54]|this|{"newRecords":"0x6bdd6d73","newRecordsMap":"0x5605d21b","oldRecords":"0x9399162","oldRecordsMap":"0x5554b30","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4a4bf7a5"}|0x1515ac17
11:31:48.151 (444611254)|STATEMENT_EXECUTE|[54]
11:31:48.151 (444612087)|STATEMENT_EXECUTE|[55]
11:31:48.151 (444626988)|HEAP_ALLOCATE|[55]|Bytes:4
