66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:21:56.0 (483194793)|VARIABLE_ASSIGNMENT|[40]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:21:56.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSicvAAD","FreightType__c":"CIF","OrderNumber":"00000132","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:21:56.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:21:56.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSicwAAD","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x5184e1dd
11:21:56.0 (483216342)|STATEMENT_EXECUTE|[40]
11:21:56.0 (483218033)|STATEMENT_EXECUTE|[42]
11:21:56.0 (483322800)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
11:21:56.0 (483791840)|VARIABLE_ASSIGNMENT|[42]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:21:56.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSicvAAD","FreightType__c":"CIF","OrderNumber":"00000132","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:21:56.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:21:56.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSicwAAD","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x68afc5ee
11:21:56.0 (483802822)|STATEMENT_EXECUTE|[45]
11:21:56.0 (483817618)|VARIABLE_SCOPE_BEGIN|[45]|validacaoStatus|String|false|false
11:21:56.0 (483823737)|VARIABLE_ASSIGNMENT|[45]|validacaoStatus|"Draft"
11:21:56.0 (483844089)|HEAP_ALLOCATE|[40]|Bytes:5
11:21:56.0 (483854567)|VARIABLE_ASSIGNMENT|[40]|pedido|null|
11:21:56.0 (483863147)|METHOD_EXIT|[17]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:21:56.0 (483868047)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
11:21:56.0 (483870887)|STATEMENT_EXECUTE|[158]
11:21:56.0 (483877510)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:21:56.0 (483881982)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
11:21:56.0 (483921960)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x4bcff6c1","newRecordsMap":"0x3c6a1ff4","oldRecords":"0x1a88b5bf","oldRecordsMap":"0x37fac57f","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x4e4d013f"}|0x1784f03b
11:21:56.0 (483927867)|STATEMENT_EXECUTE|[746]
11:21:56.0 (483929375)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:21:56.0 (483932968)|STATEMENT_EXECUTE|[160]
11:21:56.0 (483935168)|STATEMENT_EXECUTE|[176]
11:21:56.0 (483938531)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
11:21:56.483 (483947775)|CUMULATIVE_LIMIT_USAGE
11:21:56.483 (483947775)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 26 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 123 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:21:56.483 (483947775)|CUMULATIVE_LIMIT_USAGE_END

11:21:56.0 (484208975)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
11:21:56.0 (487073991)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801g800000DSicw
11:21:56.0 (487099370)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
11:21:56.0 (487303404)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g800000DSicv
11:21:56.0 (487309233)|VALIDATION_PASS
11:21:56.0 (487314601)|CODE_UNIT_FINISHED|Validation:Order:801g800000DSicw
11:21:56.0 (501928506)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/OrderTrigger
11:21:56.0 (502006761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:21:56.0 (502101857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:21:56.0 (502193994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (502207461)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:21:56.0 (502249322)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x72916fa5
11:21:56.0 (502279666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (502283691)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:21:56.0 (502290436)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x72916fa5
11:21:56.0 (502299168)|STATEMENT_EXECUTE|[1]
11:21:56.0 (502300770)|STATEMENT_EXECUTE|[2]
11:21:56.0 (502306710)|HEAP_ALLOCATE|[2]|Bytes:32
11:21:56.0 (502323882)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:21:56.0 (502331236)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
11:21:56.0 (502354755)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x3c746667
11:21:56.0 (502358559)|STATEMENT_EXECUTE|[1]
11:21:56.0 (502359451)|STATEMENT_EXECUTE|[3]
11:21:56.0 (502360455)|STATEMENT_EXECUTE|[4]
11:21:56.0 (502361412)|STATEMENT_EXECUTE|[5]
11:21:56.0 (502362546)|STATEMENT_EXECUTE|[6]
11:21:56.0 (502363459)|STATEMENT_EXECUTE|[9]
11:21:56.0 (502373860)|CONSTRUCTOR_ENTRY|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:21:56.0 (502377594)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
11:21:56.0 (502384896)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x3c746667
11:21:56.0 (502387824)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
11:21:56.0 (502397326)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
11:21:56.0 (502400240)|STATEMENT_EXECUTE|[15]
11:21:56.0 (502401493)|STATEMENT_EXECUTE|[50]
11:21:56.0 (502402778)|STATEMENT_EXECUTE|[57]
11:21:56.0 (502404046)|STATEMENT_EXECUTE|[671]
11:21:56.0 (502424432)|STATEMENT_EXECUTE|[107]
11:21:56.0 (502425623)|STATEMENT_EXECUTE|[108]
11:21:56.0 (502430990)|STATEMENT_EXECUTE|[109]
11:21:56.0 (502437119)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:21:56.0 (502440829)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
11:21:56.0 (502451495)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x3c746667
11:21:56.0 (502456049)|STATEMENT_EXECUTE|[565]
11:21:56.0 (502457058)|STATEMENT_EXECUTE|[566]
11:21:56.0 (502544409)|HEAP_ALLOCATE|[566]|Bytes:16
11:21:56.0 (502556798)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:21:56.0 (502560252)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
11:21:56.0 (502572766)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x3c746667
11:21:56.0 (502577327)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
11:21:56.0 (502598250)|VARIABLE_ASSIGNMENT|[582]|opType|"AFTER_UPDATE"|0x28b58df0
11:21:56.0 (502605599)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
11:21:56.0 (502611572)|VARIABLE_ASSIGNMENT|[582]|testMode|false
11:21:56.0 (502615477)|STATEMENT_EXECUTE|[582]
11:21:56.0 (502624691)|STATEMENT_EXECUTE|[586]
11:21:56.0 (502625571)|STATEMENT_EXECUTE|[587]
11:21:56.0 (502628535)|HEAP_ALLOCATE|[587]|Bytes:5
11:21:56.0 (502633718)|STATEMENT_EXECUTE|[590]
11:21:56.0 (502634831)|STATEMENT_EXECUTE|[592]
11:21:56.0 (502648220)|HEAP_ALLOCATE|[592]|Bytes:16
11:21:56.0 (502652798)|STATEMENT_EXECUTE|[595]
11:21:56.0 (502661357)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
11:21:56.0 (502668084)|VARIABLE_ASSIGNMENT|[595]|context|"AFTER_UPDATE"
11:21:56.0 (502670172)|STATEMENT_EXECUTE|[597]
11:21:56.0 (502699800)|HEAP_ALLOCATE|[604]|Bytes:13
11:21:56.0 (502756982)|HEAP_ALLOCATE|[607]|Bytes:12
11:21:56.0 (502773516)|HEAP_ALLOCATE|[610]|Bytes:12
11:21:56.0 (502786911)|STATEMENT_EXECUTE|[610]
11:21:56.0 (502788348)|STATEMENT_EXECUTE|[611]
11:21:56.0 (502800686)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:21:56.0 (502805918)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:21:56.0 (502813243)|CONSTRUCTOR_EXIT|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:21:56.0 (502817871)|STATEMENT_EXECUTE|[8]
11:21:56.0 (502819056)|STATEMENT_EXECUTE|[10]
11:21:56.0 (503885919)|VARIABLE_ASSIGNMENT|[10]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:21:56.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSicvAAD","FreightType__c":"CIF","OrderNumber":"00000132","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:21:56.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:21:56.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSicwAAD","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x3c746667
11:21:56.0 (503905385)|STATEMENT_EXECUTE|[11]
11:21:56.0 (504541550)|VARIABLE_ASSIGNMENT|[11]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:21:56.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSicvAAD","FreightType__c":"CIF","OrderNumber":"00000132","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:21:56.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:21:56.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSicwAAD","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x3c746667
11:21:56.0 (504553309)|STATEMENT_EXECUTE|[12]
11:21:56.0 (505010141)|VARIABLE_ASSIGNMENT|[12]|this.newRecordsMap|{"801g800000DSicwAAD":{"Status":"Draft","LastModifiedDate":"2026-04-30T14:21:56.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSicvAAD","FreightType__c":"CIF","OrderNumber":"00000132","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:21:56.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:21:56.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSicwAAD","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0x3c746667
11:21:56.0 (505019366)|STATEMENT_EXECUTE|[13]
11:21:56.0 (505430259)|VARIABLE_ASSIGNMENT|[13]|this.oldRecordsMap|{"801g800000DSicwAAD":{"Status":"Draft","LastModifiedDate":"2026-04-30T14:21:56.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSicvAAD","FreightType__c":"CIF","OrderNumber":"00000132","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:21:56.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:21:56.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSicwAAD","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0x3c746667
11:21:56.0 (505445387)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:21:56.0 (505456019)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
11:21:56.0 (505462103)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
11:21:56.0 (505521576)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x34467af2","newRecordsMap":"0x4a5aa021","oldRecords":"0x608e18e8","oldRecordsMap":"0x153b8f3e","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x28b58df0"}|0x3c746667
11:21:56.0 (505528148)|STATEMENT_EXECUTE|[120]
11:21:56.0 (505532486)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:21:56.0 (505535724)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
11:21:56.0 (505547266)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x34467af2","newRecordsMap":"0x4a5aa021","oldRecords":"0x608e18e8","oldRecordsMap":"0x153b8f3e","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x28b58df0"}|0x3c746667
11:21:56.0 (505551662)|STATEMENT_EXECUTE|[661]
11:21:56.0 (505556965)|STATEMENT_EXECUTE|[662]
11:21:56.0 (505558332)|STATEMENT_EXECUTE|[665]
11:21:56.0 (505563633)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:21:56.0 (505566290)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:21:56.0 (505575694)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x34467af2","newRecordsMap":"0x4a5aa021","oldRecords":"0x608e18e8","oldRecordsMap":"0x153b8f3e","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x28b58df0"}|0x3c746667
11:21:56.0 (505579699)|STATEMENT_EXECUTE|[680]
11:21:56.0 (505600180)|STATEMENT_EXECUTE|[681]
11:21:56.0 (505601206)|STATEMENT_EXECUTE|[684]
11:21:56.0 (505604770)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:21:56.0 (505696365)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:21:56.0 (505700063)|STATEMENT_EXECUTE|[121]
11:21:56.0 (505703110)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:21:56.0 (505706327)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
11:21:56.0 (505716983)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x34467af2","newRecordsMap":"0x4a5aa021","oldRecords":"0x608e18e8","oldRecordsMap":"0x153b8f3e","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x28b58df0"}|0x3c746667
11:21:56.0 (505721883)|STATEMENT_EXECUTE|[634]
11:21:56.0 (505722760)|STATEMENT_EXECUTE|[635]
11:21:56.0 (505724870)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:21:56.0 (505726965)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:21:56.0 (505735381)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x34467af2","newRecordsMap":"0x4a5aa021","oldRecords":"0x608e18e8","oldRecordsMap":"0x153b8f3e","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x28b58df0"}|0x3c746667
11:21:56.0 (505738753)|STATEMENT_EXECUTE|[680]
11:21:56.0 (505745643)|STATEMENT_EXECUTE|[681]
11:21:56.0 (505746560)|STATEMENT_EXECUTE|[684]
11:21:56.0 (505748050)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:21:56.0 (505751494)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
11:21:56.0 (505757305)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
11:21:56.0 (505767216)|STATEMENT_EXECUTE|[636]
11:21:56.0 (505768434)|STATEMENT_EXECUTE|[649]
11:21:56.0 (505770081)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:21:56.0 (505772769)|STATEMENT_EXECUTE|[126]
11:21:56.0 (505774934)|STATEMENT_EXECUTE|[130]
11:21:56.0 (505776009)|STATEMENT_EXECUTE|[135]
11:21:56.0 (505887621)|STATEMENT_EXECUTE|[148]
11:21:56.0 (505888766)|STATEMENT_EXECUTE|[149]
11:21:56.0 (505904427)|METHOD_ENTRY|[149]|01pg8000001LXzh|OrderHandler.afterUpdate()
11:21:56.0 (505918633)|VARIABLE_SCOPE_BEGIN|[20]|this|OrderHandler|true|false
11:21:56.0 (505930497)|VARIABLE_ASSIGNMENT|[20]|this|{"newRecords":"0x34467af2","newRecordsMap":"0x4a5aa021","oldRecords":"0x608e18e8","oldRecordsMap":"0x153b8f3e","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x28b58df0"}|0x3c746667
11:21:56.0 (505935057)|STATEMENT_EXECUTE|[20]
11:21:56.0 (505936091)|STATEMENT_EXECUTE|[21]
11:21:56.0 (505941860)|METHOD_ENTRY|[21]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:21:56.0 (505947477)|VARIABLE_SCOPE_BEGIN|[30]|this|OrderHandler|true|false
11:21:56.0 (505956767)|VARIABLE_ASSIGNMENT|[30]|this|{"newRecords":"0x34467af2","newRecordsMap":"0x4a5aa021","oldRecords":"0x608e18e8","oldRecordsMap":"0x153b8f3e","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x28b58df0"}|0x3c746667
11:21:56.0 (505960830)|STATEMENT_EXECUTE|[30]
11:21:56.0 (505961903)|STATEMENT_EXECUTE|[31]
11:21:56.0 (505964646)|VARIABLE_SCOPE_BEGIN|[31]|listaParaValidar|List<Order>|true|false
11:21:56.0 (505969557)|VARIABLE_ASSIGNMENT|[31]|listaParaValidar|null|
11:21:56.0 (505976422)|STATEMENT_EXECUTE|[35]
11:21:56.0 (505977407)|STATEMENT_EXECUTE|[36]
11:21:56.0 (506488035)|VARIABLE_ASSIGNMENT|[36]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:21:56.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSicvAAD","FreightType__c":"CIF","OrderNumber":"00000132","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:21:56.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:21:56.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSicwAAD","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x34467af2
11:21:56.0 (506524980)|HEAP_ALLOCATE|[40]|Bytes:5
11:21:56.0 (506547395)|VARIABLE_SCOPE_BEGIN|[40]|pedido|Order|true|false
11:21:56.0 (506987461)|VARIABLE_ASSIGNMENT|[40]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:21:56.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSicvAAD","FreightType__c":"CIF","OrderNumber":"00000132","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:21:56.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:21:56.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSicwAAD","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0xd69174d
11:21:56.0 (506998013)|STATEMENT_EXECUTE|[40]
11:21:56.0 (506999011)|STATEMENT_EXECUTE|[42]
11:21:56.0 (507022049)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
11:21:56.0 (507435000)|VARIABLE_ASSIGNMENT|[42]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:21:56.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSicvAAD","FreightType__c":"CIF","OrderNumber":"00000132","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:21:56.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:21:56.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSicwAAD","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x1db01750
11:21:56.0 (507443536)|STATEMENT_EXECUTE|[45]
11:21:56.0 (507450031)|VARIABLE_SCOPE_BEGIN|[45]|validacaoStatus|String|false|false
11:21:56.0 (507455229)|VARIABLE_ASSIGNMENT|[45]|validacaoStatus|"Draft"
11:21:56.0 (507463239)|HEAP_ALLOCATE|[40]|Bytes:5
11:21:56.0 (507469294)|VARIABLE_ASSIGNMENT|[40]|pedido|null|
11:21:56.0 (507475324)|METHOD_EXIT|[21]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:21:56.0 (507478137)|STATEMENT_EXECUTE|[22]
11:21:56.0 (507485473)|METHOD_ENTRY|[22]|01pg8000001LXzh|OrderHandler.itemsRecalculation()
11:21:56.0 (507506315)|VARIABLE_SCOPE_BEGIN|[54]|this|OrderHandler|true|false
11:21:56.0 (507531306)|VARIABLE_ASSIGNMENT|[54]|this|{"newRecords":"0x34467af2","newRecordsMap":"0x4a5aa021","oldRecords":"0x608e18e8","oldRecordsMap":"0x153b8f3e","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x28b58df0"}|0x3c746667
11:21:56.0 (507536456)|STATEMENT_EXECUTE|[54]
11:21:56.0 (507537366)|STATEMENT_EXECUTE|[55]
11:21:56.0 (507550960)|HEAP_ALLOCATE|[55]|Bytes:4
11:21:56.0 (507576057)|VARIABLE_SCOPE_BEGIN|[55]|ordersToRecalculate|Set<Id>|true|false
11:21:56.0 (507602037)|VARIABLE_ASSIGNMENT|[55]|ordersToRecalculate|[]|0x295f545f
11:21:56.0 (507624455)|HEAP_ALLOCATE|[57]|Bytes:5
11:21:56.0 (507632014)|VARIABLE_SCOPE_BEGIN|[57]|pedido|Order|true|false
11:21:56.0 (508065104)|VARIABLE_ASSIGNMENT|[57]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:21:56.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSicvAAD","FreightType__c":"CIF","OrderNumber":"00000132","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:21:56.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:21:56.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSicwAAD","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0xd69174d
11:21:56.0 (508074867)|STATEMENT_EXECUTE|[57]
11:21:56.0 (508075794)|STATEMENT_EXECUTE|[58]
11:21:56.0 (508100174)|VARIABLE_SCOPE_BEGIN|[58]|pedidoAntigo|Order|true|false
