66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:49.1 (235916235)|VARIABLE_ASSIGNMENT|[20]|mapMargin|{"a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000QmaTAAS":{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00},"a01g8000007otrjAAA_001g8000005VaOHAA0_a05g8000001KAc9AAG":{"Account__c":"001g8000005VaOHAA0","City__c":"a05g8000001KAc9AAG","Id":"a00g800000JZjxyAAD","ProductHierarchy__c":"a01g8000007otrjAAA","MarginValuePercent__c":25.00},"01tg8000001BArcAAG_001g8000005VaOHAA0_a04g8000000QmaTAAS":{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00},"a01g8000007otrqAAA_a02g8000002871ZAAQ_a03g8000004x8aeAAA":{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}}|0x3eced632
13:17:49.1 (235926031)|VARIABLE_SCOPE_BEGIN|[20]|h|Id|false|false
13:17:49.1 (236008885)|VARIABLE_ASSIGNMENT|[20]|h|"a01g8000007otrqAAA"
13:17:49.1 (236012290)|VARIABLE_SCOPE_BEGIN|[20]|cliente|Account|true|false
13:17:49.1 (236032462)|VARIABLE_ASSIGNMENT|[20]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x4d5b2d76
13:17:49.1 (236037857)|STATEMENT_EXECUTE|[20]
13:17:49.1 (236038825)|STATEMENT_EXECUTE|[21]
13:17:49.1 (236044843)|VARIABLE_SCOPE_BEGIN|[21]|p|Id|false|false
13:17:49.1 (236068082)|VARIABLE_ASSIGNMENT|[21]|p|"01tg8000001BArdAAG"
13:17:49.1 (236070697)|STATEMENT_EXECUTE|[22]
13:17:49.1 (236073531)|VARIABLE_SCOPE_BEGIN|[22]|a|Id|false|false
13:17:49.1 (236091443)|VARIABLE_ASSIGNMENT|[22]|a|"001g8000005VaOHAA0"
13:17:49.1 (236093715)|STATEMENT_EXECUTE|[23]
13:17:49.1 (236098010)|VARIABLE_SCOPE_BEGIN|[23]|g|Id|false|false
13:17:49.1 (236115190)|VARIABLE_ASSIGNMENT|[23]|g|"a02g8000002871ZAAQ"
13:17:49.1 (236117486)|STATEMENT_EXECUTE|[24]
13:17:49.1 (236119789)|VARIABLE_SCOPE_BEGIN|[24]|c|Id|false|false
13:17:49.1 (236135976)|VARIABLE_ASSIGNMENT|[24]|c|"a05g8000001i8KfAAI"
13:17:49.1 (236138348)|STATEMENT_EXECUTE|[25]
13:17:49.1 (236140591)|VARIABLE_SCOPE_BEGIN|[25]|e|Id|false|false
13:17:49.1 (236157335)|VARIABLE_ASSIGNMENT|[25]|e|"a04g8000000VkhhAAC"
13:17:49.1 (236159514)|STATEMENT_EXECUTE|[26]
13:17:49.1 (236162184)|VARIABLE_SCOPE_BEGIN|[26]|pa|Id|false|false
13:17:49.1 (236178469)|VARIABLE_ASSIGNMENT|[26]|pa|"a03g8000004x8aeAAA"
13:17:49.1 (236190684)|HEAP_ALLOCATE|[29]|Bytes:18
13:17:49.1 (236200681)|HEAP_ALLOCATE|[29]|Bytes:18
13:17:49.1 (236206868)|HEAP_ALLOCATE|[29]|Bytes:18
13:17:49.1 (236214979)|HEAP_ALLOCATE|[29]|Bytes:56
13:17:49.1 (236225972)|STATEMENT_EXECUTE|[29]
13:17:49.1 (236230136)|HEAP_ALLOCATE|[30]|Bytes:18
13:17:49.1 (236236196)|HEAP_ALLOCATE|[30]|Bytes:18
13:17:49.1 (236241992)|HEAP_ALLOCATE|[30]|Bytes:18
13:17:49.1 (236246086)|HEAP_ALLOCATE|[30]|Bytes:56
13:17:49.1 (236250359)|STATEMENT_EXECUTE|[30]
13:17:49.1 (236254100)|HEAP_ALLOCATE|[31]|Bytes:18
13:17:49.1 (236259689)|HEAP_ALLOCATE|[31]|Bytes:18
13:17:49.1 (236265630)|HEAP_ALLOCATE|[31]|Bytes:18
13:17:49.1 (236269619)|HEAP_ALLOCATE|[31]|Bytes:56
13:17:49.1 (236273695)|STATEMENT_EXECUTE|[31]
13:17:49.1 (236277260)|HEAP_ALLOCATE|[32]|Bytes:18
13:17:49.1 (236283046)|HEAP_ALLOCATE|[32]|Bytes:18
13:17:49.1 (236288567)|HEAP_ALLOCATE|[32]|Bytes:18
13:17:49.1 (236292525)|HEAP_ALLOCATE|[32]|Bytes:56
13:17:49.1 (236296877)|STATEMENT_EXECUTE|[32]
13:17:49.1 (236300274)|HEAP_ALLOCATE|[33]|Bytes:18
13:17:49.1 (236306100)|HEAP_ALLOCATE|[33]|Bytes:18
13:17:49.1 (236311766)|HEAP_ALLOCATE|[33]|Bytes:18
13:17:49.1 (236315804)|HEAP_ALLOCATE|[33]|Bytes:56
13:17:49.1 (236319939)|STATEMENT_EXECUTE|[33]
13:17:49.1 (236323234)|HEAP_ALLOCATE|[34]|Bytes:18
13:17:49.1 (236329145)|HEAP_ALLOCATE|[34]|Bytes:18
13:17:49.1 (236334686)|HEAP_ALLOCATE|[34]|Bytes:18
13:17:49.1 (236338657)|HEAP_ALLOCATE|[34]|Bytes:56
13:17:49.1 (236342684)|STATEMENT_EXECUTE|[34]
13:17:49.1 (236346456)|HEAP_ALLOCATE|[36]|Bytes:18
13:17:49.1 (236352384)|HEAP_ALLOCATE|[36]|Bytes:18
13:17:49.1 (236358335)|HEAP_ALLOCATE|[36]|Bytes:18
13:17:49.1 (236362767)|HEAP_ALLOCATE|[36]|Bytes:56
13:17:49.1 (236366867)|STATEMENT_EXECUTE|[36]
13:17:49.1 (236370374)|HEAP_ALLOCATE|[37]|Bytes:18
13:17:49.1 (236376064)|HEAP_ALLOCATE|[37]|Bytes:18
13:17:49.1 (236381594)|HEAP_ALLOCATE|[37]|Bytes:18
13:17:49.1 (236385713)|HEAP_ALLOCATE|[37]|Bytes:56
13:17:49.1 (236390278)|STATEMENT_EXECUTE|[37]
13:17:49.1 (236393637)|HEAP_ALLOCATE|[38]|Bytes:18
13:17:49.1 (236399385)|HEAP_ALLOCATE|[38]|Bytes:18
13:17:49.1 (236404951)|HEAP_ALLOCATE|[38]|Bytes:18
13:17:49.1 (236409169)|HEAP_ALLOCATE|[38]|Bytes:56
13:17:49.1 (236413425)|STATEMENT_EXECUTE|[38]
13:17:49.1 (236417214)|HEAP_ALLOCATE|[39]|Bytes:18
13:17:49.1 (236423194)|HEAP_ALLOCATE|[39]|Bytes:18
13:17:49.1 (236428783)|HEAP_ALLOCATE|[39]|Bytes:18
13:17:49.1 (236432734)|HEAP_ALLOCATE|[39]|Bytes:56
13:17:49.1 (236436801)|STATEMENT_EXECUTE|[39]
13:17:49.1 (236440389)|HEAP_ALLOCATE|[40]|Bytes:18
13:17:49.1 (236446149)|HEAP_ALLOCATE|[40]|Bytes:18
13:17:49.1 (236451804)|HEAP_ALLOCATE|[40]|Bytes:18
13:17:49.1 (236455975)|HEAP_ALLOCATE|[40]|Bytes:56
13:17:49.1 (236460001)|STATEMENT_EXECUTE|[40]
13:17:49.1 (236464273)|HEAP_ALLOCATE|[41]|Bytes:18
13:17:49.1 (236470040)|HEAP_ALLOCATE|[41]|Bytes:18
13:17:49.1 (236475605)|HEAP_ALLOCATE|[41]|Bytes:18
13:17:49.1 (236479608)|HEAP_ALLOCATE|[41]|Bytes:56
13:17:49.1 (236483781)|STATEMENT_EXECUTE|[41]
13:17:49.1 (236489361)|HEAP_ALLOCATE|[41]|Bytes:18
13:17:49.1 (236495174)|HEAP_ALLOCATE|[41]|Bytes:18
13:17:49.1 (236500721)|HEAP_ALLOCATE|[41]|Bytes:18
13:17:49.1 (236505126)|HEAP_ALLOCATE|[41]|Bytes:56
13:17:49.1 (236520338)|METHOD_EXIT|[156]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
13:17:49.1 (236524935)|VARIABLE_SCOPE_BEGIN|[156]|margem|Margem__c|true|false
13:17:49.1 (236557942)|VARIABLE_ASSIGNMENT|[156]|margem|{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}|0x20d2010e
13:17:49.1 (236561393)|STATEMENT_EXECUTE|[157]
13:17:49.1 (237013746)|VARIABLE_ASSIGNMENT|[157]|this.MarginPercentage__c|30.00|0xdc91d85
13:17:49.1 (237018762)|STATEMENT_EXECUTE|[160]
13:17:49.1 (237030468)|METHOD_ENTRY|[160]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
13:17:49.1 (237034962)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
13:17:49.1 (237407278)|VARIABLE_ASSIGNMENT|[4]|item|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"MarginPercentage__c":30.00,"TaxPercentage__c":0,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"}|0xdc91d85
13:17:49.1 (237412550)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
13:17:49.1 (237452531)|VARIABLE_ASSIGNMENT|[4]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i8KfAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DOjhAAG","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000VkhhAAC"}|0x3216c88f
13:17:49.1 (237456566)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
13:17:49.1 (237560910)|VARIABLE_ASSIGNMENT|[4]|mapFrete|{"a01g8000007otrhAAA_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000XacwEAC","State__c":"a04g8000000QmaTAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00},"a01g8000007otrjAAA_a05g8000001KAc9AAG":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00},"01tg8000001BArcAAG_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00},"a01g8000007otrqAAA_a03g8000004x8aeAAA":{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}}|0x35685564
13:17:49.1 (237569832)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
13:17:49.1 (237629444)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000007otrqAAA"
13:17:49.1 (237634204)|STATEMENT_EXECUTE|[4]
13:17:49.1 (237635464)|STATEMENT_EXECUTE|[5]
13:17:49.1 (237642253)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
13:17:49.1 (237662241)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001BArdAAG"
13:17:49.1 (237664560)|STATEMENT_EXECUTE|[6]
13:17:49.1 (237667846)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
13:17:49.1 (237683768)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000001i8KfAAI"
13:17:49.1 (237685804)|STATEMENT_EXECUTE|[7]
13:17:49.1 (237688163)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
13:17:49.1 (237704087)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000VkhhAAC"
13:17:49.1 (237708199)|STATEMENT_EXECUTE|[8]
13:17:49.1 (237710735)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
13:17:49.1 (237726924)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g8000004x8aeAAA"
13:17:49.1 (237740695)|HEAP_ALLOCATE|[10]|Bytes:18
13:17:49.1 (237751180)|HEAP_ALLOCATE|[10]|Bytes:18
13:17:49.1 (237756740)|HEAP_ALLOCATE|[10]|Bytes:37
13:17:49.1 (237766761)|STATEMENT_EXECUTE|[10]
13:17:49.1 (237770265)|HEAP_ALLOCATE|[11]|Bytes:18
13:17:49.1 (237776280)|HEAP_ALLOCATE|[11]|Bytes:18
13:17:49.1 (237780315)|HEAP_ALLOCATE|[11]|Bytes:37
13:17:49.1 (237784570)|STATEMENT_EXECUTE|[11]
13:17:49.1 (237788030)|HEAP_ALLOCATE|[12]|Bytes:18
13:17:49.1 (237794212)|HEAP_ALLOCATE|[12]|Bytes:18
13:17:49.1 (237798059)|HEAP_ALLOCATE|[12]|Bytes:37
13:17:49.1 (237802700)|STATEMENT_EXECUTE|[12]
13:17:49.1 (237806540)|HEAP_ALLOCATE|[13]|Bytes:18
13:17:49.1 (237812354)|HEAP_ALLOCATE|[13]|Bytes:18
13:17:49.1 (237816396)|HEAP_ALLOCATE|[13]|Bytes:37
13:17:49.1 (237820601)|STATEMENT_EXECUTE|[13]
13:17:49.1 (237824010)|HEAP_ALLOCATE|[14]|Bytes:18
13:17:49.1 (237829785)|HEAP_ALLOCATE|[14]|Bytes:18
13:17:49.1 (237834025)|HEAP_ALLOCATE|[14]|Bytes:37
13:17:49.1 (237838285)|STATEMENT_EXECUTE|[14]
13:17:49.1 (237842279)|HEAP_ALLOCATE|[15]|Bytes:18
13:17:49.1 (237848032)|HEAP_ALLOCATE|[15]|Bytes:18
13:17:49.1 (237854245)|HEAP_ALLOCATE|[15]|Bytes:37
13:17:49.1 (237860711)|STATEMENT_EXECUTE|[15]
13:17:49.1 (237867535)|HEAP_ALLOCATE|[15]|Bytes:18
13:17:49.1 (237876275)|HEAP_ALLOCATE|[15]|Bytes:18
13:17:49.1 (237880680)|HEAP_ALLOCATE|[15]|Bytes:37
13:17:49.1 (237903039)|METHOD_EXIT|[160]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
13:17:49.1 (238301714)|VARIABLE_ASSIGNMENT|[160]|this.FreightValue__c|50.00|0xdc91d85
13:17:49.1 (238305603)|STATEMENT_EXECUTE|[163]
13:17:49.1 (238314973)|VARIABLE_SCOPE_BEGIN|[163]|custoUnitario|Decimal|false|false
13:17:49.1 (238320068)|VARIABLE_ASSIGNMENT|[163]|custoUnitario|1500.00
13:17:49.1 (238322184)|STATEMENT_EXECUTE|[166]
13:17:49.1 (238330975)|HEAP_ALLOCATE|[166]|Bytes:18
13:17:49.1 (238338243)|HEAP_ALLOCATE|[166]|Bytes:75
13:17:49.1 (238350001)|USER_DEBUG|[166]|DEBUG|>>> [DIAGNÓSTICO] Verificando parâmetros para o produto: 01tg8000001BArdAAG
13:17:49.1 (238356361)|STATEMENT_EXECUTE|[167]
13:17:49.1 (238361084)|HEAP_ALLOCATE|[167]|Bytes:7
13:17:49.1 (238365748)|HEAP_ALLOCATE|[167]|Bytes:30
13:17:49.1 (238369263)|USER_DEBUG|[167]|DEBUG|>>> Custo de Produção: 1500.00
13:17:49.1 (238373041)|STATEMENT_EXECUTE|[168]
13:17:49.1 (238379506)|HEAP_ALLOCATE|[168]|Bytes:28
13:17:49.1 (238384985)|HEAP_ALLOCATE|[168]|Bytes:5
13:17:49.1 (238389858)|HEAP_ALLOCATE|[168]|Bytes:25
13:17:49.1 (238393048)|USER_DEBUG|[168]|DEBUG|>>> Valor de Frete: 50.00
13:17:49.1 (238396160)|STATEMENT_EXECUTE|[169]
13:17:49.1 (238400453)|HEAP_ALLOCATE|[169]|Bytes:28
13:17:49.1 (238405244)|HEAP_ALLOCATE|[169]|Bytes:1
13:17:49.1 (238409473)|HEAP_ALLOCATE|[169]|Bytes:29
13:17:49.1 (238412798)|USER_DEBUG|[169]|DEBUG|>>> Porcentagem de Imposto: 0
13:17:49.1 (238415788)|STATEMENT_EXECUTE|[170]
13:17:49.1 (238421840)|HEAP_ALLOCATE|[170]|Bytes:4
13:17:49.1 (238426143)|HEAP_ALLOCATE|[170]|Bytes:27
13:17:49.1 (238429226)|USER_DEBUG|[170]|DEBUG|>>> Margem encontrada? true
13:17:49.1 (238432553)|STATEMENT_EXECUTE|[171]
13:17:49.1 (238433775)|STATEMENT_EXECUTE|[172]
13:17:49.1 (238441040)|HEAP_ALLOCATE|[172]|Bytes:5
13:17:49.1 (238445254)|HEAP_ALLOCATE|[172]|Bytes:32
13:17:49.1 (238448529)|USER_DEBUG|[172]|DEBUG|>>> Porcentagem de Margem: 30.00
13:17:49.1 (238451978)|STATEMENT_EXECUTE|[186]
13:17:49.1 (238454703)|HEAP_ALLOCATE|[186]|Bytes:28
13:17:49.1 (238458060)|HEAP_ALLOCATE|[186]|Bytes:28
13:17:49.1 (238462843)|METHOD_ENTRY|[186]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
13:17:49.1 (238466439)|VARIABLE_SCOPE_BEGIN|[46]|item|OrderItem|true|false
13:17:49.1 (238814672)|VARIABLE_ASSIGNMENT|[46]|item|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"MarginPercentage__c":30.00,"TaxPercentage__c":0,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG","FreightValue__c":50.00}|0xdc91d85
13:17:49.1 (238819851)|VARIABLE_SCOPE_BEGIN|[46]|frete|Decimal|false|false
13:17:49.1 (238824517)|VARIABLE_ASSIGNMENT|[46]|frete|50.00
13:17:49.1 (238826973)|VARIABLE_SCOPE_BEGIN|[46]|margem|Margem__c|true|false
13:17:49.1 (238860067)|VARIABLE_ASSIGNMENT|[46]|margem|{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}|0x20d2010e
13:17:49.1 (238863829)|VARIABLE_SCOPE_BEGIN|[46]|impostoPercent|Decimal|false|false
13:17:49.1 (238868094)|VARIABLE_ASSIGNMENT|[46]|impostoPercent|0
13:17:49.1 (238870361)|VARIABLE_SCOPE_BEGIN|[46]|custo|Decimal|false|false
13:17:49.1 (238873954)|VARIABLE_ASSIGNMENT|[46]|custo|1500.00
13:17:49.1 (238877197)|STATEMENT_EXECUTE|[46]
13:17:49.1 (238878392)|STATEMENT_EXECUTE|[47]
13:17:49.1 (238885891)|VARIABLE_SCOPE_BEGIN|[47]|mPerc|Decimal|false|false
13:17:49.1 (238890260)|VARIABLE_ASSIGNMENT|[47]|mPerc|30.00
13:17:49.1 (238892318)|STATEMENT_EXECUTE|[48]
13:17:49.1 (238893772)|VARIABLE_SCOPE_BEGIN|[48]|iPerc|Decimal|false|false
13:17:49.1 (238897494)|VARIABLE_ASSIGNMENT|[48]|iPerc|0
13:17:49.1 (238899427)|STATEMENT_EXECUTE|[49]
13:17:49.1 (238900752)|VARIABLE_SCOPE_BEGIN|[49]|custoProd|Decimal|false|false
13:17:49.1 (238905025)|VARIABLE_ASSIGNMENT|[49]|custoProd|1500.00
13:17:49.1 (238906903)|STATEMENT_EXECUTE|[50]
13:17:49.1 (238908314)|VARIABLE_SCOPE_BEGIN|[50]|freteVal|Decimal|false|false
13:17:49.1 (238912237)|VARIABLE_ASSIGNMENT|[50]|freteVal|50.00
13:17:49.1 (238913944)|STATEMENT_EXECUTE|[53]
13:17:49.1 (238925352)|HEAP_ALLOCATE|[53]|Bytes:28
13:17:49.1 (238930169)|VARIABLE_SCOPE_BEGIN|[53]|precoBase|Decimal|false|false
13:17:49.1 (238934525)|VARIABLE_ASSIGNMENT|[53]|precoBase|1550.00
13:17:49.1 (238936430)|STATEMENT_EXECUTE|[56]
13:17:49.1 (238940707)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (238942531)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (238946075)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (238956176)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (238957839)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (238966697)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (238968331)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (238977767)|HEAP_ALLOCATE|[56]|Bytes:28
13:17:49.1 (238981576)|VARIABLE_SCOPE_BEGIN|[56]|precoSemMargem|Decimal|false|false
13:17:49.1 (238986155)|VARIABLE_ASSIGNMENT|[56]|precoSemMargem|1550.00
13:17:49.1 (238988287)|STATEMENT_EXECUTE|[59]
13:17:49.1 (238990634)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (238992212)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (238994729)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (239060274)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (239064176)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (239073854)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (239081092)|HEAP_ALLOCATE|[59]|Bytes:28
13:17:49.1 (239085270)|VARIABLE_SCOPE_BEGIN|[59]|precoCalculado|Decimal|false|false
13:17:49.1 (239091217)|VARIABLE_ASSIGNMENT|[59]|precoCalculado|2015.0000
13:17:49.1 (239093216)|STATEMENT_EXECUTE|[62]
13:17:49.1 (239474483)|VARIABLE_ASSIGNMENT|[62]|this.ProductionCost__c|1500.00|0xdc91d85
13:17:49.1 (239478330)|STATEMENT_EXECUTE|[63]
13:17:49.1 (239840876)|VARIABLE_ASSIGNMENT|[63]|this.MarginPercentage__c|30.00|0xdc91d85
13:17:49.1 (239844130)|STATEMENT_EXECUTE|[64]
13:17:49.1 (240178768)|VARIABLE_ASSIGNMENT|[64]|this.FreightValue__c|50.00|0xdc91d85
13:17:49.1 (240182348)|STATEMENT_EXECUTE|[65]
13:17:49.1 (240508837)|VARIABLE_ASSIGNMENT|[65]|this.TaxPercentage__c|0|0xdc91d85
13:17:49.1 (240512082)|STATEMENT_EXECUTE|[66]
13:17:49.1 (240840727)|VARIABLE_ASSIGNMENT|[66]|this.PriceWithoutMargin__c|1550.00|0xdc91d85
13:17:49.1 (240843778)|STATEMENT_EXECUTE|[67]
13:17:49.1 (241192005)|VARIABLE_ASSIGNMENT|[67]|this.FinalPrice__c|2015.0000|0xdc91d85
13:17:49.1 (241195329)|STATEMENT_EXECUTE|[70]
13:17:49.1 (241208795)|VARIABLE_SCOPE_BEGIN|[70]|unitPriceDigitado|Decimal|false|false
13:17:49.1 (241214400)|VARIABLE_ASSIGNMENT|[70]|unitPriceDigitado|2800.00
13:17:49.1 (241222424)|HEAP_ALLOCATE|[73]|Bytes:28
13:17:49.1 (241225345)|HEAP_ALLOCATE|[73]|Bytes:28
13:17:49.1 (241245322)|STATEMENT_EXECUTE|[73]
13:17:49.1 (241246478)|STATEMENT_EXECUTE|[74]
13:17:49.1 (241254141)|HEAP_ALLOCATE|[74]|Bytes:28
13:17:49.1 (241284683)|HEAP_ALLOCATE|[74]|Bytes:28
13:17:49.1 (241286425)|HEAP_ALLOCATE|[74]|Bytes:28
13:17:49.1 (241634518)|VARIABLE_ASSIGNMENT|[74]|this.DiscountPercentage__c|-0.389578163771712158808933002481390|0xdc91d85
13:17:49.1 (241642806)|STATEMENT_EXECUTE|[75]
13:17:49.1 (241649836)|HEAP_ALLOCATE|[75]|Bytes:28
13:17:49.1 (241979746)|VARIABLE_ASSIGNMENT|[75]|this.DiscountValue__c|-785.0000|0xdc91d85
13:17:49.1 (241990208)|METHOD_EXIT|[186]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
13:17:49.1 (242009800)|HEAP_ALLOCATE|[130]|Bytes:5
13:17:49.1 (242027186)|HEAP_ALLOCATE|[130]|Bytes:4
13:17:49.1 (242035548)|VARIABLE_SCOPE_BEGIN|[130]|item|OrderItem|true|false
13:17:49.1 (242393066)|VARIABLE_ASSIGNMENT|[130]|item|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC"}|0x26204df2
13:17:49.1 (242398279)|STATEMENT_EXECUTE|[130]
13:17:49.1 (242399187)|STATEMENT_EXECUTE|[131]
13:17:49.1 (242420277)|VARIABLE_SCOPE_BEGIN|[131]|pedido|Order|true|false
13:17:49.1 (242472484)|VARIABLE_ASSIGNMENT|[131]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i7ZuAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DgjnAAC","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000Vm3ZAAS"}|0x2cad94b5
13:17:49.1 (242476790)|STATEMENT_EXECUTE|[132]
13:17:49.1 (242488775)|VARIABLE_SCOPE_BEGIN|[132]|produto|Product2|true|false
13:17:49.1 (242517111)|VARIABLE_ASSIGNMENT|[132]|produto|{"ProductionCost__c":850000.00,"ProductHierarchy__c":"a01g8000007otrhAAA","Id":"01tg8000001BArWAAW"}|0x48a20325
13:17:49.1 (242520108)|STATEMENT_EXECUTE|[133]
13:17:49.1 (242531489)|VARIABLE_SCOPE_BEGIN|[133]|cliente|Account|true|false
13:17:49.1 (242551956)|VARIABLE_ASSIGNMENT|[133]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x4d5b2d76
13:17:49.1 (242563687)|HEAP_ALLOCATE|[136]|Bytes:28
13:17:49.1 (242565924)|HEAP_ALLOCATE|[136]|Bytes:28
13:17:49.1 (242582336)|HEAP_ALLOCATE|[136]|Bytes:28
13:17:49.1 (242584039)|HEAP_ALLOCATE|[136]|Bytes:28
13:17:49.1 (242592482)|STATEMENT_EXECUTE|[136]
13:17:49.1 (242595275)|STATEMENT_EXECUTE|[143]
13:17:49.1 (242596247)|STATEMENT_EXECUTE|[147]
13:17:49.1 (242603519)|HEAP_ALLOCATE|[147]|Bytes:18
13:17:49.1 (242612539)|HEAP_ALLOCATE|[148]|Bytes:18
13:17:49.1 (242619720)|HEAP_ALLOCATE|[149]|Bytes:18
13:17:49.1 (242625100)|HEAP_ALLOCATE|[147]|Bytes:54
13:17:49.1 (242628246)|VARIABLE_SCOPE_BEGIN|[147]|keyOrderItemImposto|String|false|false
13:17:49.1 (242634216)|VARIABLE_ASSIGNMENT|[147]|keyOrderItemImposto|"01tg8000001BArWAAWa0 (34 more) ..."
13:17:49.1 (242636471)|STATEMENT_EXECUTE|[151]
13:17:49.1 (242644518)|VARIABLE_SCOPE_BEGIN|[151]|impostoEncontrado|Tax__c|true|false
