66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:31:20.0 (238562111)|VARIABLE_ASSIGNMENT|[40]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x31830613
11:31:20.0 (238588605)|STATEMENT_EXECUTE|[40]
11:31:20.0 (238590871)|STATEMENT_EXECUTE|[42]
11:31:20.0 (238712632)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
11:31:20.0 (239258234)|VARIABLE_ASSIGNMENT|[42]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x71ac99cd
11:31:20.0 (239279540)|STATEMENT_EXECUTE|[45]
11:31:20.0 (239297131)|VARIABLE_SCOPE_BEGIN|[45]|validacaoStatus|String|false|false
11:31:20.0 (239307635)|VARIABLE_ASSIGNMENT|[45]|validacaoStatus|"Draft"
11:31:20.0 (239338978)|HEAP_ALLOCATE|[40]|Bytes:5
11:31:20.0 (239359086)|VARIABLE_ASSIGNMENT|[40]|pedido|null|
11:31:20.0 (239370006)|METHOD_EXIT|[17]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:31:20.0 (239377828)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
11:31:20.0 (239383307)|STATEMENT_EXECUTE|[158]
11:31:20.0 (239391963)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:31:20.0 (239397351)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
11:31:20.0 (239467715)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x14852f73","newRecordsMap":"0x70fedb51","oldRecords":"0x662176fb","oldRecordsMap":"0x1cefcf","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6a5f92df"}|0xf958323
11:31:20.0 (239479437)|STATEMENT_EXECUTE|[746]
11:31:20.0 (239482691)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:31:20.0 (239490164)|STATEMENT_EXECUTE|[160]
11:31:20.0 (239493414)|STATEMENT_EXECUTE|[176]
11:31:20.0 (239497225)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
11:31:20.239 (239509059)|CUMULATIVE_LIMIT_USAGE
11:31:20.239 (239509059)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 26 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:31:20.239 (239509059)|CUMULATIVE_LIMIT_USAGE_END

11:31:20.0 (239749988)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
11:31:20.0 (241366366)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801g800000DSRXT
11:31:20.0 (241393456)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
11:31:20.0 (241663386)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g800000DSRXS
11:31:20.0 (241673306)|VALIDATION_PASS
11:31:20.0 (241680267)|CODE_UNIT_FINISHED|Validation:Order:801g800000DSRXT
11:31:20.0 (253977367)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/OrderTrigger
11:31:20.0 (254053680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:20.0 (254121133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
11:31:20.0 (254205343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (254218060)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:31:20.0 (254258157)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6ab0f80c
11:31:20.0 (254288395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (254292744)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
11:31:20.0 (254298528)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6ab0f80c
11:31:20.0 (254307869)|STATEMENT_EXECUTE|[1]
11:31:20.0 (254309440)|STATEMENT_EXECUTE|[2]
11:31:20.0 (254314278)|HEAP_ALLOCATE|[2]|Bytes:32
11:31:20.0 (254328488)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:31:20.0 (254335069)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
11:31:20.0 (254356160)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x2de4e0f5
11:31:20.0 (254361555)|STATEMENT_EXECUTE|[1]
11:31:20.0 (254362529)|STATEMENT_EXECUTE|[3]
11:31:20.0 (254363715)|STATEMENT_EXECUTE|[4]
11:31:20.0 (254364652)|STATEMENT_EXECUTE|[5]
11:31:20.0 (254365548)|STATEMENT_EXECUTE|[6]
11:31:20.0 (254366636)|STATEMENT_EXECUTE|[9]
11:31:20.0 (254379264)|CONSTRUCTOR_ENTRY|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:31:20.0 (254383400)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
11:31:20.0 (254390824)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x2de4e0f5
11:31:20.0 (254393654)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
11:31:20.0 (254402904)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
11:31:20.0 (254406149)|STATEMENT_EXECUTE|[15]
11:31:20.0 (254407202)|STATEMENT_EXECUTE|[50]
11:31:20.0 (254408150)|STATEMENT_EXECUTE|[57]
11:31:20.0 (254409401)|STATEMENT_EXECUTE|[671]
11:31:20.0 (254431440)|STATEMENT_EXECUTE|[107]
11:31:20.0 (254432387)|STATEMENT_EXECUTE|[108]
11:31:20.0 (254438520)|STATEMENT_EXECUTE|[109]
11:31:20.0 (254446290)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:31:20.0 (254449980)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
11:31:20.0 (254460018)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x2de4e0f5
11:31:20.0 (254465003)|STATEMENT_EXECUTE|[565]
11:31:20.0 (254466081)|STATEMENT_EXECUTE|[566]
11:31:20.0 (254535526)|HEAP_ALLOCATE|[566]|Bytes:16
11:31:20.0 (254547374)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:31:20.0 (254550972)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
11:31:20.0 (254559486)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x2de4e0f5
11:31:20.0 (254562865)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
11:31:20.0 (254581308)|VARIABLE_ASSIGNMENT|[582]|opType|"AFTER_UPDATE"|0x3628eb88
11:31:20.0 (254588441)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
11:31:20.0 (254594428)|VARIABLE_ASSIGNMENT|[582]|testMode|false
11:31:20.0 (254598096)|STATEMENT_EXECUTE|[582]
11:31:20.0 (254605841)|STATEMENT_EXECUTE|[586]
11:31:20.0 (254606734)|STATEMENT_EXECUTE|[587]
11:31:20.0 (254609340)|HEAP_ALLOCATE|[587]|Bytes:5
11:31:20.0 (254615413)|STATEMENT_EXECUTE|[590]
11:31:20.0 (254616752)|STATEMENT_EXECUTE|[592]
11:31:20.0 (254627088)|HEAP_ALLOCATE|[592]|Bytes:16
11:31:20.0 (254632053)|STATEMENT_EXECUTE|[595]
11:31:20.0 (254640637)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
11:31:20.0 (254647105)|VARIABLE_ASSIGNMENT|[595]|context|"AFTER_UPDATE"
11:31:20.0 (254649241)|STATEMENT_EXECUTE|[597]
11:31:20.0 (254678350)|HEAP_ALLOCATE|[604]|Bytes:13
11:31:20.0 (254715812)|HEAP_ALLOCATE|[607]|Bytes:12
11:31:20.0 (254729011)|HEAP_ALLOCATE|[610]|Bytes:12
11:31:20.0 (254741201)|STATEMENT_EXECUTE|[610]
11:31:20.0 (254742490)|STATEMENT_EXECUTE|[611]
11:31:20.0 (254754472)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:31:20.0 (254759274)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:31:20.0 (254765865)|CONSTRUCTOR_EXIT|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:31:20.0 (254770195)|STATEMENT_EXECUTE|[8]
11:31:20.0 (254771699)|STATEMENT_EXECUTE|[10]
11:31:20.0 (255696847)|VARIABLE_ASSIGNMENT|[10]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x2de4e0f5
11:31:20.0 (255715921)|STATEMENT_EXECUTE|[11]
11:31:20.0 (256266608)|VARIABLE_ASSIGNMENT|[11]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x2de4e0f5
11:31:20.0 (256277582)|STATEMENT_EXECUTE|[12]
11:31:20.0 (256903368)|VARIABLE_ASSIGNMENT|[12]|this.newRecordsMap|{"801g800000DSRXTAA5":{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0x2de4e0f5
11:31:20.0 (256915603)|STATEMENT_EXECUTE|[13]
11:31:20.0 (257353606)|VARIABLE_ASSIGNMENT|[13]|this.oldRecordsMap|{"801g800000DSRXTAA5":{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0x2de4e0f5
11:31:20.0 (257370337)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:31:20.0 (257381330)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
11:31:20.0 (257387270)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
11:31:20.0 (257426762)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x4444d183","newRecordsMap":"0x3cbd9e4f","oldRecords":"0x464d37bc","oldRecordsMap":"0x7b71f625","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3628eb88"}|0x2de4e0f5
11:31:20.0 (257433420)|STATEMENT_EXECUTE|[120]
11:31:20.0 (257437342)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:31:20.0 (257440432)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
11:31:20.0 (257451543)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x4444d183","newRecordsMap":"0x3cbd9e4f","oldRecords":"0x464d37bc","oldRecordsMap":"0x7b71f625","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3628eb88"}|0x2de4e0f5
11:31:20.0 (257455959)|STATEMENT_EXECUTE|[661]
11:31:20.0 (257463296)|STATEMENT_EXECUTE|[662]
11:31:20.0 (257464576)|STATEMENT_EXECUTE|[665]
11:31:20.0 (257470871)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:20.0 (257474001)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:31:20.0 (257483395)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x4444d183","newRecordsMap":"0x3cbd9e4f","oldRecords":"0x464d37bc","oldRecordsMap":"0x7b71f625","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3628eb88"}|0x2de4e0f5
11:31:20.0 (257487694)|STATEMENT_EXECUTE|[680]
11:31:20.0 (257508855)|STATEMENT_EXECUTE|[681]
11:31:20.0 (257509898)|STATEMENT_EXECUTE|[684]
11:31:20.0 (257512914)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:20.0 (257533203)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:31:20.0 (257536422)|STATEMENT_EXECUTE|[121]
11:31:20.0 (257539374)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:31:20.0 (257542499)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
11:31:20.0 (257552442)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x4444d183","newRecordsMap":"0x3cbd9e4f","oldRecords":"0x464d37bc","oldRecordsMap":"0x7b71f625","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3628eb88"}|0x2de4e0f5
11:31:20.0 (257556832)|STATEMENT_EXECUTE|[634]
11:31:20.0 (257557672)|STATEMENT_EXECUTE|[635]
11:31:20.0 (257559695)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:20.0 (257562049)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:31:20.0 (257571114)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x4444d183","newRecordsMap":"0x3cbd9e4f","oldRecords":"0x464d37bc","oldRecordsMap":"0x7b71f625","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3628eb88"}|0x2de4e0f5
11:31:20.0 (257574909)|STATEMENT_EXECUTE|[680]
11:31:20.0 (257581103)|STATEMENT_EXECUTE|[681]
11:31:20.0 (257582138)|STATEMENT_EXECUTE|[684]
11:31:20.0 (257583841)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:20.0 (257587002)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
11:31:20.0 (257592443)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
11:31:20.0 (257603697)|STATEMENT_EXECUTE|[636]
11:31:20.0 (257604778)|STATEMENT_EXECUTE|[649]
11:31:20.0 (257606375)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:31:20.0 (257609046)|STATEMENT_EXECUTE|[126]
11:31:20.0 (257611082)|STATEMENT_EXECUTE|[130]
11:31:20.0 (257612158)|STATEMENT_EXECUTE|[135]
11:31:20.0 (257715949)|STATEMENT_EXECUTE|[148]
11:31:20.0 (257717209)|STATEMENT_EXECUTE|[149]
11:31:20.0 (257731078)|METHOD_ENTRY|[149]|01pg8000001LXzh|OrderHandler.afterUpdate()
11:31:20.0 (257744653)|VARIABLE_SCOPE_BEGIN|[20]|this|OrderHandler|true|false
11:31:20.0 (257762720)|VARIABLE_ASSIGNMENT|[20]|this|{"newRecords":"0x4444d183","newRecordsMap":"0x3cbd9e4f","oldRecords":"0x464d37bc","oldRecordsMap":"0x7b71f625","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3628eb88"}|0x2de4e0f5
11:31:20.0 (257767988)|STATEMENT_EXECUTE|[20]
11:31:20.0 (257769014)|STATEMENT_EXECUTE|[21]
11:31:20.0 (257774972)|METHOD_ENTRY|[21]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:31:20.0 (257780818)|VARIABLE_SCOPE_BEGIN|[30]|this|OrderHandler|true|false
11:31:20.0 (257790458)|VARIABLE_ASSIGNMENT|[30]|this|{"newRecords":"0x4444d183","newRecordsMap":"0x3cbd9e4f","oldRecords":"0x464d37bc","oldRecordsMap":"0x7b71f625","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3628eb88"}|0x2de4e0f5
11:31:20.0 (257795530)|STATEMENT_EXECUTE|[30]
11:31:20.0 (257796558)|STATEMENT_EXECUTE|[31]
11:31:20.0 (257799452)|VARIABLE_SCOPE_BEGIN|[31]|listaParaValidar|List<Order>|true|false
11:31:20.0 (257804362)|VARIABLE_ASSIGNMENT|[31]|listaParaValidar|null|
11:31:20.0 (257811484)|STATEMENT_EXECUTE|[35]
11:31:20.0 (257812464)|STATEMENT_EXECUTE|[36]
11:31:20.0 (258306572)|VARIABLE_ASSIGNMENT|[36]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x4444d183
11:31:20.0 (258347242)|HEAP_ALLOCATE|[40]|Bytes:5
11:31:20.0 (258374681)|VARIABLE_SCOPE_BEGIN|[40]|pedido|Order|true|false
11:31:20.0 (258779304)|VARIABLE_ASSIGNMENT|[40]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x49444283
11:31:20.0 (258789635)|STATEMENT_EXECUTE|[40]
11:31:20.0 (258790724)|STATEMENT_EXECUTE|[42]
11:31:20.0 (258814092)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
11:31:20.0 (259262891)|VARIABLE_ASSIGNMENT|[42]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x661b7cc0
11:31:20.0 (259274239)|STATEMENT_EXECUTE|[45]
11:31:20.0 (259282052)|VARIABLE_SCOPE_BEGIN|[45]|validacaoStatus|String|false|false
11:31:20.0 (259287461)|VARIABLE_ASSIGNMENT|[45]|validacaoStatus|"Draft"
11:31:20.0 (259299084)|HEAP_ALLOCATE|[40]|Bytes:5
11:31:20.0 (259308228)|VARIABLE_ASSIGNMENT|[40]|pedido|null|
11:31:20.0 (259315268)|METHOD_EXIT|[21]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:31:20.0 (259318950)|STATEMENT_EXECUTE|[22]
11:31:20.0 (259327169)|METHOD_ENTRY|[22]|01pg8000001LXzh|OrderHandler.itemsRecalculation()
11:31:20.0 (259351606)|VARIABLE_SCOPE_BEGIN|[54]|this|OrderHandler|true|false
11:31:20.0 (259380372)|VARIABLE_ASSIGNMENT|[54]|this|{"newRecords":"0x4444d183","newRecordsMap":"0x3cbd9e4f","oldRecords":"0x464d37bc","oldRecordsMap":"0x7b71f625","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x3628eb88"}|0x2de4e0f5
11:31:20.0 (259386004)|STATEMENT_EXECUTE|[54]
11:31:20.0 (259387036)|STATEMENT_EXECUTE|[55]
11:31:20.0 (259402628)|HEAP_ALLOCATE|[55]|Bytes:4
11:31:20.0 (259429746)|VARIABLE_SCOPE_BEGIN|[55]|ordersToRecalculate|Set<Id>|true|false
11:31:20.0 (259462986)|VARIABLE_ASSIGNMENT|[55]|ordersToRecalculate|[]|0x54f2174c
11:31:20.0 (259496658)|HEAP_ALLOCATE|[57]|Bytes:5
11:31:20.0 (259510955)|VARIABLE_SCOPE_BEGIN|[57]|pedido|Order|true|false
11:31:20.0 (260004039)|VARIABLE_ASSIGNMENT|[57]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:20.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSRXSAA5","FreightType__c":"CIF","OrderNumber":"00000133","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:20.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:20.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g800000DSRXTAA5","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x49444283
11:31:20.0 (260018298)|STATEMENT_EXECUTE|[57]
11:31:20.0 (260019267)|STATEMENT_EXECUTE|[58]
11:31:20.0 (260058031)|VARIABLE_SCOPE_BEGIN|[58]|pedidoAntigo|Order|true|false
