66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:48:36.461 (1727184451)|HEAP_ALLOCATE|[3]|Bytes:98
15:48:36.461 (1727200618)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:36.461 (1727216653)|HEAP_ALLOCATE|[3]|Bytes:7
15:48:36.461 (1727782733)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, OrderId, Product2Id FROM OrderItem WHERE (OrderId = :tmpVar1 AND Product2Id = :tmpVar2)
15:48:36.461 (1738546640)|SOQL_EXECUTE_END|[3]|Rows:0
15:48:36.461 (1738594838)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:36.461 (1738614653)|HEAP_ALLOCATE|[3]|Bytes:0
15:48:36.461 (1738674355)|HEAP_ALLOCATE|[3]|Bytes:4
15:48:36.461 (1738698769)|METHOD_EXIT|[154]|01pg8000001w1Mc|OrderItemSelector.getOrderItemByIds(Set<Id>, Set<Id>)
15:48:36.461 (1738708617)|VARIABLE_SCOPE_BEGIN|[154]|existingItens|List<OrderItem>|true|false
15:48:36.461 (1738739092)|VARIABLE_ASSIGNMENT|[154]|existingItens|[]|0x7101b401
15:48:36.461 (1738747952)|STATEMENT_EXECUTE|[156]
15:48:36.461 (1738761033)|HEAP_ALLOCATE|[156]|Bytes:4
15:48:36.461 (1738824295)|VARIABLE_SCOPE_BEGIN|[156]|comparacao|Set<String>|true|false
15:48:36.461 (1738846455)|VARIABLE_ASSIGNMENT|[156]|comparacao|[]|0x380d0b0a
15:48:36.461 (1738899957)|HEAP_ALLOCATE|[157]|Bytes:5
15:48:36.461 (1738919189)|VARIABLE_ASSIGNMENT|[157]|it|null|
15:48:36.461 (1738923475)|STATEMENT_EXECUTE|[157]
15:48:36.461 (1738938018)|HEAP_ALLOCATE|[161]|Bytes:5
15:48:36.461 (1738958272)|HEAP_ALLOCATE|[161]|Bytes:40
15:48:36.461 (1738965582)|VARIABLE_SCOPE_BEGIN|[161]|newItem|OrderItem|true|false
15:48:36.461 (1739624449)|VARIABLE_ASSIGNMENT|[161]|newItem|{"Product_Code_Display__c":"TRT 7","DiscountPercentage__c":0.999737108801465881323026245742806,"IsDeleted":false,"DiscountValue__c":380285.500000,"Quantity":1.00,"FinalPrice__c":380385.500000,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009VBuuAAG","PriceWithoutMargin__c":330770.0000,"FreightValue__c":700.00,"UnitPrice":380385.500000,"Product2Id":"01tg8000001RQp3AAG","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gTdVAAU","TotalPrice":100.00,"MarginPercentage__c":15.00}|0x25c31186
15:48:36.461 (1739636870)|STATEMENT_EXECUTE|[161]
15:48:36.461 (1739638221)|STATEMENT_EXECUTE|[162]
15:48:36.461 (1739700437)|HEAP_ALLOCATE|[162]|Bytes:18
15:48:36.461 (1739709352)|HEAP_ALLOCATE|[162]|Bytes:1
15:48:36.461 (1739717118)|HEAP_ALLOCATE|[162]|Bytes:18
15:48:36.461 (1739726246)|HEAP_ALLOCATE|[162]|Bytes:37
15:48:36.461 (1739728898)|VARIABLE_SCOPE_BEGIN|[162]|keyCombo|String|false|false
15:48:36.461 (1739736230)|VARIABLE_ASSIGNMENT|[162]|keyCombo|"801g8000009VBuuAAG-0 (17 more) ..."
15:48:36.461 (1739757915)|STATEMENT_EXECUTE|[166]
15:48:36.461 (1739759242)|STATEMENT_EXECUTE|[168]
15:48:36.461 (1739767116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:36.461 (1739780933)|HEAP_ALLOCATE|[161]|Bytes:5
15:48:36.461 (1739789002)|VARIABLE_ASSIGNMENT|[161]|newItem|null|
15:48:36.461 (1739796376)|METHOD_EXIT|[21]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
15:48:36.461 (1739802703)|METHOD_EXIT|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
15:48:36.461 (1739806077)|STATEMENT_EXECUTE|[158]
15:48:36.461 (1739826009)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:48:36.461 (1739843023)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:48:36.461 (1739893208)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x205121c6","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x109211f6"}|0x69264ae9
15:48:36.461 (1739908228)|STATEMENT_EXECUTE|[746]
15:48:36.461 (1739910042)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:48:36.461 (1739917058)|STATEMENT_EXECUTE|[160]
15:48:36.461 (1739920168)|STATEMENT_EXECUTE|[176]
15:48:36.461 (1739922773)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:48:36.739 (1739931773)|CUMULATIVE_LIMIT_USAGE
15:48:36.739 (1739931773)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 14 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 96 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:48:36.739 (1739931773)|CUMULATIVE_LIMIT_USAGE_END

15:48:36.461 (1740328846)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
15:48:36.461 (1831466742)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
15:48:36.461 (1831545556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:36.461 (1831627709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:36.461 (1831771331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:36.461 (1831782701)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:48:36.461 (1831827849)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2bd0f2ad
15:48:36.461 (1831871356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:48:36.461 (1831876497)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:48:36.461 (1831882582)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2bd0f2ad
15:48:36.461 (1831890211)|STATEMENT_EXECUTE|[1]
15:48:36.461 (1831891326)|STATEMENT_EXECUTE|[2]
15:48:36.461 (1833921429)|HEAP_ALLOCATE|[2]|Bytes:16
15:48:36.461 (1833954322)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
15:48:36.461 (1833960507)|STATEMENT_EXECUTE|[1]
15:48:36.461 (1833966238)|STATEMENT_EXECUTE|[1]
15:48:36.461 (1833988637)|METHOD_EXIT|[1]|OrderHandler
15:48:36.461 (1834006457)|HEAP_ALLOCATE|[2]|Bytes:32
15:48:36.461 (1834024826)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:48:36.461 (1834050814)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
15:48:36.461 (1834096273)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x22b61bcf
15:48:36.461 (1834102456)|STATEMENT_EXECUTE|[1]
15:48:36.461 (1834103309)|STATEMENT_EXECUTE|[3]
15:48:36.461 (1834104519)|STATEMENT_EXECUTE|[4]
15:48:36.461 (1834105301)|STATEMENT_EXECUTE|[5]
15:48:36.461 (1834106081)|STATEMENT_EXECUTE|[6]
15:48:36.461 (1834106871)|STATEMENT_EXECUTE|[9]
15:48:36.461 (1834109916)|HEAP_ALLOCATE|[9]|Bytes:12
15:48:36.461 (1834118794)|CONSTRUCTOR_ENTRY|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
15:48:36.461 (1834141014)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:48:36.461 (1834149871)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x22b61bcf
15:48:36.461 (1834152910)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:48:36.461 (1834162478)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
15:48:36.461 (1834165804)|STATEMENT_EXECUTE|[15]
15:48:36.461 (1834166692)|STATEMENT_EXECUTE|[50]
15:48:36.461 (1834167700)|STATEMENT_EXECUTE|[57]
15:48:36.461 (1834168841)|STATEMENT_EXECUTE|[671]
15:48:36.461 (1834186341)|STATEMENT_EXECUTE|[107]
15:48:36.461 (1834187190)|STATEMENT_EXECUTE|[108]
15:48:36.461 (1834190771)|STATEMENT_EXECUTE|[109]
15:48:36.461 (1834198119)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:48:36.461 (1834201804)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:48:36.461 (1834211596)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x22b61bcf
15:48:36.461 (1834223844)|STATEMENT_EXECUTE|[565]
15:48:36.461 (1834224837)|STATEMENT_EXECUTE|[566]
15:48:36.461 (1834288941)|HEAP_ALLOCATE|[566]|Bytes:16
15:48:36.461 (1834297860)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:48:36.461 (1834301089)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:48:36.461 (1834309226)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x22b61bcf
15:48:36.461 (1834312226)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:48:36.461 (1834327281)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x146366c4
15:48:36.461 (1834335349)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:48:36.461 (1834343986)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:48:36.461 (1834348101)|STATEMENT_EXECUTE|[582]
15:48:36.461 (1834355463)|STATEMENT_EXECUTE|[586]
15:48:36.461 (1834356311)|STATEMENT_EXECUTE|[587]
15:48:36.461 (1834358900)|HEAP_ALLOCATE|[587]|Bytes:5
15:48:36.461 (1834363544)|STATEMENT_EXECUTE|[590]
15:48:36.461 (1834364376)|STATEMENT_EXECUTE|[592]
15:48:36.461 (1834410691)|HEAP_ALLOCATE|[592]|Bytes:16
15:48:36.461 (1834423663)|STATEMENT_EXECUTE|[595]
15:48:36.461 (1834434076)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:48:36.461 (1834441656)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
15:48:36.461 (1834443666)|STATEMENT_EXECUTE|[597]
15:48:36.461 (1834464791)|HEAP_ALLOCATE|[601]|Bytes:13
15:48:36.461 (1834491251)|STATEMENT_EXECUTE|[601]
15:48:36.461 (1834492376)|STATEMENT_EXECUTE|[602]
15:48:36.461 (1834501679)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:48:36.461 (1834504780)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:48:36.461 (1834510089)|CONSTRUCTOR_EXIT|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
15:48:36.461 (1834512740)|STATEMENT_EXECUTE|[8]
15:48:36.461 (1834513747)|STATEMENT_EXECUTE|[10]
15:48:36.461 (1835471970)|VARIABLE_ASSIGNMENT|[10]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:36.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x22b61bcf
15:48:36.461 (1835484746)|STATEMENT_EXECUTE|[11]
15:48:36.461 (1835938120)|VARIABLE_ASSIGNMENT|[11]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:36.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:36.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x22b61bcf
15:48:36.461 (1835947052)|STATEMENT_EXECUTE|[12]
15:48:36.461 (1836303824)|VARIABLE_ASSIGNMENT|[12]|this.newRecordsMap|{"801g8000009VBuuAAG":{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:36.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}}|0x22b61bcf
15:48:36.461 (1836312797)|STATEMENT_EXECUTE|[13]
15:48:36.461 (1836648184)|VARIABLE_ASSIGNMENT|[13]|this.oldRecordsMap|{"801g8000009VBuuAAG":{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:36.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:36.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}}|0x22b61bcf
15:48:36.461 (1836660910)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:48:36.461 (1836684740)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:48:36.461 (1836689568)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:48:36.461 (1836722945)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x5ad19f41","newRecordsMap":"0x48ab9fb7","oldRecords":"0x7b88a30f","oldRecordsMap":"0x297ddd19","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x146366c4"}|0x22b61bcf
15:48:36.461 (1836732721)|STATEMENT_EXECUTE|[120]
15:48:36.461 (1836735844)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:48:36.461 (1836738721)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:48:36.461 (1836749496)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x5ad19f41","newRecordsMap":"0x48ab9fb7","oldRecords":"0x7b88a30f","oldRecordsMap":"0x297ddd19","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x146366c4"}|0x22b61bcf
15:48:36.461 (1836754734)|STATEMENT_EXECUTE|[661]
15:48:36.461 (1836762435)|STATEMENT_EXECUTE|[662]
15:48:36.461 (1836763783)|STATEMENT_EXECUTE|[665]
15:48:36.461 (1836768991)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:36.461 (1836772001)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:48:36.461 (1836781114)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x5ad19f41","newRecordsMap":"0x48ab9fb7","oldRecords":"0x7b88a30f","oldRecordsMap":"0x297ddd19","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x146366c4"}|0x22b61bcf
15:48:36.461 (1836786510)|STATEMENT_EXECUTE|[680]
15:48:36.461 (1836805295)|STATEMENT_EXECUTE|[681]
15:48:36.461 (1836806329)|STATEMENT_EXECUTE|[684]
15:48:36.461 (1836809135)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:36.461 (1836825921)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:48:36.461 (1836828896)|STATEMENT_EXECUTE|[121]
15:48:36.461 (1836831764)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:48:36.461 (1836834851)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:48:36.461 (1836844599)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x5ad19f41","newRecordsMap":"0x48ab9fb7","oldRecords":"0x7b88a30f","oldRecordsMap":"0x297ddd19","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x146366c4"}|0x22b61bcf
15:48:36.461 (1836849811)|STATEMENT_EXECUTE|[634]
15:48:36.461 (1836850778)|STATEMENT_EXECUTE|[635]
15:48:36.461 (1836852809)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:36.461 (1836855162)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:48:36.461 (1836863806)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x5ad19f41","newRecordsMap":"0x48ab9fb7","oldRecords":"0x7b88a30f","oldRecordsMap":"0x297ddd19","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x146366c4"}|0x22b61bcf
15:48:36.461 (1836867676)|STATEMENT_EXECUTE|[680]
15:48:36.461 (1836873860)|STATEMENT_EXECUTE|[681]
15:48:36.461 (1836874733)|STATEMENT_EXECUTE|[684]
15:48:36.461 (1836876141)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:48:36.461 (1836879320)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:48:36.461 (1836884407)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
15:48:36.461 (1836895736)|STATEMENT_EXECUTE|[636]
15:48:36.461 (1836896886)|STATEMENT_EXECUTE|[649]
15:48:36.461 (1836898532)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:48:36.461 (1836901197)|STATEMENT_EXECUTE|[126]
15:48:36.461 (1836903576)|STATEMENT_EXECUTE|[130]
15:48:36.461 (1836904536)|STATEMENT_EXECUTE|[135]
15:48:36.461 (1836972701)|STATEMENT_EXECUTE|[139]
15:48:36.461 (1836973721)|STATEMENT_EXECUTE|[140]
15:48:36.461 (1836982861)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
15:48:36.461 (1836993866)|VARIABLE_SCOPE_BEGIN|[16]|this|OrderHandler|true|false
15:48:36.461 (1837006362)|VARIABLE_ASSIGNMENT|[16]|this|{"newRecords":"0x5ad19f41","newRecordsMap":"0x48ab9fb7","oldRecords":"0x7b88a30f","oldRecordsMap":"0x297ddd19","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x146366c4"}|0x22b61bcf
15:48:36.461 (1837012644)|STATEMENT_EXECUTE|[16]
15:48:36.461 (1837013526)|STATEMENT_EXECUTE|[17]
15:48:36.461 (1837017738)|METHOD_ENTRY|[17]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:48:36.461 (1837024165)|VARIABLE_SCOPE_BEGIN|[30]|this|OrderHandler|true|false
15:48:36.461 (1837033852)|VARIABLE_ASSIGNMENT|[30]|this|{"newRecords":"0x5ad19f41","newRecordsMap":"0x48ab9fb7","oldRecords":"0x7b88a30f","oldRecordsMap":"0x297ddd19","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x146366c4"}|0x22b61bcf
15:48:36.461 (1837038785)|STATEMENT_EXECUTE|[30]
15:48:36.461 (1837039739)|STATEMENT_EXECUTE|[31]
15:48:36.461 (1837043979)|VARIABLE_SCOPE_BEGIN|[31]|listaParaValidar|List<Order>|true|false
15:48:36.461 (1837048959)|VARIABLE_ASSIGNMENT|[31]|listaParaValidar|null|
15:48:36.461 (1837057779)|STATEMENT_EXECUTE|[35]
15:48:36.461 (1837058890)|STATEMENT_EXECUTE|[36]
15:48:36.461 (1837521587)|VARIABLE_ASSIGNMENT|[36]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:36.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x5ad19f41
15:48:36.461 (1837579782)|HEAP_ALLOCATE|[40]|Bytes:5
15:48:36.461 (1837598914)|HEAP_ALLOCATE|[40]|Bytes:4
15:48:36.461 (1837607057)|VARIABLE_SCOPE_BEGIN|[40]|pedido|Order|true|false
15:48:36.461 (1838010660)|VARIABLE_ASSIGNMENT|[40]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:36.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:37.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x123ec68d
15:48:36.461 (1838021002)|STATEMENT_EXECUTE|[40]
15:48:36.461 (1838022310)|STATEMENT_EXECUTE|[42]
15:48:36.461 (1838096272)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
15:48:36.461 (1838473488)|VARIABLE_ASSIGNMENT|[42]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:48:36.000Z","Country__c":"a03g800000853ezAAA","IsDeleted":false,"AccountId":"001g8000009VBusAAG","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:48:36.000Z","City__c":"a05g8000002Bg61AAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gb4DAAQ","CreatedDate":"2026-04-10T18:48:36.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009VBuuAAG","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b5OvAAI","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x6e65074e
15:48:36.461 (1838481851)|STATEMENT_EXECUTE|[45]
15:48:36.461 (1838489439)|VARIABLE_SCOPE_BEGIN|[45]|validacaoStatus|String|false|false
15:48:36.461 (1838494760)|VARIABLE_ASSIGNMENT|[45]|validacaoStatus|"Draft"
15:48:36.461 (1838512523)|STATEMENT_EXECUTE|[47]
15:48:36.461 (1838522848)|HEAP_ALLOCATE|[40]|Bytes:5
15:48:36.461 (1838531835)|VARIABLE_ASSIGNMENT|[40]|pedido|null|
15:48:36.461 (1838538904)|METHOD_EXIT|[17]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:48:36.461 (1838543167)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
15:48:36.461 (1838546842)|STATEMENT_EXECUTE|[158]
15:48:36.461 (1838552233)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:48:36.461 (1838555503)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:48:36.461 (1838583234)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x5ad19f41","newRecordsMap":"0x48ab9fb7","oldRecords":"0x7b88a30f","oldRecordsMap":"0x297ddd19","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x146366c4"}|0x22b61bcf
15:48:36.461 (1838593405)|STATEMENT_EXECUTE|[746]
15:48:36.461 (1838596007)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:48:36.461 (1838601252)|STATEMENT_EXECUTE|[160]
15:48:36.461 (1838603691)|STATEMENT_EXECUTE|[176]
15:48:36.461 (1838606207)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:48:36.838 (1838614357)|CUMULATIVE_LIMIT_USAGE
15:48:36.838 (1838614357)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 14 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 118 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:48:36.838 (1838614357)|CUMULATIVE_LIMIT_USAGE_END

15:48:36.461 (1838793291)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
