66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:42:23.1 (354108133)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:42:23.1 (354129968)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:42:23.1 (354134067)|STATEMENT_EXECUTE|[121]
11:42:23.1 (354137440)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:42:23.1 (354141867)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
11:42:23.1 (354158593)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x2c03de8f","newRecordsMap":"0x71888d3f","oldRecords":"0x3981cd9c","oldRecordsMap":"0x32936bd6","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x5d2da784"}|0x6ed11324
11:42:23.1 (354164735)|STATEMENT_EXECUTE|[634]
11:42:23.1 (354166007)|STATEMENT_EXECUTE|[635]
11:42:23.1 (354168616)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:42:23.1 (354171820)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:42:23.1 (354185673)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x2c03de8f","newRecordsMap":"0x71888d3f","oldRecords":"0x3981cd9c","oldRecordsMap":"0x32936bd6","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x5d2da784"}|0x6ed11324
11:42:23.1 (354191026)|STATEMENT_EXECUTE|[680]
11:42:23.1 (354200856)|STATEMENT_EXECUTE|[681]
11:42:23.1 (354201937)|STATEMENT_EXECUTE|[684]
11:42:23.1 (354204476)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:42:23.1 (354209195)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
11:42:23.1 (354217779)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
11:42:23.1 (354231604)|STATEMENT_EXECUTE|[636]
11:42:23.1 (354233279)|STATEMENT_EXECUTE|[649]
11:42:23.1 (354235632)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:42:23.1 (354239221)|STATEMENT_EXECUTE|[126]
11:42:23.1 (354242350)|STATEMENT_EXECUTE|[130]
11:42:23.1 (354243320)|STATEMENT_EXECUTE|[135]
11:42:23.1 (354365103)|STATEMENT_EXECUTE|[139]
11:42:23.1 (354366808)|STATEMENT_EXECUTE|[140]
11:42:23.1 (354383607)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
11:42:23.1 (354401837)|VARIABLE_SCOPE_BEGIN|[19]|this|OrderHandler|true|false
11:42:23.1 (354425421)|VARIABLE_ASSIGNMENT|[19]|this|{"newRecords":"0x2c03de8f","newRecordsMap":"0x71888d3f","oldRecords":"0x3981cd9c","oldRecordsMap":"0x32936bd6","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x5d2da784"}|0x6ed11324
11:42:23.1 (354432978)|STATEMENT_EXECUTE|[19]
11:42:23.1 (354434371)|STATEMENT_EXECUTE|[20]
11:42:23.1 (354441663)|METHOD_ENTRY|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:42:23.1 (354453855)|VARIABLE_SCOPE_BEGIN|[28]|this|OrderHandler|true|false
11:42:23.1 (354469865)|VARIABLE_ASSIGNMENT|[28]|this|{"newRecords":"0x2c03de8f","newRecordsMap":"0x71888d3f","oldRecords":"0x3981cd9c","oldRecordsMap":"0x32936bd6","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x5d2da784"}|0x6ed11324
11:42:23.1 (354476334)|STATEMENT_EXECUTE|[28]
11:42:23.1 (354477623)|STATEMENT_EXECUTE|[29]
11:42:23.1 (354481878)|VARIABLE_SCOPE_BEGIN|[29]|listaParaValidar|List<Order>|true|false
11:42:23.1 (354489871)|VARIABLE_ASSIGNMENT|[29]|listaParaValidar|null|
11:42:23.1 (354502827)|STATEMENT_EXECUTE|[33]
11:42:23.1 (354503959)|STATEMENT_EXECUTE|[34]
11:42:23.1 (355248635)|VARIABLE_ASSIGNMENT|[34]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-02T12:32:29.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1369500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T14:42:23.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}]|0x2c03de8f
11:42:23.1 (355349607)|HEAP_ALLOCATE|[38]|Bytes:5
11:42:23.1 (355375596)|HEAP_ALLOCATE|[38]|Bytes:4
11:42:23.1 (355389220)|VARIABLE_SCOPE_BEGIN|[38]|pedido|Order|true|false
11:42:23.1 (355905874)|VARIABLE_ASSIGNMENT|[38]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-02T12:32:29.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":1369500.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T14:42:23.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x2b3c78aa
11:42:23.1 (355917975)|STATEMENT_EXECUTE|[38]
11:42:23.1 (355919477)|STATEMENT_EXECUTE|[40]
11:42:23.1 (355988217)|VARIABLE_SCOPE_BEGIN|[40]|pedidoAntigo|Order|true|false
11:42:23.1 (356365153)|VARIABLE_ASSIGNMENT|[40]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-02T12:32:29.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g8000005VaOHAA0","FreightType__c":"CIF","OrderNumber":"00000113","TotalAmount":0.00,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-02T12:32:29.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DeliveryDate__c":"2026-04-06T00:00:00.000Z","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-03-31T12:52:12.000Z","Pricebook2Id":"01sg80000015mKTAAY","Id":"801g8000007E9NdAAK","AccountAddress__c":"a08g8000001Zx1SAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-03-31T00:00:00.000Z"}|0x1a3e0a24
11:42:23.1 (356375641)|STATEMENT_EXECUTE|[43]
11:42:23.1 (356383145)|VARIABLE_SCOPE_BEGIN|[43]|validacaoStatus|String|false|false
11:42:23.1 (356388555)|VARIABLE_ASSIGNMENT|[43]|validacaoStatus|"Draft"
11:42:23.1 (356406707)|HEAP_ALLOCATE|[38]|Bytes:5
11:42:23.1 (356417677)|VARIABLE_ASSIGNMENT|[38]|pedido|null|
11:42:23.1 (356425117)|METHOD_EXIT|[20]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:42:23.1 (356430387)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
11:42:23.1 (356433226)|STATEMENT_EXECUTE|[158]
11:42:23.1 (356439170)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:42:23.1 (356442820)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
11:42:23.1 (356476666)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x2c03de8f","newRecordsMap":"0x71888d3f","oldRecords":"0x3981cd9c","oldRecordsMap":"0x32936bd6","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x5d2da784"}|0x6ed11324
11:42:23.1 (356482290)|STATEMENT_EXECUTE|[746]
11:42:23.1 (356483761)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:42:23.1 (356487186)|STATEMENT_EXECUTE|[160]
11:42:23.1 (356488994)|STATEMENT_EXECUTE|[176]
11:42:23.1 (356491280)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
11:42:23.356 (356498876)|CUMULATIVE_LIMIT_USAGE
11:42:23.356 (356498876)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 22 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 102 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:42:23.356 (356498876)|CUMULATIVE_LIMIT_USAGE_END

11:42:23.1 (356679850)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
11:42:23.1 (365347490)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801g8000007E9Nd
11:42:23.1 (365374668)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
11:42:23.1 (365571573)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000005VaOH
11:42:23.1 (365576817)|VALIDATION_PASS
11:42:23.1 (365581609)|CODE_UNIT_FINISHED|Validation:Order:801g8000007E9Nd
11:42:23.1 (393214414)|BULK_DML_RETRY|[EXTERNAL]|Number of retries: 1|Number of rows: 5|Number of rows with errors: 3
11:42:23.1 (407050577)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
11:42:23.1 (407152945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:42:23.1 (407232336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (407243164)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
11:42:23.1 (407281641)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2486b03f
11:42:23.1 (407336477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (407340558)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
11:42:23.1 (407346402)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2486b03f
11:42:23.1 (407352532)|STATEMENT_EXECUTE|[1]
11:42:23.1 (407353680)|STATEMENT_EXECUTE|[2]
11:42:23.1 (407359110)|HEAP_ALLOCATE|[2]|Bytes:32
11:42:23.1 (407372861)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
11:42:23.1 (407380267)|VARIABLE_SCOPE_BEGIN|[10]|this|OrdemItemHandler|true|false
11:42:23.1 (407418059)|VARIABLE_ASSIGNMENT|[10]|this|{}|0xd887be1
11:42:23.1 (407423009)|STATEMENT_EXECUTE|[1]
11:42:23.1 (407423922)|STATEMENT_EXECUTE|[4]
11:42:23.1 (407424803)|STATEMENT_EXECUTE|[5]
11:42:23.1 (407425856)|STATEMENT_EXECUTE|[6]
11:42:23.1 (407426652)|STATEMENT_EXECUTE|[7]
11:42:23.1 (407427470)|STATEMENT_EXECUTE|[11]
11:42:23.1 (407439910)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
11:42:23.1 (407443940)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
11:42:23.1 (407451345)|VARIABLE_ASSIGNMENT|[107]|this|{}|0xd887be1
11:42:23.1 (407467851)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
11:42:23.1 (407478480)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
11:42:23.1 (407481616)|STATEMENT_EXECUTE|[15]
11:42:23.1 (407482358)|STATEMENT_EXECUTE|[50]
11:42:23.1 (407483356)|STATEMENT_EXECUTE|[57]
11:42:23.1 (407484407)|STATEMENT_EXECUTE|[671]
11:42:23.1 (407505293)|STATEMENT_EXECUTE|[107]
11:42:23.1 (407506280)|STATEMENT_EXECUTE|[108]
11:42:23.1 (407511586)|STATEMENT_EXECUTE|[109]
11:42:23.1 (407518646)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:42:23.1 (407522541)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
11:42:23.1 (407533271)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0xd887be1
11:42:23.1 (407538626)|STATEMENT_EXECUTE|[565]
11:42:23.1 (407539691)|STATEMENT_EXECUTE|[566]
11:42:23.1 (407598287)|HEAP_ALLOCATE|[566]|Bytes:16
11:42:23.1 (407610250)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:42:23.1 (407613652)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
11:42:23.1 (407621920)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0xd887be1
11:42:23.1 (407625049)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
11:42:23.1 (407642715)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_INSERT"|0x75360a1b
11:42:23.1 (407650835)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
11:42:23.1 (407657356)|VARIABLE_ASSIGNMENT|[582]|testMode|false
11:42:23.1 (407660735)|STATEMENT_EXECUTE|[582]
11:42:23.1 (407669499)|STATEMENT_EXECUTE|[586]
11:42:23.1 (407670326)|STATEMENT_EXECUTE|[587]
11:42:23.1 (407673385)|HEAP_ALLOCATE|[587]|Bytes:5
11:42:23.1 (407678698)|STATEMENT_EXECUTE|[590]
11:42:23.1 (407679770)|STATEMENT_EXECUTE|[592]
11:42:23.1 (407689886)|HEAP_ALLOCATE|[592]|Bytes:16
11:42:23.1 (407694890)|STATEMENT_EXECUTE|[595]
11:42:23.1 (407703338)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
11:42:23.1 (407709706)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_INSERT"
11:42:23.1 (407711834)|STATEMENT_EXECUTE|[597]
11:42:23.1 (407732671)|STATEMENT_EXECUTE|[598]
11:42:23.1 (407733443)|STATEMENT_EXECUTE|[599]
11:42:23.1 (407738103)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:42:23.1 (407741158)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:42:23.1 (407746255)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
11:42:23.1 (407749352)|STATEMENT_EXECUTE|[10]
11:42:23.1 (407750385)|STATEMENT_EXECUTE|[12]
11:42:23.1 (408957770)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|[{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"},{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}]|0xd887be1
11:42:23.1 (408970419)|STATEMENT_EXECUTE|[13]
11:42:23.1 (408985090)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|null|0xd887be1
11:42:23.1 (408992805)|STATEMENT_EXECUTE|[14]
11:42:23.1 (408999922)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|null|0xd887be1
11:42:23.1 (409002501)|STATEMENT_EXECUTE|[15]
11:42:23.1 (409007785)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|null|0xd887be1
11:42:23.1 (409013750)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
11:42:23.1 (409021800)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
11:42:23.1 (409026899)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
11:42:23.1 (409054892)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x60c8eb43","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x75360a1b"}|0xd887be1
11:42:23.1 (409060790)|STATEMENT_EXECUTE|[120]
11:42:23.1 (409063838)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:42:23.1 (409066952)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
11:42:23.1 (409075992)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x60c8eb43","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x75360a1b"}|0xd887be1
11:42:23.1 (409080017)|STATEMENT_EXECUTE|[661]
11:42:23.1 (409085472)|STATEMENT_EXECUTE|[662]
11:42:23.1 (409086382)|STATEMENT_EXECUTE|[665]
11:42:23.1 (409091197)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:42:23.1 (409093946)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:42:23.1 (409101692)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x60c8eb43","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x75360a1b"}|0xd887be1
11:42:23.1 (409105359)|STATEMENT_EXECUTE|[680]
11:42:23.1 (409122548)|STATEMENT_EXECUTE|[681]
11:42:23.1 (409123346)|STATEMENT_EXECUTE|[684]
11:42:23.1 (409126153)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:42:23.1 (409144861)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:42:23.1 (409148056)|STATEMENT_EXECUTE|[121]
11:42:23.1 (409150678)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:42:23.1 (409154318)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
11:42:23.1 (409162797)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x60c8eb43","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x75360a1b"}|0xd887be1
11:42:23.1 (409166821)|STATEMENT_EXECUTE|[634]
11:42:23.1 (409167580)|STATEMENT_EXECUTE|[635]
11:42:23.1 (409169590)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:42:23.1 (409171998)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:42:23.1 (409179441)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x60c8eb43","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x75360a1b"}|0xd887be1
11:42:23.1 (409182296)|STATEMENT_EXECUTE|[680]
11:42:23.1 (409188550)|STATEMENT_EXECUTE|[681]
11:42:23.1 (409189366)|STATEMENT_EXECUTE|[684]
11:42:23.1 (409190830)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:42:23.1 (409193512)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
11:42:23.1 (409198945)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
11:42:23.1 (409210215)|STATEMENT_EXECUTE|[636]
11:42:23.1 (409211260)|STATEMENT_EXECUTE|[649]
11:42:23.1 (409212892)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:42:23.1 (409215563)|STATEMENT_EXECUTE|[126]
11:42:23.1 (409218005)|STATEMENT_EXECUTE|[130]
11:42:23.1 (409218831)|STATEMENT_EXECUTE|[135]
11:42:23.1 (409239462)|STATEMENT_EXECUTE|[136]
11:42:23.1 (409240515)|STATEMENT_EXECUTE|[137]
11:42:23.1 (409243214)|METHOD_ENTRY|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
11:42:23.1 (409246285)|VARIABLE_SCOPE_BEGIN|[22]|this|OrdemItemHandler|true|false
11:42:23.1 (409254829)|VARIABLE_ASSIGNMENT|[22]|this|{"newRecords":"0x60c8eb43","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x75360a1b"}|0xd887be1
11:42:23.1 (409258334)|STATEMENT_EXECUTE|[22]
11:42:23.1 (409259362)|STATEMENT_EXECUTE|[23]
11:42:23.1 (409262643)|METHOD_ENTRY|[23]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
11:42:23.1 (409265805)|VARIABLE_SCOPE_BEGIN|[226]|this|OrdemItemHandler|true|false
11:42:23.1 (409279012)|VARIABLE_ASSIGNMENT|[226]|this|{"newRecords":"0x60c8eb43","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x75360a1b"}|0xd887be1
11:42:23.1 (409283350)|STATEMENT_EXECUTE|[226]
11:42:23.1 (409284361)|STATEMENT_EXECUTE|[227]
11:42:23.1 (409287717)|VARIABLE_SCOPE_BEGIN|[227]|listaParaValidar|List<OrderItem>|true|false
11:42:23.1 (409292306)|VARIABLE_ASSIGNMENT|[227]|listaParaValidar|null|
11:42:23.1 (409294429)|STATEMENT_EXECUTE|[228]
11:42:23.1 (409305488)|HEAP_ALLOCATE|[228]|Bytes:4
11:42:23.1 (409317349)|VARIABLE_SCOPE_BEGIN|[228]|idOrders|Set<Id>|true|false
11:42:23.1 (409341968)|VARIABLE_ASSIGNMENT|[228]|idOrders|[]|0x2042ca94
11:42:23.1 (409344750)|STATEMENT_EXECUTE|[229]
11:42:23.1 (409354451)|HEAP_ALLOCATE|[229]|Bytes:4
11:42:23.1 (409359562)|VARIABLE_SCOPE_BEGIN|[229]|idMapOrders|Map<Id,Order>|true|false
11:42:23.1 (409370735)|VARIABLE_ASSIGNMENT|[229]|idMapOrders|{}|0x31d481eb
11:42:23.1 (409377946)|STATEMENT_EXECUTE|[233]
11:42:23.1 (409378867)|STATEMENT_EXECUTE|[234]
11:42:23.1 (410209351)|VARIABLE_ASSIGNMENT|[234]|listaParaValidar|[{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"},{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}]|0x60c8eb43
11:42:23.1 (410243114)|HEAP_ALLOCATE|[237]|Bytes:5
11:42:23.1 (410260293)|HEAP_ALLOCATE|[237]|Bytes:4
11:42:23.1 (410274927)|VARIABLE_SCOPE_BEGIN|[237]|ot|OrderItem|true|false
11:42:23.1 (410706608)|VARIABLE_ASSIGNMENT|[237]|ot|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x7f4db343
11:42:23.1 (410715944)|STATEMENT_EXECUTE|[237]
11:42:23.1 (410717047)|STATEMENT_EXECUTE|[238]
11:42:23.1 (410743413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (410754742)|HEAP_ALLOCATE|[237]|Bytes:5
11:42:23.1 (410760938)|HEAP_ALLOCATE|[237]|Bytes:4
11:42:23.1 (410764423)|VARIABLE_SCOPE_BEGIN|[237]|ot|OrderItem|true|false
11:42:23.1 (411125441)|VARIABLE_ASSIGNMENT|[237]|ot|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x58f8dd1a
11:42:23.1 (411130198)|STATEMENT_EXECUTE|[237]
11:42:23.1 (411131025)|STATEMENT_EXECUTE|[238]
11:42:23.1 (411137337)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (411143916)|HEAP_ALLOCATE|[237]|Bytes:5
11:42:23.1 (411149906)|VARIABLE_ASSIGNMENT|[237]|ot|null|
11:42:23.1 (411153482)|STATEMENT_EXECUTE|[241]
11:42:23.1 (411163228)|HEAP_ALLOCATE|[241]|Bytes:4
11:42:23.1 (411540886)|SOQL_EXECUTE_BEGIN|[241]|Aggregations:0|SELECT Id, Status FROM Order WHERE Id = :tmpVar1
11:42:23.1 (425813693)|SOQL_EXECUTE_END|[241]|Rows:1
11:42:23.1 (425851270)|HEAP_ALLOCATE|[241]|Bytes:8
11:42:23.1 (425868031)|HEAP_ALLOCATE|[241]|Bytes:44
11:42:23.1 (425918836)|HEAP_ALLOCATE|[241]|Bytes:8
11:42:23.1 (425941725)|VARIABLE_SCOPE_BEGIN|[241]|listOrder|List<Order>|true|false
11:42:23.1 (426023381)|VARIABLE_ASSIGNMENT|[241]|listOrder|[{"Status":"Draft","Id":"801g8000007E9NdAAK"}]|0x619767bb
11:42:23.1 (426068356)|HEAP_ALLOCATE|[246]|Bytes:5
11:42:23.1 (426086066)|HEAP_ALLOCATE|[246]|Bytes:12
11:42:23.1 (426095971)|VARIABLE_SCOPE_BEGIN|[246]|o|Order|true|false
11:42:23.1 (426112822)|VARIABLE_ASSIGNMENT|[246]|o|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x1037ef45
11:42:23.1 (426118611)|STATEMENT_EXECUTE|[246]
11:42:23.1 (426145091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:23.1 (426153332)|HEAP_ALLOCATE|[246]|Bytes:5
