66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:26.44 (1204432711)|VARIABLE_ASSIGNMENT|[161]|newItem|{"Product_Code_Display__c":"TRT 7","DiscountPercentage__c":0.999737108801465881323026245742806,"IsDeleted":false,"DiscountValue__c":380285.500000,"Quantity":1.00,"FinalPrice__c":380385.500000,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009UgxZAAS","PriceWithoutMargin__c":330770.0000,"FreightValue__c":700.00,"UnitPrice":380385.500000,"Product2Id":"01tg8000001RPrNAAW","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSvxAAE","TotalPrice":100.00,"MarginPercentage__c":15.00}|0x53d94b03
15:40:26.44 (1204443532)|STATEMENT_EXECUTE|[161]
15:40:26.44 (1204444791)|STATEMENT_EXECUTE|[162]
15:40:26.44 (1204504722)|HEAP_ALLOCATE|[162]|Bytes:18
15:40:26.44 (1204513066)|HEAP_ALLOCATE|[162]|Bytes:1
15:40:26.44 (1204521283)|HEAP_ALLOCATE|[162]|Bytes:18
15:40:26.44 (1204530134)|HEAP_ALLOCATE|[162]|Bytes:37
15:40:26.44 (1204532807)|VARIABLE_SCOPE_BEGIN|[162]|keyCombo|String|false|false
15:40:26.44 (1204539807)|VARIABLE_ASSIGNMENT|[162]|keyCombo|"801g8000009UgxZAAS-0 (17 more) ..."
15:40:26.44 (1204561421)|STATEMENT_EXECUTE|[166]
15:40:26.44 (1204562635)|STATEMENT_EXECUTE|[168]
15:40:26.44 (1204570369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:26.44 (1204582046)|HEAP_ALLOCATE|[161]|Bytes:5
15:40:26.44 (1204590232)|VARIABLE_ASSIGNMENT|[161]|newItem|null|
15:40:26.44 (1204595563)|METHOD_EXIT|[21]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
15:40:26.44 (1204601050)|METHOD_EXIT|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
15:40:26.44 (1204604143)|STATEMENT_EXECUTE|[158]
15:40:26.44 (1204622139)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:40:26.44 (1204631709)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:40:26.44 (1204679868)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x27431037","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x316cff45"}|0x5dd1688c
15:40:26.44 (1204694731)|STATEMENT_EXECUTE|[746]
15:40:26.44 (1204696137)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:40:26.44 (1204702441)|STATEMENT_EXECUTE|[160]
15:40:26.44 (1204704982)|STATEMENT_EXECUTE|[176]
15:40:26.44 (1204708027)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:40:26.204 (1204717328)|CUMULATIVE_LIMIT_USAGE
15:40:26.204 (1204717328)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 14 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 99 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:40:26.204 (1204717328)|CUMULATIVE_LIMIT_USAGE_END

15:40:26.44 (1205078844)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
15:40:26.44 (1284748184)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
15:40:26.44 (1284841094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:26.44 (1284935132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:26.44 (1285013328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:26.44 (1285024607)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:40:26.44 (1285062503)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x232ee4ec
15:40:26.44 (1285095472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:26.44 (1285101171)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:40:26.44 (1285106856)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x232ee4ec
15:40:26.44 (1285114667)|STATEMENT_EXECUTE|[1]
15:40:26.44 (1285115775)|STATEMENT_EXECUTE|[2]
15:40:26.44 (1285202553)|HEAP_ALLOCATE|[2]|Bytes:16
15:40:26.44 (1285217617)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
15:40:26.44 (1285221097)|STATEMENT_EXECUTE|[1]
15:40:26.44 (1285224002)|STATEMENT_EXECUTE|[1]
15:40:26.44 (1285229013)|METHOD_EXIT|[1]|OrderHandler
15:40:26.44 (1285234595)|HEAP_ALLOCATE|[2]|Bytes:32
15:40:26.44 (1285257806)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:40:26.44 (1285277302)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
15:40:26.44 (1285297552)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x2b47c5a
15:40:26.44 (1285303515)|STATEMENT_EXECUTE|[1]
15:40:26.44 (1285304666)|STATEMENT_EXECUTE|[3]
15:40:26.44 (1285305808)|STATEMENT_EXECUTE|[4]
15:40:26.44 (1285306742)|STATEMENT_EXECUTE|[5]
15:40:26.44 (1285307851)|STATEMENT_EXECUTE|[6]
15:40:26.44 (1285308916)|STATEMENT_EXECUTE|[9]
15:40:26.44 (1285312518)|HEAP_ALLOCATE|[9]|Bytes:12
15:40:26.44 (1285321041)|CONSTRUCTOR_ENTRY|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
15:40:26.44 (1285328774)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:40:26.44 (1285342481)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x2b47c5a
15:40:26.44 (1285345511)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:40:26.44 (1285356185)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
15:40:26.44 (1285359126)|STATEMENT_EXECUTE|[15]
15:40:26.44 (1285360252)|STATEMENT_EXECUTE|[50]
15:40:26.44 (1285361204)|STATEMENT_EXECUTE|[57]
15:40:26.44 (1285362604)|STATEMENT_EXECUTE|[671]
15:40:26.44 (1285386406)|STATEMENT_EXECUTE|[107]
15:40:26.44 (1285387377)|STATEMENT_EXECUTE|[108]
15:40:26.44 (1285391861)|STATEMENT_EXECUTE|[109]
15:40:26.44 (1285399400)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:40:26.44 (1285403166)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:40:26.44 (1285413330)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x2b47c5a
15:40:26.44 (1285457706)|STATEMENT_EXECUTE|[565]
15:40:26.44 (1285459274)|STATEMENT_EXECUTE|[566]
15:40:26.44 (1285527506)|HEAP_ALLOCATE|[566]|Bytes:16
15:40:26.44 (1285538335)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:40:26.44 (1285541533)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:40:26.44 (1285550929)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x2b47c5a
15:40:26.44 (1285553534)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:40:26.44 (1285570240)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x6dd866e9
15:40:26.44 (1285577541)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:40:26.44 (1285587580)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:40:26.44 (1285591640)|STATEMENT_EXECUTE|[582]
15:40:26.44 (1285600793)|STATEMENT_EXECUTE|[586]
15:40:26.44 (1285601661)|STATEMENT_EXECUTE|[587]
15:40:26.44 (1285604464)|HEAP_ALLOCATE|[587]|Bytes:5
15:40:26.44 (1285609922)|STATEMENT_EXECUTE|[590]
15:40:26.44 (1285610800)|STATEMENT_EXECUTE|[592]
15:40:26.44 (1285621781)|HEAP_ALLOCATE|[592]|Bytes:16
15:40:26.44 (1285626071)|STATEMENT_EXECUTE|[595]
15:40:26.44 (1285635794)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:40:26.44 (1285641564)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
15:40:26.44 (1285643485)|STATEMENT_EXECUTE|[597]
15:40:26.44 (1285663992)|HEAP_ALLOCATE|[601]|Bytes:13
15:40:26.44 (1285714429)|STATEMENT_EXECUTE|[601]
15:40:26.44 (1285715369)|STATEMENT_EXECUTE|[602]
15:40:26.44 (1285723248)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:40:26.44 (1285746331)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:40:26.44 (1285753442)|CONSTRUCTOR_EXIT|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
15:40:26.44 (1285758599)|STATEMENT_EXECUTE|[8]
15:40:26.44 (1285760110)|STATEMENT_EXECUTE|[10]
15:40:26.44 (1286707017)|VARIABLE_ASSIGNMENT|[10]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:26.000Z","Country__c":"a03g80000084yQnAAI","IsDeleted":false,"AccountId":"001g8000009UgxXAAS","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:27.000Z","City__c":"a05g8000002BenNAAS","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga05AAA","CreatedDate":"2026-04-10T18:40:26.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009UgxZAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b4z7AAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x2b47c5a
15:40:26.44 (1286719782)|STATEMENT_EXECUTE|[11]
15:40:26.44 (1287210016)|VARIABLE_ASSIGNMENT|[11]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:26.000Z","Country__c":"a03g80000084yQnAAI","IsDeleted":false,"AccountId":"001g8000009UgxXAAS","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:26.000Z","City__c":"a05g8000002BenNAAS","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga05AAA","CreatedDate":"2026-04-10T18:40:26.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009UgxZAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b4z7AAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x2b47c5a
15:40:26.44 (1287219337)|STATEMENT_EXECUTE|[12]
15:40:26.44 (1287599569)|VARIABLE_ASSIGNMENT|[12]|this.newRecordsMap|{"801g8000009UgxZAAS":{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:26.000Z","Country__c":"a03g80000084yQnAAI","IsDeleted":false,"AccountId":"001g8000009UgxXAAS","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:27.000Z","City__c":"a05g8000002BenNAAS","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga05AAA","CreatedDate":"2026-04-10T18:40:26.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009UgxZAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b4z7AAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}}|0x2b47c5a
15:40:26.44 (1287607608)|STATEMENT_EXECUTE|[13]
15:40:26.44 (1287944000)|VARIABLE_ASSIGNMENT|[13]|this.oldRecordsMap|{"801g8000009UgxZAAS":{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:26.000Z","Country__c":"a03g80000084yQnAAI","IsDeleted":false,"AccountId":"001g8000009UgxXAAS","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:26.000Z","City__c":"a05g8000002BenNAAS","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga05AAA","CreatedDate":"2026-04-10T18:40:26.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009UgxZAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b4z7AAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}}|0x2b47c5a
15:40:26.44 (1287956490)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:40:26.44 (1287977253)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:40:26.44 (1287982484)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:40:26.44 (1288019334)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x3c3c418a","newRecordsMap":"0x78e08eb5","oldRecords":"0x2cbd0cc1","oldRecordsMap":"0xd4af3a0","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6dd866e9"}|0x2b47c5a
15:40:26.44 (1288030639)|STATEMENT_EXECUTE|[120]
15:40:26.44 (1288033688)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:40:26.44 (1288036844)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:40:26.44 (1288047650)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x3c3c418a","newRecordsMap":"0x78e08eb5","oldRecords":"0x2cbd0cc1","oldRecordsMap":"0xd4af3a0","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6dd866e9"}|0x2b47c5a
15:40:26.44 (1288074090)|STATEMENT_EXECUTE|[661]
15:40:26.44 (1288081573)|STATEMENT_EXECUTE|[662]
15:40:26.44 (1288082500)|STATEMENT_EXECUTE|[665]
15:40:26.44 (1288088513)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:40:26.44 (1288091503)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:40:26.44 (1288119133)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x3c3c418a","newRecordsMap":"0x78e08eb5","oldRecords":"0x2cbd0cc1","oldRecordsMap":"0xd4af3a0","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6dd866e9"}|0x2b47c5a
15:40:26.44 (1288124438)|STATEMENT_EXECUTE|[680]
15:40:26.44 (1288175486)|STATEMENT_EXECUTE|[681]
15:40:26.44 (1288176685)|STATEMENT_EXECUTE|[684]
15:40:26.44 (1288179102)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:40:26.44 (1288196994)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:40:26.44 (1288200379)|STATEMENT_EXECUTE|[121]
15:40:26.44 (1288203080)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:40:26.44 (1288205937)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:40:26.44 (1288218543)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x3c3c418a","newRecordsMap":"0x78e08eb5","oldRecords":"0x2cbd0cc1","oldRecordsMap":"0xd4af3a0","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6dd866e9"}|0x2b47c5a
15:40:26.44 (1288224434)|STATEMENT_EXECUTE|[634]
15:40:26.44 (1288225479)|STATEMENT_EXECUTE|[635]
15:40:26.44 (1288227649)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:40:26.44 (1288229771)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:40:26.44 (1288238515)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x3c3c418a","newRecordsMap":"0x78e08eb5","oldRecords":"0x2cbd0cc1","oldRecordsMap":"0xd4af3a0","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6dd866e9"}|0x2b47c5a
15:40:26.44 (1288242407)|STATEMENT_EXECUTE|[680]
15:40:26.44 (1288249099)|STATEMENT_EXECUTE|[681]
15:40:26.44 (1288249975)|STATEMENT_EXECUTE|[684]
15:40:26.44 (1288251498)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:40:26.44 (1288255093)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:40:26.44 (1288260654)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
15:40:26.44 (1288270549)|STATEMENT_EXECUTE|[636]
15:40:26.44 (1288271518)|STATEMENT_EXECUTE|[649]
15:40:26.44 (1288273037)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:40:26.44 (1288275887)|STATEMENT_EXECUTE|[126]
15:40:26.44 (1288278168)|STATEMENT_EXECUTE|[130]
15:40:26.44 (1288279154)|STATEMENT_EXECUTE|[135]
15:40:26.44 (1288354009)|STATEMENT_EXECUTE|[139]
15:40:26.44 (1288355107)|STATEMENT_EXECUTE|[140]
15:40:26.44 (1288364053)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
15:40:26.44 (1288370880)|VARIABLE_SCOPE_BEGIN|[16]|this|OrderHandler|true|false
15:40:26.44 (1288382149)|VARIABLE_ASSIGNMENT|[16]|this|{"newRecords":"0x3c3c418a","newRecordsMap":"0x78e08eb5","oldRecords":"0x2cbd0cc1","oldRecordsMap":"0xd4af3a0","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6dd866e9"}|0x2b47c5a
15:40:26.44 (1288388128)|STATEMENT_EXECUTE|[16]
15:40:26.44 (1288389292)|STATEMENT_EXECUTE|[17]
15:40:26.44 (1288392953)|METHOD_ENTRY|[17]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:40:26.44 (1288397576)|VARIABLE_SCOPE_BEGIN|[30]|this|OrderHandler|true|false
15:40:26.44 (1288406820)|VARIABLE_ASSIGNMENT|[30]|this|{"newRecords":"0x3c3c418a","newRecordsMap":"0x78e08eb5","oldRecords":"0x2cbd0cc1","oldRecordsMap":"0xd4af3a0","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6dd866e9"}|0x2b47c5a
15:40:26.44 (1288411142)|STATEMENT_EXECUTE|[30]
15:40:26.44 (1288412379)|STATEMENT_EXECUTE|[31]
15:40:26.44 (1288418285)|VARIABLE_SCOPE_BEGIN|[31]|listaParaValidar|List<Order>|true|false
15:40:26.44 (1288423002)|VARIABLE_ASSIGNMENT|[31]|listaParaValidar|null|
15:40:26.44 (1288431073)|STATEMENT_EXECUTE|[35]
15:40:26.44 (1288431952)|STATEMENT_EXECUTE|[36]
15:40:26.44 (1288949276)|VARIABLE_ASSIGNMENT|[36]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:26.000Z","Country__c":"a03g80000084yQnAAI","IsDeleted":false,"AccountId":"001g8000009UgxXAAS","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:27.000Z","City__c":"a05g8000002BenNAAS","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga05AAA","CreatedDate":"2026-04-10T18:40:26.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009UgxZAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b4z7AAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x3c3c418a
15:40:26.44 (1289007781)|HEAP_ALLOCATE|[40]|Bytes:5
15:40:26.44 (1289029933)|HEAP_ALLOCATE|[40]|Bytes:4
15:40:26.44 (1289039232)|VARIABLE_SCOPE_BEGIN|[40]|pedido|Order|true|false
15:40:26.44 (1289541791)|VARIABLE_ASSIGNMENT|[40]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:26.000Z","Country__c":"a03g80000084yQnAAI","IsDeleted":false,"AccountId":"001g8000009UgxXAAS","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:27.000Z","City__c":"a05g8000002BenNAAS","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga05AAA","CreatedDate":"2026-04-10T18:40:26.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009UgxZAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b4z7AAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x53a4c392
15:40:26.44 (1289553230)|STATEMENT_EXECUTE|[40]
15:40:26.44 (1289554144)|STATEMENT_EXECUTE|[42]
15:40:26.44 (1289606077)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
15:40:26.44 (1290009546)|VARIABLE_ASSIGNMENT|[42]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:40:26.000Z","Country__c":"a03g80000084yQnAAI","IsDeleted":false,"AccountId":"001g8000009UgxXAAS","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:40:26.000Z","City__c":"a05g8000002BenNAAS","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001ga05AAA","CreatedDate":"2026-04-10T18:40:26.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009UgxZAAS","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b4z7AAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x2f4d7a75
15:40:26.44 (1290018296)|STATEMENT_EXECUTE|[45]
15:40:26.44 (1290026068)|VARIABLE_SCOPE_BEGIN|[45]|validacaoStatus|String|false|false
15:40:26.44 (1290031802)|VARIABLE_ASSIGNMENT|[45]|validacaoStatus|"Draft"
15:40:26.44 (1290048053)|STATEMENT_EXECUTE|[47]
15:40:26.44 (1290060301)|HEAP_ALLOCATE|[40]|Bytes:5
15:40:26.44 (1290070109)|VARIABLE_ASSIGNMENT|[40]|pedido|null|
15:40:26.44 (1290075556)|METHOD_EXIT|[17]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:40:26.44 (1290079546)|METHOD_EXIT|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
15:40:26.44 (1290082178)|STATEMENT_EXECUTE|[158]
15:40:26.44 (1290087155)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:40:26.44 (1290090704)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:40:26.44 (1290119979)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x3c3c418a","newRecordsMap":"0x78e08eb5","oldRecords":"0x2cbd0cc1","oldRecordsMap":"0xd4af3a0","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x6dd866e9"}|0x2b47c5a
15:40:26.44 (1290129537)|STATEMENT_EXECUTE|[746]
15:40:26.44 (1290131077)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:40:26.44 (1290134913)|STATEMENT_EXECUTE|[160]
15:40:26.44 (1290137320)|STATEMENT_EXECUTE|[176]
15:40:26.44 (1290139225)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:40:26.290 (1290145990)|CUMULATIVE_LIMIT_USAGE
15:40:26.290 (1290145990)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 14 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 99 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:40:26.290 (1290145990)|CUMULATIVE_LIMIT_USAGE_END

15:40:26.44 (1290354446)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
15:40:26.44 (1292281996)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Order:801g8000009UgxZ
15:40:26.44 (1292301003)|VALIDATION_RULE|03dg8000000aS4D|Bloquear_Alteracao_Conta_Pedido
15:40:26.44 (1292600157)|VALIDATION_FORMULA|ISCHANGED(AccountId) && NOT(ISNEW())|AccountId=001g8000009UgxX
15:40:26.44 (1292607279)|VALIDATION_PASS
15:40:26.44 (1292613818)|CODE_UNIT_FINISHED|Validation:Order:801g8000009UgxZ
15:40:26.44 (1303523307)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event AfterUpdate|__sfdc_trigger/OrderTrigger
15:40:26.44 (1303638540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:26.44 (1303727604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:26.44 (1303806494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:26.44 (1303817815)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:40:26.44 (1303853225)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x25520797
15:40:26.44 (1303886858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:40:26.44 (1303891681)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:40:26.44 (1303899462)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x25520797
15:40:26.44 (1303906514)|STATEMENT_EXECUTE|[1]
15:40:26.44 (1303907794)|STATEMENT_EXECUTE|[2]
15:40:26.44 (1303913083)|HEAP_ALLOCATE|[2]|Bytes:32
15:40:26.44 (1303925269)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:40:26.44 (1303932319)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
15:40:26.44 (1303953567)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x6b3e118a
