66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:15:07.7 (271057211)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
13:15:07.7 (271136085)|VARIABLE_ASSIGNMENT|[4]|mapFrete|{"a01g8000007otrhAAA_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Id":"a0Ag8000000XacwEAC","State__c":"a04g8000000QmaTAAS","ProductHierarchy__c":"a01g8000007otrhAAA","FreightValue__c":800.00},"a01g8000007otrjAAA_a05g8000001KAc9AAG":{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001KAc9AAG","Id":"a0Ag8000000XacxEAC","ProductHierarchy__c":"a01g8000007otrjAAA","FreightValue__c":500.00},"01tg8000001BArcAAG_a04g8000000QmaTAAS":{"DistributionCenter__c":"a06g8000000wkLpAAI","Product__c":"01tg8000001BArcAAG","Id":"a0Ag8000000XacyEAC","State__c":"a04g8000000QmaTAAS","FreightValue__c":150.00},"a01g8000007otrqAAA_a03g8000004x8aeAAA":{"DistributionCenter__c":"a06g8000000wkLpAAI","Country__c":"a03g8000004x8aeAAA","Id":"a0Ag8000000XaczEAC","ProductHierarchy__c":"a01g8000007otrqAAA","FreightValue__c":50.00}}|0x1ad2709c
13:15:07.7 (271143930)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
13:15:07.7 (271191740)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000007otrqAAA"
13:15:07.7 (271196557)|STATEMENT_EXECUTE|[4]
13:15:07.7 (271197405)|STATEMENT_EXECUTE|[5]
13:15:07.7 (271201955)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
13:15:07.7 (271221327)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001BArdAAG"
13:15:07.7 (271223907)|STATEMENT_EXECUTE|[6]
13:15:07.7 (271227323)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
13:15:07.7 (271244202)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000001i8KfAAI"
13:15:07.7 (271246504)|STATEMENT_EXECUTE|[7]
13:15:07.7 (271249039)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
13:15:07.7 (271266371)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000VkhhAAC"
13:15:07.7 (271268687)|STATEMENT_EXECUTE|[8]
13:15:07.7 (271271712)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
13:15:07.7 (271288250)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g8000004x8aeAAA"
13:15:07.7 (271298831)|HEAP_ALLOCATE|[10]|Bytes:18
13:15:07.7 (271306803)|HEAP_ALLOCATE|[10]|Bytes:18
13:15:07.7 (271312251)|HEAP_ALLOCATE|[10]|Bytes:37
13:15:07.7 (271319239)|STATEMENT_EXECUTE|[10]
13:15:07.7 (271322847)|HEAP_ALLOCATE|[11]|Bytes:18
13:15:07.7 (271328826)|HEAP_ALLOCATE|[11]|Bytes:18
13:15:07.7 (271332866)|HEAP_ALLOCATE|[11]|Bytes:37
13:15:07.7 (271336748)|STATEMENT_EXECUTE|[11]
13:15:07.7 (271340164)|HEAP_ALLOCATE|[12]|Bytes:18
13:15:07.7 (271346102)|HEAP_ALLOCATE|[12]|Bytes:18
13:15:07.7 (271350020)|HEAP_ALLOCATE|[12]|Bytes:37
13:15:07.7 (271354063)|STATEMENT_EXECUTE|[12]
13:15:07.7 (271357624)|HEAP_ALLOCATE|[13]|Bytes:18
13:15:07.7 (271363323)|HEAP_ALLOCATE|[13]|Bytes:18
13:15:07.7 (271367306)|HEAP_ALLOCATE|[13]|Bytes:37
13:15:07.7 (271371173)|STATEMENT_EXECUTE|[13]
13:15:07.7 (271374576)|HEAP_ALLOCATE|[14]|Bytes:18
13:15:07.7 (271380394)|HEAP_ALLOCATE|[14]|Bytes:18
13:15:07.7 (271384270)|HEAP_ALLOCATE|[14]|Bytes:37
13:15:07.7 (271388089)|STATEMENT_EXECUTE|[14]
13:15:07.7 (271391920)|HEAP_ALLOCATE|[15]|Bytes:18
13:15:07.7 (271397679)|HEAP_ALLOCATE|[15]|Bytes:18
13:15:07.7 (271401522)|HEAP_ALLOCATE|[15]|Bytes:37
13:15:07.7 (271405573)|STATEMENT_EXECUTE|[15]
13:15:07.7 (271409532)|HEAP_ALLOCATE|[15]|Bytes:18
13:15:07.7 (271415148)|HEAP_ALLOCATE|[15]|Bytes:18
13:15:07.7 (271419147)|HEAP_ALLOCATE|[15]|Bytes:37
13:15:07.7 (271436827)|METHOD_EXIT|[160]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
13:15:07.7 (271819879)|VARIABLE_ASSIGNMENT|[160]|this.FreightValue__c|50.00|0x3cc6523c
13:15:07.7 (271823666)|STATEMENT_EXECUTE|[163]
13:15:07.7 (271831612)|VARIABLE_SCOPE_BEGIN|[163]|custoUnitario|Decimal|false|false
13:15:07.7 (271836777)|VARIABLE_ASSIGNMENT|[163]|custoUnitario|1500.00
13:15:07.7 (271838997)|STATEMENT_EXECUTE|[166]
13:15:07.7 (271847243)|HEAP_ALLOCATE|[166]|Bytes:18
13:15:07.7 (271853998)|HEAP_ALLOCATE|[166]|Bytes:75
13:15:07.7 (271868127)|USER_DEBUG|[166]|DEBUG|>>> [DIAGNÓSTICO] Verificando parâmetros para o produto: 01tg8000001BArdAAG
13:15:07.7 (271874796)|STATEMENT_EXECUTE|[167]
13:15:07.7 (271879896)|HEAP_ALLOCATE|[167]|Bytes:7
13:15:07.7 (271884216)|HEAP_ALLOCATE|[167]|Bytes:30
13:15:07.7 (271887751)|USER_DEBUG|[167]|DEBUG|>>> Custo de Produção: 1500.00
13:15:07.7 (271891174)|STATEMENT_EXECUTE|[168]
13:15:07.7 (271898294)|HEAP_ALLOCATE|[168]|Bytes:28
13:15:07.7 (271903490)|HEAP_ALLOCATE|[168]|Bytes:5
13:15:07.7 (271907572)|HEAP_ALLOCATE|[168]|Bytes:25
13:15:07.7 (271910929)|USER_DEBUG|[168]|DEBUG|>>> Valor de Frete: 50.00
13:15:07.7 (271914183)|STATEMENT_EXECUTE|[169]
13:15:07.7 (271917988)|HEAP_ALLOCATE|[169]|Bytes:28
13:15:07.7 (271922696)|HEAP_ALLOCATE|[169]|Bytes:1
13:15:07.7 (271927168)|HEAP_ALLOCATE|[169]|Bytes:29
13:15:07.7 (271930367)|USER_DEBUG|[169]|DEBUG|>>> Porcentagem de Imposto: 0
13:15:07.7 (271933349)|STATEMENT_EXECUTE|[170]
13:15:07.7 (271939644)|HEAP_ALLOCATE|[170]|Bytes:4
13:15:07.7 (271943611)|HEAP_ALLOCATE|[170]|Bytes:27
13:15:07.7 (271946807)|USER_DEBUG|[170]|DEBUG|>>> Margem encontrada? true
13:15:07.7 (271950477)|STATEMENT_EXECUTE|[171]
13:15:07.7 (271951234)|STATEMENT_EXECUTE|[172]
13:15:07.7 (271958905)|HEAP_ALLOCATE|[172]|Bytes:5
13:15:07.7 (271963187)|HEAP_ALLOCATE|[172]|Bytes:32
13:15:07.7 (271966262)|USER_DEBUG|[172]|DEBUG|>>> Porcentagem de Margem: 30.00
13:15:07.7 (271969650)|STATEMENT_EXECUTE|[186]
13:15:07.7 (271972163)|HEAP_ALLOCATE|[186]|Bytes:28
13:15:07.7 (271975683)|HEAP_ALLOCATE|[186]|Bytes:28
13:15:07.7 (271980425)|METHOD_ENTRY|[186]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
13:15:07.7 (271983377)|VARIABLE_SCOPE_BEGIN|[46]|item|OrderItem|true|false
13:15:07.7 (272375856)|VARIABLE_ASSIGNMENT|[46]|item|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"MarginPercentage__c":30.00,"TaxPercentage__c":0,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG","FreightValue__c":50.00}|0x3cc6523c
13:15:07.7 (272381772)|VARIABLE_SCOPE_BEGIN|[46]|frete|Decimal|false|false
13:15:07.7 (272386506)|VARIABLE_ASSIGNMENT|[46]|frete|50.00
13:15:07.7 (272388820)|VARIABLE_SCOPE_BEGIN|[46]|margem|Margem__c|true|false
13:15:07.7 (272421944)|VARIABLE_ASSIGNMENT|[46]|margem|{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}|0x4d175bf1
13:15:07.7 (272426112)|VARIABLE_SCOPE_BEGIN|[46]|impostoPercent|Decimal|false|false
13:15:07.7 (272430018)|VARIABLE_ASSIGNMENT|[46]|impostoPercent|0
13:15:07.7 (272432310)|VARIABLE_SCOPE_BEGIN|[46]|custo|Decimal|false|false
13:15:07.7 (272435680)|VARIABLE_ASSIGNMENT|[46]|custo|1500.00
13:15:07.7 (272439341)|STATEMENT_EXECUTE|[46]
13:15:07.7 (272440227)|STATEMENT_EXECUTE|[47]
13:15:07.7 (272447467)|VARIABLE_SCOPE_BEGIN|[47]|mPerc|Decimal|false|false
13:15:07.7 (272451752)|VARIABLE_ASSIGNMENT|[47]|mPerc|30.00
13:15:07.7 (272453722)|STATEMENT_EXECUTE|[48]
13:15:07.7 (272455283)|VARIABLE_SCOPE_BEGIN|[48]|iPerc|Decimal|false|false
13:15:07.7 (272458960)|VARIABLE_ASSIGNMENT|[48]|iPerc|0
13:15:07.7 (272460904)|STATEMENT_EXECUTE|[49]
13:15:07.7 (272462329)|VARIABLE_SCOPE_BEGIN|[49]|custoProd|Decimal|false|false
13:15:07.7 (272466105)|VARIABLE_ASSIGNMENT|[49]|custoProd|1500.00
13:15:07.7 (272467869)|STATEMENT_EXECUTE|[50]
13:15:07.7 (272469449)|VARIABLE_SCOPE_BEGIN|[50]|freteVal|Decimal|false|false
13:15:07.7 (272472980)|VARIABLE_ASSIGNMENT|[50]|freteVal|50.00
13:15:07.7 (272474798)|STATEMENT_EXECUTE|[53]
13:15:07.7 (272487363)|HEAP_ALLOCATE|[53]|Bytes:28
13:15:07.7 (272492332)|VARIABLE_SCOPE_BEGIN|[53]|precoBase|Decimal|false|false
13:15:07.7 (272496362)|VARIABLE_ASSIGNMENT|[53]|precoBase|1550.00
13:15:07.7 (272498194)|STATEMENT_EXECUTE|[56]
13:15:07.7 (272502998)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (272504617)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (272508123)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (272517998)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (272519809)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (272528067)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (272529569)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (272538156)|HEAP_ALLOCATE|[56]|Bytes:28
13:15:07.7 (272542082)|VARIABLE_SCOPE_BEGIN|[56]|precoSemMargem|Decimal|false|false
13:15:07.7 (272545949)|VARIABLE_ASSIGNMENT|[56]|precoSemMargem|1550.00
13:15:07.7 (272547936)|STATEMENT_EXECUTE|[59]
13:15:07.7 (272549972)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (272551518)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (272553887)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (272580833)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (272582410)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (272589720)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (272596284)|HEAP_ALLOCATE|[59]|Bytes:28
13:15:07.7 (272599988)|VARIABLE_SCOPE_BEGIN|[59]|precoCalculado|Decimal|false|false
13:15:07.7 (272605134)|VARIABLE_ASSIGNMENT|[59]|precoCalculado|2015.0000
13:15:07.7 (272607131)|STATEMENT_EXECUTE|[62]
13:15:07.7 (272983235)|VARIABLE_ASSIGNMENT|[62]|this.MarginPercentage__c|30.00|0x3cc6523c
13:15:07.7 (272987216)|STATEMENT_EXECUTE|[63]
13:15:07.7 (273328601)|VARIABLE_ASSIGNMENT|[63]|this.FreightValue__c|50.00|0x3cc6523c
13:15:07.7 (273332014)|STATEMENT_EXECUTE|[64]
13:15:07.7 (273665246)|VARIABLE_ASSIGNMENT|[64]|this.TaxPercentage__c|0|0x3cc6523c
13:15:07.7 (273668405)|STATEMENT_EXECUTE|[65]
13:15:07.7 (274001133)|VARIABLE_ASSIGNMENT|[65]|this.PriceWithoutMargin__c|1550.00|0x3cc6523c
13:15:07.7 (274004320)|STATEMENT_EXECUTE|[66]
13:15:07.7 (274374442)|VARIABLE_ASSIGNMENT|[66]|this.FinalPrice__c|2015.0000|0x3cc6523c
13:15:07.7 (274377977)|STATEMENT_EXECUTE|[69]
13:15:07.7 (274387825)|VARIABLE_SCOPE_BEGIN|[69]|unitPriceDigitado|Decimal|false|false
13:15:07.7 (274393018)|VARIABLE_ASSIGNMENT|[69]|unitPriceDigitado|2800.00
13:15:07.7 (274400054)|HEAP_ALLOCATE|[72]|Bytes:28
13:15:07.7 (274402483)|HEAP_ALLOCATE|[72]|Bytes:28
13:15:07.7 (274421255)|STATEMENT_EXECUTE|[72]
13:15:07.7 (274422375)|STATEMENT_EXECUTE|[73]
13:15:07.7 (274432491)|HEAP_ALLOCATE|[73]|Bytes:28
13:15:07.7 (274459859)|HEAP_ALLOCATE|[73]|Bytes:28
13:15:07.7 (274462190)|HEAP_ALLOCATE|[73]|Bytes:28
13:15:07.7 (275089768)|VARIABLE_ASSIGNMENT|[73]|this.DiscountPercentage__c|-0.389578163771712158808933002481390|0x3cc6523c
13:15:07.7 (275107306)|METHOD_EXIT|[186]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
13:15:07.7 (275133773)|HEAP_ALLOCATE|[130]|Bytes:5
13:15:07.7 (275154757)|HEAP_ALLOCATE|[130]|Bytes:4
13:15:07.7 (275164587)|VARIABLE_SCOPE_BEGIN|[130]|item|OrderItem|true|false
13:15:07.7 (275762037)|VARIABLE_ASSIGNMENT|[130]|item|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC"}|0x3a60533f
13:15:07.7 (275772257)|STATEMENT_EXECUTE|[130]
13:15:07.7 (275773801)|STATEMENT_EXECUTE|[131]
13:15:07.7 (275801968)|VARIABLE_SCOPE_BEGIN|[131]|pedido|Order|true|false
13:15:07.7 (275870789)|VARIABLE_ASSIGNMENT|[131]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i7ZuAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DgjnAAC","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000Vm3ZAAS"}|0x6ba1428d
13:15:07.7 (275876413)|STATEMENT_EXECUTE|[132]
13:15:07.7 (275890364)|VARIABLE_SCOPE_BEGIN|[132]|produto|Product2|true|false
13:15:07.7 (275928490)|VARIABLE_ASSIGNMENT|[132]|produto|{"ProductionCost__c":850000.00,"ProductHierarchy__c":"a01g8000007otrhAAA","Id":"01tg8000001BArWAAW"}|0x739fbf7f
13:15:07.7 (275932674)|STATEMENT_EXECUTE|[133]
13:15:07.7 (275947312)|VARIABLE_SCOPE_BEGIN|[133]|cliente|Account|true|false
13:15:07.7 (275974310)|VARIABLE_ASSIGNMENT|[133]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x790b757
13:15:07.7 (275992120)|HEAP_ALLOCATE|[136]|Bytes:28
13:15:07.7 (275995626)|HEAP_ALLOCATE|[136]|Bytes:28
13:15:07.7 (276022776)|HEAP_ALLOCATE|[136]|Bytes:28
13:15:07.7 (276026711)|HEAP_ALLOCATE|[136]|Bytes:28
13:15:07.7 (276038533)|STATEMENT_EXECUTE|[136]
13:15:07.7 (276041513)|STATEMENT_EXECUTE|[143]
13:15:07.7 (276042517)|STATEMENT_EXECUTE|[147]
13:15:07.7 (276051246)|HEAP_ALLOCATE|[147]|Bytes:18
13:15:07.7 (276064062)|HEAP_ALLOCATE|[148]|Bytes:18
13:15:07.7 (276077536)|HEAP_ALLOCATE|[149]|Bytes:18
13:15:07.7 (276086527)|HEAP_ALLOCATE|[147]|Bytes:54
13:15:07.7 (276090916)|VARIABLE_SCOPE_BEGIN|[147]|keyOrderItemImposto|String|false|false
13:15:07.7 (276101375)|VARIABLE_ASSIGNMENT|[147]|keyOrderItemImposto|"01tg8000001BArWAAWa0 (34 more) ..."
13:15:07.7 (276105224)|STATEMENT_EXECUTE|[151]
13:15:07.7 (276115138)|VARIABLE_SCOPE_BEGIN|[151]|impostoEncontrado|Tax__c|true|false
13:15:07.7 (276122375)|VARIABLE_ASSIGNMENT|[151]|impostoEncontrado|null|
13:15:07.7 (276125598)|STATEMENT_EXECUTE|[153]
13:15:07.7 (276130635)|HEAP_ALLOCATE|[153]|Bytes:28
13:15:07.7 (276133763)|HEAP_ALLOCATE|[153]|Bytes:28
13:15:07.7 (276572065)|VARIABLE_ASSIGNMENT|[153]|this.TaxPercentage__c|0|0x3a60533f
13:15:07.7 (276576383)|STATEMENT_EXECUTE|[156]
13:15:07.7 (276586185)|METHOD_ENTRY|[156]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
13:15:07.7 (276590765)|VARIABLE_SCOPE_BEGIN|[20]|item|OrderItem|true|false
13:15:07.7 (276934316)|VARIABLE_ASSIGNMENT|[20]|item|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"TaxPercentage__c":0,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC"}|0x3a60533f
13:15:07.7 (276939506)|VARIABLE_SCOPE_BEGIN|[20]|pedido|Order|true|false
13:15:07.7 (276988537)|VARIABLE_ASSIGNMENT|[20]|pedido|{"DistributionCenter__c":"a06g8000000wkLpAAI","City__c":"a05g8000001i7ZuAAI","Country__c":"a03g8000004x8aeAAA","Id":"801g8000007DgjnAAC","AccountId":"001g8000005VaOHAA0","State__c":"a04g8000000Vm3ZAAS"}|0x6ba1428d
13:15:07.7 (276992780)|VARIABLE_SCOPE_BEGIN|[20]|mapMargin|Map<String,Margem__c>|true|false
13:15:07.7 (277073117)|VARIABLE_ASSIGNMENT|[20]|mapMargin|{"a01g8000007otrhAAA_a02g8000002871ZAAQ_a04g8000000QmaTAAS":{"Id":"a00g800000JZjxxAAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrhAAA","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":15.00},"a01g8000007otrjAAA_001g8000005VaOHAA0_a05g8000001KAc9AAG":{"Account__c":"001g8000005VaOHAA0","City__c":"a05g8000001KAc9AAG","Id":"a00g800000JZjxyAAD","ProductHierarchy__c":"a01g8000007otrjAAA","MarginValuePercent__c":25.00},"01tg8000001BArcAAG_001g8000005VaOHAA0_a04g8000000QmaTAAS":{"Account__c":"001g8000005VaOHAA0","Product__c":"01tg8000001BArcAAG","Id":"a00g800000JZjxzAAD","State__c":"a04g8000000QmaTAAS","MarginValuePercent__c":5.00},"a01g8000007otrqAAA_a02g8000002871ZAAQ_a03g8000004x8aeAAA":{"Country__c":"a03g8000004x8aeAAA","Id":"a00g800000JZjy0AAD","AccountGroup__c":"a02g8000002871ZAAQ","ProductHierarchy__c":"a01g8000007otrqAAA","MarginValuePercent__c":30.00}}|0x6631f8d5
13:15:07.7 (277082633)|VARIABLE_SCOPE_BEGIN|[20]|h|Id|false|false
13:15:07.7 (277158811)|VARIABLE_ASSIGNMENT|[20]|h|"a01g8000007otrhAAA"
13:15:07.7 (277161848)|VARIABLE_SCOPE_BEGIN|[20]|cliente|Account|true|false
13:15:07.7 (277180977)|VARIABLE_ASSIGNMENT|[20]|cliente|{"AccountGroup__c":"a02g8000002871ZAAQ","Id":"001g8000005VaOHAA0"}|0x790b757
13:15:07.7 (277186722)|STATEMENT_EXECUTE|[20]
13:15:07.7 (277187639)|STATEMENT_EXECUTE|[21]
13:15:07.7 (277192430)|VARIABLE_SCOPE_BEGIN|[21]|p|Id|false|false
13:15:07.7 (277216410)|VARIABLE_ASSIGNMENT|[21]|p|"01tg8000001BArWAAW"
13:15:07.7 (277218901)|STATEMENT_EXECUTE|[22]
13:15:07.7 (277222156)|VARIABLE_SCOPE_BEGIN|[22]|a|Id|false|false
13:15:07.7 (277240038)|VARIABLE_ASSIGNMENT|[22]|a|"001g8000005VaOHAA0"
13:15:07.7 (277242407)|STATEMENT_EXECUTE|[23]
13:15:07.7 (277245817)|VARIABLE_SCOPE_BEGIN|[23]|g|Id|false|false
13:15:07.7 (277262845)|VARIABLE_ASSIGNMENT|[23]|g|"a02g8000002871ZAAQ"
13:15:07.7 (277265385)|STATEMENT_EXECUTE|[24]
13:15:07.7 (277268391)|VARIABLE_SCOPE_BEGIN|[24]|c|Id|false|false
13:15:07.7 (277285236)|VARIABLE_ASSIGNMENT|[24]|c|"a05g8000001i7ZuAAI"
13:15:07.7 (277287550)|STATEMENT_EXECUTE|[25]
13:15:07.7 (277289856)|VARIABLE_SCOPE_BEGIN|[25]|e|Id|false|false
13:15:07.7 (277306917)|VARIABLE_ASSIGNMENT|[25]|e|"a04g8000000Vm3ZAAS"
13:15:07.7 (277309030)|STATEMENT_EXECUTE|[26]
13:15:07.7 (277311802)|VARIABLE_SCOPE_BEGIN|[26]|pa|Id|false|false
13:15:07.7 (277328913)|VARIABLE_ASSIGNMENT|[26]|pa|"a03g8000004x8aeAAA"
13:15:07.7 (277341238)|HEAP_ALLOCATE|[29]|Bytes:18
13:15:07.7 (277350214)|HEAP_ALLOCATE|[29]|Bytes:18
13:15:07.7 (277356112)|HEAP_ALLOCATE|[29]|Bytes:18
13:15:07.7 (277362907)|HEAP_ALLOCATE|[29]|Bytes:56
13:15:07.7 (277371733)|STATEMENT_EXECUTE|[29]
13:15:07.7 (277375239)|HEAP_ALLOCATE|[30]|Bytes:18
13:15:07.7 (277381170)|HEAP_ALLOCATE|[30]|Bytes:18
13:15:07.7 (277386807)|HEAP_ALLOCATE|[30]|Bytes:18
13:15:07.7 (277390887)|HEAP_ALLOCATE|[30]|Bytes:56
13:15:07.7 (277394906)|STATEMENT_EXECUTE|[30]
13:15:07.7 (277398240)|HEAP_ALLOCATE|[31]|Bytes:18
13:15:07.7 (277403927)|HEAP_ALLOCATE|[31]|Bytes:18
13:15:07.7 (277409366)|HEAP_ALLOCATE|[31]|Bytes:18
13:15:07.7 (277413281)|HEAP_ALLOCATE|[31]|Bytes:56
13:15:07.7 (277417503)|STATEMENT_EXECUTE|[31]
13:15:07.7 (277421032)|HEAP_ALLOCATE|[32]|Bytes:18
13:15:07.7 (277426753)|HEAP_ALLOCATE|[32]|Bytes:18
13:15:07.7 (277432283)|HEAP_ALLOCATE|[32]|Bytes:18
13:15:07.7 (277436357)|HEAP_ALLOCATE|[32]|Bytes:56
13:15:07.7 (277440435)|STATEMENT_EXECUTE|[32]
13:15:07.7 (277444366)|HEAP_ALLOCATE|[33]|Bytes:18
13:15:07.7 (277450131)|HEAP_ALLOCATE|[33]|Bytes:18
13:15:07.7 (277455706)|HEAP_ALLOCATE|[33]|Bytes:18
13:15:07.7 (277459712)|HEAP_ALLOCATE|[33]|Bytes:56
13:15:07.7 (277463968)|STATEMENT_EXECUTE|[33]
13:15:07.7 (277467401)|HEAP_ALLOCATE|[34]|Bytes:18
13:15:07.7 (277473321)|HEAP_ALLOCATE|[34]|Bytes:18
13:15:07.7 (277478784)|HEAP_ALLOCATE|[34]|Bytes:18
13:15:07.7 (277482655)|HEAP_ALLOCATE|[34]|Bytes:56
13:15:07.7 (277486678)|STATEMENT_EXECUTE|[34]
13:15:07.7 (277490235)|HEAP_ALLOCATE|[36]|Bytes:18
13:15:07.7 (277495913)|HEAP_ALLOCATE|[36]|Bytes:18
13:15:07.7 (277501392)|HEAP_ALLOCATE|[36]|Bytes:18
13:15:07.7 (277505301)|HEAP_ALLOCATE|[36]|Bytes:56
13:15:07.7 (277509446)|STATEMENT_EXECUTE|[36]
13:15:07.7 (277512881)|HEAP_ALLOCATE|[37]|Bytes:18
13:15:07.7 (277518363)|HEAP_ALLOCATE|[37]|Bytes:18
13:15:07.7 (277523972)|HEAP_ALLOCATE|[37]|Bytes:18
13:15:07.7 (277527782)|HEAP_ALLOCATE|[37]|Bytes:56
13:15:07.7 (277531952)|STATEMENT_EXECUTE|[37]
13:15:07.7 (277535634)|HEAP_ALLOCATE|[38]|Bytes:18
13:15:07.7 (277541340)|HEAP_ALLOCATE|[38]|Bytes:18
13:15:07.7 (277547012)|HEAP_ALLOCATE|[38]|Bytes:18
13:15:07.7 (277550878)|HEAP_ALLOCATE|[38]|Bytes:56
13:15:07.7 (277555096)|STATEMENT_EXECUTE|[38]
13:15:07.7 (277558792)|HEAP_ALLOCATE|[39]|Bytes:18
13:15:07.7 (277564613)|HEAP_ALLOCATE|[39]|Bytes:18
13:15:07.7 (277570405)|HEAP_ALLOCATE|[39]|Bytes:18
13:15:07.7 (277574300)|HEAP_ALLOCATE|[39]|Bytes:56
13:15:07.7 (277578696)|STATEMENT_EXECUTE|[39]
13:15:07.7 (277581924)|HEAP_ALLOCATE|[40]|Bytes:18
13:15:07.7 (277587496)|HEAP_ALLOCATE|[40]|Bytes:18
13:15:07.7 (277593030)|HEAP_ALLOCATE|[40]|Bytes:18
13:15:07.7 (277596938)|HEAP_ALLOCATE|[40]|Bytes:56
13:15:07.7 (277601018)|STATEMENT_EXECUTE|[40]
13:15:07.7 (277604757)|HEAP_ALLOCATE|[41]|Bytes:18
13:15:07.7 (277610303)|HEAP_ALLOCATE|[41]|Bytes:18
13:15:07.7 (277615846)|HEAP_ALLOCATE|[41]|Bytes:18
13:15:07.7 (277619871)|HEAP_ALLOCATE|[41]|Bytes:56
13:15:07.7 (277624052)|STATEMENT_EXECUTE|[41]
13:15:07.7 (277624822)|STATEMENT_EXECUTE|[43]
13:15:07.7 (277654523)|HEAP_ALLOCATE|[43]|Bytes:4
13:15:07.7 (277670359)|HEAP_ALLOCATE|[43]|Bytes:28
13:15:07.7 (277672133)|HEAP_ALLOCATE|[43]|Bytes:28
13:15:07.7 (277691747)|VARIABLE_ASSIGNMENT|[43]|this.MarginValuePercent__c|0|0x1afb1fa
13:15:07.7 (277707606)|METHOD_EXIT|[156]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
13:15:07.7 (277712685)|VARIABLE_SCOPE_BEGIN|[156]|margem|Margem__c|true|false
13:15:07.7 (277720990)|VARIABLE_ASSIGNMENT|[156]|margem|{"MarginValuePercent__c":0}|0x1afb1fa
13:15:07.7 (277723598)|STATEMENT_EXECUTE|[157]
13:15:07.7 (277729263)|HEAP_ALLOCATE|[157]|Bytes:28
