66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:45.45 (1141823176)|VARIABLE_ASSIGNMENT|[84]|t|{"DistributionCenter__c":"a06g8000001ga3JAAQ","Product__c":"01tg8000001RPszAAG","TaxRate__c":10.00,"Id":"a09g8000002D1efAAC","State__c":"a04g8000000b50jAAA"}|0x49a07bd7
15:40:45.45 (1141828868)|STATEMENT_EXECUTE|[84]
15:40:45.45 (1141830095)|STATEMENT_EXECUTE|[85]
15:40:45.45 (1141864575)|HEAP_ALLOCATE|[85]|Bytes:18
15:40:45.45 (1141875573)|HEAP_ALLOCATE|[86]|Bytes:18
15:40:45.45 (1141883847)|HEAP_ALLOCATE|[87]|Bytes:18
15:40:45.45 (1141894769)|HEAP_ALLOCATE|[85]|Bytes:54
15:40:45.45 (1141898018)|VARIABLE_SCOPE_BEGIN|[85]|key|String|false|false
15:40:45.45 (1141905604)|VARIABLE_ASSIGNMENT|[85]|key|"01tg8000001RPszAAGa0 (34 more) ..."
15:40:45.45 (1141908318)|STATEMENT_EXECUTE|[88]
15:40:45.45 (1141918777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:40:45.45 (1141927782)|HEAP_ALLOCATE|[84]|Bytes:5
15:40:45.45 (1141934194)|VARIABLE_ASSIGNMENT|[84]|t|null|
15:40:45.45 (1141938539)|STATEMENT_EXECUTE|[92]
15:40:45.45 (1141949921)|HEAP_ALLOCATE|[92]|Bytes:1
15:40:45.45 (1141959491)|METHOD_ENTRY|[1]|01pg8000001w1MY|FreightSelector.FreightSelector()
15:40:45.45 (1141962715)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1141965115)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1141968212)|METHOD_EXIT|[1]|FreightSelector
15:40:45.45 (1141973379)|METHOD_ENTRY|[92]|01pg8000001w1MY|FreightSelector.getFreightApproved()
15:40:45.45 (1141984692)|STATEMENT_EXECUTE|[2]
15:40:45.45 (1141985853)|STATEMENT_EXECUTE|[3]
15:40:45.45 (1141987852)|HEAP_ALLOCATE|[3]|Bytes:154
15:40:45.45 (1141996818)|HEAP_ALLOCATE|[3]|Bytes:4
15:40:45.45 (1142358522)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Product__c, City__c, State__c, Country__c, DistributionCenter__c, FreightValue__c, ProductHierarchy__c FROM Freight__c WHERE Status__c = 'Approved'
15:40:45.45 (1145257190)|SOQL_EXECUTE_END|[3]|Rows:1
15:40:45.45 (1145279575)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:45.45 (1145299035)|HEAP_ALLOCATE|[3]|Bytes:189
15:40:45.45 (1145336488)|HEAP_ALLOCATE|[3]|Bytes:8
15:40:45.45 (1145352716)|METHOD_EXIT|[92]|01pg8000001w1MY|FreightSelector.getFreightApproved()
15:40:45.45 (1145359289)|VARIABLE_SCOPE_BEGIN|[92]|listFreights|List<Freight__c>|true|false
15:40:45.45 (1145494784)|VARIABLE_ASSIGNMENT|[92]|listFreights|[{"DistributionCenter__c":"a06g8000001ga3JAAQ","Product__c":"01tg8000001RPszAAG","Id":"a0Ag8000000gFdlEAE","State__c":"a04g8000000b50jAAA","FreightValue__c":700.00}]|0x3e793125
15:40:45.45 (1145506902)|STATEMENT_EXECUTE|[94]
15:40:45.45 (1145523407)|HEAP_ALLOCATE|[94]|Bytes:4
15:40:45.45 (1145538355)|VARIABLE_SCOPE_BEGIN|[94]|mapFreight|Map<String,Freight__c>|true|false
15:40:45.45 (1145553265)|VARIABLE_ASSIGNMENT|[94]|mapFreight|{}|0x43866399
15:40:45.45 (1145597640)|HEAP_ALLOCATE|[95]|Bytes:5
15:40:45.45 (1145617521)|HEAP_ALLOCATE|[95]|Bytes:24
15:40:45.45 (1145627747)|VARIABLE_SCOPE_BEGIN|[95]|f|Freight__c|true|false
15:40:45.45 (1145676538)|VARIABLE_ASSIGNMENT|[95]|f|{"DistributionCenter__c":"a06g8000001ga3JAAQ","Product__c":"01tg8000001RPszAAG","Id":"a0Ag8000000gFdlEAE","State__c":"a04g8000000b50jAAA","FreightValue__c":700.00}|0x44f9c66f
15:40:45.45 (1145684393)|STATEMENT_EXECUTE|[95]
15:40:45.45 (1145686094)|STATEMENT_EXECUTE|[96]
15:40:45.45 (1145724715)|HEAP_ALLOCATE|[96]|Bytes:18
15:40:45.45 (1145734488)|VARIABLE_SCOPE_BEGIN|[96]|quem|String|false|false
15:40:45.45 (1145742504)|VARIABLE_ASSIGNMENT|[96]|quem|"01tg8000001RPszAAG"
15:40:45.45 (1145745206)|STATEMENT_EXECUTE|[97]
15:40:45.45 (1145754556)|HEAP_ALLOCATE|[97]|Bytes:18
15:40:45.45 (1145759071)|VARIABLE_SCOPE_BEGIN|[97]|onde|String|false|false
15:40:45.45 (1145763820)|VARIABLE_ASSIGNMENT|[97]|onde|"a04g8000000b50jAAA"
15:40:45.45 (1145765908)|STATEMENT_EXECUTE|[99]
15:40:45.45 (1145772236)|HEAP_ALLOCATE|[99]|Bytes:37
15:40:45.45 (1145774226)|VARIABLE_SCOPE_BEGIN|[99]|key|String|false|false
15:40:45.45 (1145780595)|VARIABLE_ASSIGNMENT|[99]|key|"01tg8000001RPszAAG_a (17 more) ..."
15:40:45.45 (1145782683)|STATEMENT_EXECUTE|[101]
15:40:45.45 (1145792488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:40:45.45 (1145796793)|STATEMENT_EXECUTE|[102]
15:40:45.45 (1145798498)|HEAP_ALLOCATE|[102]|Bytes:27
15:40:45.45 (1145804188)|HEAP_ALLOCATE|[102]|Bytes:64
15:40:45.45 (1145817657)|USER_DEBUG|[102]|DEBUG|MAPA FRETE - Chave Gerada: 01tg8000001RPszAAG_a04g8000000b50jAAA
15:40:45.45 (1145829189)|HEAP_ALLOCATE|[95]|Bytes:5
15:40:45.45 (1145836213)|VARIABLE_ASSIGNMENT|[95]|f|null|
15:40:45.45 (1145854738)|HEAP_ALLOCATE|[106]|Bytes:5
15:40:45.45 (1145867587)|HEAP_ALLOCATE|[106]|Bytes:4
15:40:45.45 (1145871776)|VARIABLE_SCOPE_BEGIN|[106]|item|OrderItem|true|false
15:40:45.45 (1146665396)|VARIABLE_ASSIGNMENT|[106]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RPszAAG","PricebookEntryId":"01ug8000000gSxZAAU","TotalPrice":100.00,"Quantity":1.00,"ListPrice":1000.00,"OrderId":"801g8000009VmchAAC"}|0x6a0d743c
15:40:45.45 (1146678808)|STATEMENT_EXECUTE|[106]
15:40:45.45 (1146680241)|STATEMENT_EXECUTE|[107]
15:40:45.45 (1146713173)|VARIABLE_SCOPE_BEGIN|[107]|pedido|Order|true|false
15:40:45.45 (1146789530)|VARIABLE_ASSIGNMENT|[107]|pedido|{"Status":"Draft","City__c":"a05g8000002BeozAAC","Country__c":"a03g80000084ySPAAY","AccountId":"001g8000009VmcfAAC","DistributionCenter__c":"a06g8000001ga3JAAQ","Id":"801g8000009VmchAAC","State__c":"a04g8000000b50jAAA"}|0x2a8d8f51
15:40:45.45 (1146794277)|STATEMENT_EXECUTE|[108]
15:40:45.45 (1146806948)|VARIABLE_SCOPE_BEGIN|[108]|produto|Product2|true|false
15:40:45.45 (1146846390)|VARIABLE_ASSIGNMENT|[108]|produto|{"ProductionCost__c":300000.00,"ProductHierarchy__c":"a01g8000009VmcgAAC","Id":"01tg8000001RPszAAG"}|0x6c3291d7
15:40:45.45 (1146849586)|STATEMENT_EXECUTE|[109]
15:40:45.45 (1146864764)|VARIABLE_SCOPE_BEGIN|[109]|cliente|Account|true|false
15:40:45.45 (1146890774)|VARIABLE_ASSIGNMENT|[109]|cliente|{"AccountGroup__c":"a02g8000002mPHVAA2","Id":"001g8000009VmcfAAC"}|0x1b35756d
15:40:45.45 (1146927715)|HEAP_ALLOCATE|[113]|Bytes:28
15:40:45.45 (1146930737)|HEAP_ALLOCATE|[113]|Bytes:28
15:40:45.45 (1146978049)|HEAP_ALLOCATE|[113]|Bytes:28
15:40:45.45 (1146981048)|HEAP_ALLOCATE|[113]|Bytes:28
15:40:45.45 (1146995192)|STATEMENT_EXECUTE|[113]
15:40:45.45 (1146999086)|STATEMENT_EXECUTE|[119]
15:40:45.45 (1147000851)|STATEMENT_EXECUTE|[121]
15:40:45.45 (1147012624)|HEAP_ALLOCATE|[121]|Bytes:18
15:40:45.45 (1147026689)|HEAP_ALLOCATE|[122]|Bytes:18
15:40:45.45 (1147039237)|HEAP_ALLOCATE|[123]|Bytes:18
15:40:45.45 (1147048909)|HEAP_ALLOCATE|[121]|Bytes:54
15:40:45.45 (1147053827)|VARIABLE_SCOPE_BEGIN|[121]|keyOrderItemImposto|String|false|false
15:40:45.45 (1147064331)|VARIABLE_ASSIGNMENT|[121]|keyOrderItemImposto|"01tg8000001RPszAAGa0 (34 more) ..."
15:40:45.45 (1147068240)|STATEMENT_EXECUTE|[125]
15:40:45.45 (1147083456)|VARIABLE_SCOPE_BEGIN|[125]|impostoEncontrado|Tax__c|true|false
15:40:45.45 (1147138106)|VARIABLE_ASSIGNMENT|[125]|impostoEncontrado|{"DistributionCenter__c":"a06g8000001ga3JAAQ","Product__c":"01tg8000001RPszAAG","TaxRate__c":10.00,"Id":"a09g8000002D1efAAC","State__c":"a04g8000000b50jAAA"}|0x49a07bd7
15:40:45.45 (1147144526)|STATEMENT_EXECUTE|[127]
15:40:45.45 (1147700910)|VARIABLE_ASSIGNMENT|[127]|this.TaxPercentage__c|10.00|0x6a0d743c
15:40:45.45 (1147707071)|STATEMENT_EXECUTE|[130]
15:40:45.45 (1147730979)|HEAP_ALLOCATE|[130]|Bytes:7
15:40:45.45 (1147742471)|METHOD_ENTRY|[1]|01pg8000001F8kf|PricingService.PricingService()
15:40:45.45 (1147745820)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1147748668)|STATEMENT_EXECUTE|[1]
15:40:45.45 (1147752020)|METHOD_EXIT|[1]|PricingService
15:40:45.45 (1147760844)|METHOD_ENTRY|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
15:40:45.45 (1147766883)|VARIABLE_SCOPE_BEGIN|[21]|item|OrderItem|true|false
15:40:45.45 (1148131455)|VARIABLE_ASSIGNMENT|[21]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RPszAAG","PricebookEntryId":"01ug8000000gSxZAAU","TotalPrice":100.00,"Quantity":1.00,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009VmchAAC"}|0x6a0d743c
15:40:45.45 (1148138169)|VARIABLE_SCOPE_BEGIN|[21]|pedido|Order|true|false
15:40:45.45 (1148209855)|VARIABLE_ASSIGNMENT|[21]|pedido|{"Status":"Draft","City__c":"a05g8000002BeozAAC","Country__c":"a03g80000084ySPAAY","AccountId":"001g8000009VmcfAAC","DistributionCenter__c":"a06g8000001ga3JAAQ","Id":"801g8000009VmchAAC","State__c":"a04g8000000b50jAAA"}|0x2a8d8f51
15:40:45.45 (1148216827)|VARIABLE_SCOPE_BEGIN|[21]|mapMargin|Map<String,Margem__c>|true|false
15:40:45.45 (1148276647)|VARIABLE_ASSIGNMENT|[21]|mapMargin|{"01tg8000001RPszAAG_001g8000009VmcfAAC_a04g8000000b50jAAA":{"Account__c":"001g8000009VmcfAAC","Product__c":"01tg8000001RPszAAG","Id":"a00g800000PiOpBAAV","State__c":"a04g8000000b50jAAA","MarginValuePercent__c":15.00}}|0x73676d51
15:40:45.45 (1148283683)|VARIABLE_SCOPE_BEGIN|[21]|h|Id|false|false
15:40:45.45 (1148514765)|VARIABLE_ASSIGNMENT|[21]|h|"a01g8000009VmcgAAC"
15:40:45.45 (1148520161)|VARIABLE_SCOPE_BEGIN|[21]|cliente|Account|true|false
15:40:45.45 (1148556285)|VARIABLE_ASSIGNMENT|[21]|cliente|{"AccountGroup__c":"a02g8000002mPHVAA2","Id":"001g8000009VmcfAAC"}|0x1b35756d
15:40:45.45 (1148572983)|STATEMENT_EXECUTE|[21]
15:40:45.45 (1148574150)|STATEMENT_EXECUTE|[22]
15:40:45.45 (1148602114)|VARIABLE_SCOPE_BEGIN|[22]|p|Id|false|false
15:40:45.45 (1148658338)|VARIABLE_ASSIGNMENT|[22]|p|"01tg8000001RPszAAG"
15:40:45.45 (1148661923)|STATEMENT_EXECUTE|[23]
15:40:45.45 (1148667163)|VARIABLE_SCOPE_BEGIN|[23]|a|Id|false|false
15:40:45.45 (1148687504)|VARIABLE_ASSIGNMENT|[23]|a|"001g8000009VmcfAAC"
15:40:45.45 (1148689952)|STATEMENT_EXECUTE|[24]
15:40:45.45 (1148694904)|VARIABLE_SCOPE_BEGIN|[24]|g|Id|false|false
15:40:45.45 (1148713506)|VARIABLE_ASSIGNMENT|[24]|g|"a02g8000002mPHVAA2"
15:40:45.45 (1148715969)|STATEMENT_EXECUTE|[25]
15:40:45.45 (1148719417)|VARIABLE_SCOPE_BEGIN|[25]|c|Id|false|false
15:40:45.45 (1148736590)|VARIABLE_ASSIGNMENT|[25]|c|"a05g8000002BeozAAC"
15:40:45.45 (1148739047)|STATEMENT_EXECUTE|[26]
15:40:45.45 (1148741649)|VARIABLE_SCOPE_BEGIN|[26]|e|Id|false|false
15:40:45.45 (1148759581)|VARIABLE_ASSIGNMENT|[26]|e|"a04g8000000b50jAAA"
15:40:45.45 (1148762041)|STATEMENT_EXECUTE|[27]
15:40:45.45 (1148765385)|VARIABLE_SCOPE_BEGIN|[27]|pa|Id|false|false
15:40:45.45 (1148783582)|VARIABLE_ASSIGNMENT|[27]|pa|"a03g80000084ySPAAY"
15:40:45.45 (1148804131)|HEAP_ALLOCATE|[30]|Bytes:18
15:40:45.45 (1148817212)|HEAP_ALLOCATE|[30]|Bytes:18
15:40:45.45 (1148823459)|HEAP_ALLOCATE|[30]|Bytes:18
15:40:45.45 (1148831467)|HEAP_ALLOCATE|[30]|Bytes:56
15:40:45.45 (1148846799)|STATEMENT_EXECUTE|[30]
15:40:45.45 (1148850643)|HEAP_ALLOCATE|[31]|Bytes:18
15:40:45.45 (1148856815)|HEAP_ALLOCATE|[31]|Bytes:18
15:40:45.45 (1148862802)|HEAP_ALLOCATE|[31]|Bytes:18
15:40:45.45 (1148867330)|HEAP_ALLOCATE|[31]|Bytes:56
15:40:45.45 (1148872130)|STATEMENT_EXECUTE|[31]
15:40:45.45 (1148875361)|HEAP_ALLOCATE|[31]|Bytes:18
15:40:45.45 (1148881159)|HEAP_ALLOCATE|[31]|Bytes:18
15:40:45.45 (1148886998)|HEAP_ALLOCATE|[31]|Bytes:18
15:40:45.45 (1148891291)|HEAP_ALLOCATE|[31]|Bytes:56
15:40:45.45 (1148908334)|METHOD_EXIT|[130]|01pg8000001F8kf|PricingService.findMargin(OrderItem, Order, Map<String,Margem__c>, Id, Account)
15:40:45.45 (1148913935)|VARIABLE_SCOPE_BEGIN|[130]|margem|Margem__c|true|false
15:40:45.45 (1148960164)|VARIABLE_ASSIGNMENT|[130]|margem|{"Account__c":"001g8000009VmcfAAC","Product__c":"01tg8000001RPszAAG","Id":"a00g800000PiOpBAAV","State__c":"a04g8000000b50jAAA","MarginValuePercent__c":15.00}|0x3c6f0609
15:40:45.45 (1148965198)|STATEMENT_EXECUTE|[131]
15:40:45.45 (1149512109)|VARIABLE_ASSIGNMENT|[131]|this.MarginPercentage__c|15.00|0x6a0d743c
15:40:45.45 (1149518279)|STATEMENT_EXECUTE|[134]
15:40:45.45 (1149536550)|METHOD_ENTRY|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
15:40:45.45 (1149543088)|VARIABLE_SCOPE_BEGIN|[4]|item|OrderItem|true|false
15:40:45.45 (1150177299)|VARIABLE_ASSIGNMENT|[4]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RPszAAG","PricebookEntryId":"01ug8000000gSxZAAU","TotalPrice":100.00,"Quantity":1.00,"MarginPercentage__c":15.00,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009VmchAAC"}|0x6a0d743c
15:40:45.45 (1150185787)|VARIABLE_SCOPE_BEGIN|[4]|pedido|Order|true|false
15:40:45.45 (1150241694)|VARIABLE_ASSIGNMENT|[4]|pedido|{"Status":"Draft","City__c":"a05g8000002BeozAAC","Country__c":"a03g80000084ySPAAY","AccountId":"001g8000009VmcfAAC","DistributionCenter__c":"a06g8000001ga3JAAQ","Id":"801g8000009VmchAAC","State__c":"a04g8000000b50jAAA"}|0x2a8d8f51
15:40:45.45 (1150245882)|VARIABLE_SCOPE_BEGIN|[4]|mapFrete|Map<String,Freight__c>|true|false
15:40:45.45 (1150286221)|VARIABLE_ASSIGNMENT|[4]|mapFrete|{"01tg8000001RPszAAG_a04g8000000b50jAAA":{"DistributionCenter__c":"a06g8000001ga3JAAQ","Product__c":"01tg8000001RPszAAG","Id":"a0Ag8000000gFdlEAE","State__c":"a04g8000000b50jAAA","FreightValue__c":700.00}}|0x43866399
15:40:45.45 (1150290232)|VARIABLE_SCOPE_BEGIN|[4]|h|Id|false|false
15:40:45.45 (1150356801)|VARIABLE_ASSIGNMENT|[4]|h|"a01g8000009VmcgAAC"
15:40:45.45 (1150370181)|STATEMENT_EXECUTE|[4]
15:40:45.45 (1150371374)|STATEMENT_EXECUTE|[5]
15:40:45.45 (1150380525)|VARIABLE_SCOPE_BEGIN|[5]|p|Id|false|false
15:40:45.45 (1150404336)|VARIABLE_ASSIGNMENT|[5]|p|"01tg8000001RPszAAG"
15:40:45.45 (1150407227)|STATEMENT_EXECUTE|[6]
15:40:45.45 (1150411511)|VARIABLE_SCOPE_BEGIN|[6]|c|Id|false|false
15:40:45.45 (1150429958)|VARIABLE_ASSIGNMENT|[6]|c|"a05g8000002BeozAAC"
15:40:45.45 (1150433050)|STATEMENT_EXECUTE|[7]
15:40:45.45 (1150435389)|VARIABLE_SCOPE_BEGIN|[7]|e|Id|false|false
15:40:45.45 (1150453575)|VARIABLE_ASSIGNMENT|[7]|e|"a04g8000000b50jAAA"
15:40:45.45 (1150456224)|STATEMENT_EXECUTE|[8]
15:40:45.45 (1150458776)|VARIABLE_SCOPE_BEGIN|[8]|pa|Id|false|false
15:40:45.45 (1150476654)|VARIABLE_ASSIGNMENT|[8]|pa|"a03g80000084ySPAAY"
15:40:45.45 (1150496384)|HEAP_ALLOCATE|[10]|Bytes:18
15:40:45.45 (1150507869)|HEAP_ALLOCATE|[10]|Bytes:18
15:40:45.45 (1150514032)|HEAP_ALLOCATE|[10]|Bytes:37
15:40:45.45 (1150526210)|STATEMENT_EXECUTE|[10]
15:40:45.45 (1150530170)|HEAP_ALLOCATE|[11]|Bytes:18
15:40:45.45 (1150536619)|HEAP_ALLOCATE|[11]|Bytes:18
15:40:45.45 (1150541156)|HEAP_ALLOCATE|[11]|Bytes:37
15:40:45.45 (1150545780)|STATEMENT_EXECUTE|[11]
15:40:45.45 (1150548865)|HEAP_ALLOCATE|[11]|Bytes:18
15:40:45.45 (1150554737)|HEAP_ALLOCATE|[11]|Bytes:18
15:40:45.45 (1150558675)|HEAP_ALLOCATE|[11]|Bytes:37
15:40:45.45 (1150585814)|METHOD_EXIT|[134]|01pg8000001F8kf|PricingService.findFreightValue(OrderItem, Order, Map<String,Freight__c>, Id)
15:40:45.45 (1151146301)|VARIABLE_ASSIGNMENT|[134]|this.FreightValue__c|700.00|0x6a0d743c
15:40:45.45 (1151155041)|STATEMENT_EXECUTE|[137]
15:40:45.45 (1151170526)|VARIABLE_SCOPE_BEGIN|[137]|custoUnitario|Decimal|false|false
15:40:45.45 (1151177146)|VARIABLE_ASSIGNMENT|[137]|custoUnitario|300000.00
15:40:45.45 (1151179564)|STATEMENT_EXECUTE|[140]
15:40:45.45 (1151189412)|HEAP_ALLOCATE|[140]|Bytes:28
15:40:45.45 (1151194273)|HEAP_ALLOCATE|[140]|Bytes:28
15:40:45.45 (1151207926)|METHOD_ENTRY|[140]|01pg8000001F8kf|PricingService.calculateFinalPrice(OrderItem, Decimal, Margem__c, Decimal, Decimal)
15:40:45.45 (1151214393)|VARIABLE_SCOPE_BEGIN|[47]|item|OrderItem|true|false
15:40:45.45 (1151639432)|VARIABLE_ASSIGNMENT|[47]|item|{"Product_Code_Display__c":"TRT 7","IsDeleted":false,"UnitPrice":100.00,"Product2Id":"01tg8000001RPszAAG","PricebookEntryId":"01ug8000000gSxZAAU","TotalPrice":100.00,"Quantity":1.00,"MarginPercentage__c":15.00,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009VmchAAC","FreightValue__c":700.00}|0x6a0d743c
15:40:45.45 (1151648169)|VARIABLE_SCOPE_BEGIN|[47]|frete|Decimal|false|false
15:40:45.45 (1151656408)|VARIABLE_ASSIGNMENT|[47]|frete|700.00
15:40:45.45 (1151659629)|VARIABLE_SCOPE_BEGIN|[47]|margem|Margem__c|true|false
15:40:45.45 (1151719764)|VARIABLE_ASSIGNMENT|[47]|margem|{"Account__c":"001g8000009VmcfAAC","Product__c":"01tg8000001RPszAAG","Id":"a00g800000PiOpBAAV","State__c":"a04g8000000b50jAAA","MarginValuePercent__c":15.00}|0x3c6f0609
15:40:45.45 (1151725439)|VARIABLE_SCOPE_BEGIN|[47]|impostoPercent|Decimal|false|false
15:40:45.45 (1151732127)|VARIABLE_ASSIGNMENT|[47]|impostoPercent|10.00
15:40:45.45 (1151734756)|VARIABLE_SCOPE_BEGIN|[47]|custo|Decimal|false|false
15:40:45.45 (1151739861)|VARIABLE_ASSIGNMENT|[47]|custo|300000.00
15:40:45.45 (1151754006)|STATEMENT_EXECUTE|[47]
15:40:45.45 (1151755401)|STATEMENT_EXECUTE|[48]
15:40:45.45 (1151773250)|VARIABLE_SCOPE_BEGIN|[48]|mPerc|Decimal|false|false
15:40:45.45 (1151781304)|VARIABLE_ASSIGNMENT|[48]|mPerc|15.00
15:40:45.45 (1151784532)|STATEMENT_EXECUTE|[49]
15:40:45.45 (1151786624)|VARIABLE_SCOPE_BEGIN|[49]|iPerc|Decimal|false|false
15:40:45.45 (1151792507)|VARIABLE_ASSIGNMENT|[49]|iPerc|10.00
15:40:45.45 (1151795361)|STATEMENT_EXECUTE|[50]
15:40:45.45 (1151797206)|VARIABLE_SCOPE_BEGIN|[50]|custoProd|Decimal|false|false
15:40:45.45 (1151802926)|VARIABLE_ASSIGNMENT|[50]|custoProd|300000.00
15:40:45.45 (1151806051)|STATEMENT_EXECUTE|[51]
15:40:45.45 (1151807371)|VARIABLE_SCOPE_BEGIN|[51]|freteVal|Decimal|false|false
15:40:45.45 (1151811369)|VARIABLE_ASSIGNMENT|[51]|freteVal|700.00
15:40:45.45 (1151813435)|STATEMENT_EXECUTE|[54]
15:40:45.45 (1151846370)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:45.45 (1151853794)|VARIABLE_SCOPE_BEGIN|[54]|precoBase|Decimal|false|false
15:40:45.45 (1151858526)|VARIABLE_ASSIGNMENT|[54]|precoBase|300700.00
15:40:45.45 (1151860603)|STATEMENT_EXECUTE|[57]
15:40:45.45 (1151867748)|HEAP_ALLOCATE|[57]|Bytes:28
15:40:45.45 (1151869421)|HEAP_ALLOCATE|[57]|Bytes:28
15:40:45.45 (1151873306)|HEAP_ALLOCATE|[57]|Bytes:28
15:40:45.45 (1151930428)|HEAP_ALLOCATE|[57]|Bytes:28
15:40:45.45 (1151932265)|HEAP_ALLOCATE|[57]|Bytes:28
15:40:45.45 (1151940640)|HEAP_ALLOCATE|[57]|Bytes:28
15:40:45.45 (1151950243)|HEAP_ALLOCATE|[57]|Bytes:28
15:40:45.45 (1151954130)|VARIABLE_SCOPE_BEGIN|[57]|precoSemMargem|Decimal|false|false
15:40:45.45 (1151960104)|VARIABLE_ASSIGNMENT|[57]|precoSemMargem|330770.0000
15:40:45.45 (1151962265)|STATEMENT_EXECUTE|[60]
15:40:45.45 (1151964670)|HEAP_ALLOCATE|[60]|Bytes:28
15:40:45.45 (1151966217)|HEAP_ALLOCATE|[60]|Bytes:28
15:40:45.45 (1151968778)|HEAP_ALLOCATE|[60]|Bytes:28
15:40:45.45 (1151980256)|HEAP_ALLOCATE|[60]|Bytes:28
15:40:45.45 (1151981908)|HEAP_ALLOCATE|[60]|Bytes:28
15:40:45.45 (1151989005)|HEAP_ALLOCATE|[60]|Bytes:28
15:40:45.45 (1151995824)|HEAP_ALLOCATE|[60]|Bytes:28
15:40:45.45 (1151999747)|VARIABLE_SCOPE_BEGIN|[60]|precoCalculado|Decimal|false|false
15:40:45.45 (1152004331)|VARIABLE_ASSIGNMENT|[60]|precoCalculado|380385.500000
15:40:45.45 (1152007053)|STATEMENT_EXECUTE|[63]
15:40:45.45 (1152570283)|VARIABLE_ASSIGNMENT|[63]|this.ProductionCost__c|300000.00|0x6a0d743c
15:40:45.45 (1152577757)|STATEMENT_EXECUTE|[64]
15:40:45.45 (1152976124)|VARIABLE_ASSIGNMENT|[64]|this.MarginPercentage__c|15.00|0x6a0d743c
15:40:45.45 (1152980973)|STATEMENT_EXECUTE|[65]
15:40:45.45 (1153474405)|VARIABLE_ASSIGNMENT|[65]|this.FreightValue__c|700.00|0x6a0d743c
15:40:45.45 (1153482315)|STATEMENT_EXECUTE|[66]
15:40:45.45 (1153849719)|VARIABLE_ASSIGNMENT|[66]|this.TaxPercentage__c|10.00|0x6a0d743c
15:40:45.45 (1153853435)|STATEMENT_EXECUTE|[67]
15:40:45.45 (1154190397)|VARIABLE_ASSIGNMENT|[67]|this.PriceWithoutMargin__c|330770.0000|0x6a0d743c
15:40:45.45 (1154194261)|STATEMENT_EXECUTE|[68]
15:40:45.45 (1154639180)|VARIABLE_ASSIGNMENT|[68]|this.FinalPrice__c|380385.500000|0x6a0d743c
15:40:45.45 (1154645710)|STATEMENT_EXECUTE|[71]
15:40:45.45 (1154666951)|VARIABLE_SCOPE_BEGIN|[71]|unitPriceDigitado|Decimal|false|false
15:40:45.45 (1154675148)|VARIABLE_ASSIGNMENT|[71]|unitPriceDigitado|100.00
15:40:45.45 (1154690495)|HEAP_ALLOCATE|[74]|Bytes:28
15:40:45.45 (1154693485)|HEAP_ALLOCATE|[74]|Bytes:28
15:40:45.45 (1154728809)|STATEMENT_EXECUTE|[74]
15:40:45.45 (1154729883)|STATEMENT_EXECUTE|[75]
15:40:45.45 (1154742913)|HEAP_ALLOCATE|[75]|Bytes:28
15:40:45.45 (1154803835)|HEAP_ALLOCATE|[75]|Bytes:28
15:40:45.45 (1154806058)|HEAP_ALLOCATE|[75]|Bytes:28
15:40:45.45 (1155196758)|VARIABLE_ASSIGNMENT|[75]|this.DiscountPercentage__c|0.999737108801465881323026245742806|0x6a0d743c
15:40:45.45 (1155201710)|STATEMENT_EXECUTE|[76]
15:40:45.45 (1155210752)|HEAP_ALLOCATE|[76]|Bytes:28
15:40:45.45 (1155587230)|VARIABLE_ASSIGNMENT|[76]|this.DiscountValue__c|380285.500000|0x6a0d743c
15:40:45.45 (1155594695)|STATEMENT_EXECUTE|[79]
15:40:45.45 (1155605305)|HEAP_ALLOCATE|[79]|Bytes:28
15:40:45.45 (1156030370)|VARIABLE_ASSIGNMENT|[79]|this.UnitPrice|380385.500000|0x6a0d743c
