66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:30:23.371 (1551190287)|STATEMENT_EXECUTE|[147]
15:30:23.371 (1551197194)|HEAP_ALLOCATE|[147]|Bytes:4
15:30:23.371 (1551214348)|VARIABLE_SCOPE_BEGIN|[147]|setProductIds|Set<Id>|true|false
15:30:23.371 (1551226638)|VARIABLE_ASSIGNMENT|[147]|setProductIds|[]|0x4e3cc163
15:30:23.371 (1551295679)|HEAP_ALLOCATE|[149]|Bytes:5
15:30:23.371 (1551338339)|HEAP_ALLOCATE|[149]|Bytes:40
15:30:23.371 (1551350641)|VARIABLE_SCOPE_BEGIN|[149]|ot|OrderItem|true|false
15:30:23.371 (1552361171)|VARIABLE_ASSIGNMENT|[149]|ot|{"Product_Code_Display__c":"TRT 7","DiscountPercentage__c":0.999737108801465881323026245742806,"IsDeleted":false,"DiscountValue__c":380285.500000,"Quantity":1.00,"FinalPrice__c":380385.500000,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009Vj6xAAC","PriceWithoutMargin__c":330770.0000,"FreightValue__c":700.00,"UnitPrice":380385.500000,"Product2Id":"01tg8000001ROs5AAG","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSEPAA2","TotalPrice":100.00,"MarginPercentage__c":15.00}|0x38f02fe3
15:30:23.371 (1552382976)|STATEMENT_EXECUTE|[149]
15:30:23.371 (1552385176)|STATEMENT_EXECUTE|[150]
15:30:23.371 (1552468059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:23.371 (1552481905)|STATEMENT_EXECUTE|[151]
15:30:23.371 (1552497146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:23.371 (1552518354)|HEAP_ALLOCATE|[149]|Bytes:5
15:30:23.371 (1552533774)|VARIABLE_ASSIGNMENT|[149]|ot|null|
15:30:23.371 (1552538212)|STATEMENT_EXECUTE|[154]
15:30:23.371 (1554273677)|HEAP_ALLOCATE|[154]|Bytes:4
15:30:23.371 (1554450906)|METHOD_ENTRY|[1]|01pg8000001w1Mc|OrderItemSelector.OrderItemSelector()
15:30:23.371 (1554499060)|STATEMENT_EXECUTE|[1]
15:30:23.371 (1554507145)|STATEMENT_EXECUTE|[1]
15:30:23.371 (1554515228)|METHOD_EXIT|[1]|OrderItemSelector
15:30:23.371 (1554552057)|METHOD_ENTRY|[154]|01pg8000001w1Mc|OrderItemSelector.getOrderItemByIds(Set<Id>, Set<Id>)
15:30:23.371 (1554583744)|VARIABLE_SCOPE_BEGIN|[2]|orderIds|Set<Id>|true|false
15:30:23.371 (1554609910)|VARIABLE_ASSIGNMENT|[2]|orderIds|["801g8000009Vj6xAAC"]|0x668cd5f
15:30:23.371 (1554614710)|VARIABLE_SCOPE_BEGIN|[2]|productIds|Set<Id>|true|false
15:30:23.371 (1554622949)|VARIABLE_ASSIGNMENT|[2]|productIds|["01tg8000001ROs5AAG"]|0x4e3cc163
15:30:23.371 (1554639893)|STATEMENT_EXECUTE|[2]
15:30:23.371 (1554641415)|STATEMENT_EXECUTE|[3]
15:30:23.371 (1554645417)|HEAP_ALLOCATE|[3]|Bytes:98
15:30:23.371 (1554664999)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1554686824)|HEAP_ALLOCATE|[3]|Bytes:7
15:30:23.371 (1555363361)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, OrderId, Product2Id FROM OrderItem WHERE (OrderId = :tmpVar1 AND Product2Id = :tmpVar2)
15:30:23.371 (1562647015)|SOQL_EXECUTE_END|[3]|Rows:0
15:30:23.371 (1562684543)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1562706735)|HEAP_ALLOCATE|[3]|Bytes:0
15:30:23.371 (1562787320)|HEAP_ALLOCATE|[3]|Bytes:4
15:30:23.371 (1562811034)|METHOD_EXIT|[154]|01pg8000001w1Mc|OrderItemSelector.getOrderItemByIds(Set<Id>, Set<Id>)
15:30:23.371 (1562823141)|VARIABLE_SCOPE_BEGIN|[154]|existingItens|List<OrderItem>|true|false
15:30:23.371 (1562843634)|VARIABLE_ASSIGNMENT|[154]|existingItens|[]|0x1809a6ad
15:30:23.371 (1562850181)|STATEMENT_EXECUTE|[156]
15:30:23.371 (1562861217)|HEAP_ALLOCATE|[156]|Bytes:4
15:30:23.371 (1562905798)|VARIABLE_SCOPE_BEGIN|[156]|comparacao|Set<String>|true|false
15:30:23.371 (1562933917)|VARIABLE_ASSIGNMENT|[156]|comparacao|[]|0x4c267b04
15:30:23.371 (1562980177)|HEAP_ALLOCATE|[157]|Bytes:5
15:30:23.371 (1562992781)|VARIABLE_ASSIGNMENT|[157]|it|null|
15:30:23.371 (1562997148)|STATEMENT_EXECUTE|[157]
15:30:23.371 (1563011348)|HEAP_ALLOCATE|[161]|Bytes:5
15:30:23.371 (1563039268)|HEAP_ALLOCATE|[161]|Bytes:40
15:30:23.371 (1563046671)|VARIABLE_SCOPE_BEGIN|[161]|newItem|OrderItem|true|false
15:30:23.371 (1563708502)|VARIABLE_ASSIGNMENT|[161]|newItem|{"Product_Code_Display__c":"TRT 7","DiscountPercentage__c":0.999737108801465881323026245742806,"IsDeleted":false,"DiscountValue__c":380285.500000,"Quantity":1.00,"FinalPrice__c":380385.500000,"TaxPercentage__c":10.00,"ListPrice":1000.00,"OrderId":"801g8000009Vj6xAAC","PriceWithoutMargin__c":330770.0000,"FreightValue__c":700.00,"UnitPrice":380385.500000,"Product2Id":"01tg8000001ROs5AAG","ProductionCost__c":300000.00,"PricebookEntryId":"01ug8000000gSEPAA2","TotalPrice":100.00,"MarginPercentage__c":15.00}|0x38f02fe3
15:30:23.371 (1563722877)|STATEMENT_EXECUTE|[161]
15:30:23.371 (1563724209)|STATEMENT_EXECUTE|[162]
15:30:23.371 (1563779026)|HEAP_ALLOCATE|[162]|Bytes:18
15:30:23.371 (1563787393)|HEAP_ALLOCATE|[162]|Bytes:1
15:30:23.371 (1563795151)|HEAP_ALLOCATE|[162]|Bytes:18
15:30:23.371 (1563803646)|HEAP_ALLOCATE|[162]|Bytes:37
15:30:23.371 (1563806041)|VARIABLE_SCOPE_BEGIN|[162]|keyCombo|String|false|false
15:30:23.371 (1563813768)|VARIABLE_ASSIGNMENT|[162]|keyCombo|"801g8000009Vj6xAAC-0 (17 more) ..."
15:30:23.371 (1563840927)|STATEMENT_EXECUTE|[166]
15:30:23.371 (1563842568)|STATEMENT_EXECUTE|[168]
15:30:23.371 (1563851738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:23.371 (1563864886)|HEAP_ALLOCATE|[161]|Bytes:5
15:30:23.371 (1563872220)|VARIABLE_ASSIGNMENT|[161]|newItem|null|
15:30:23.371 (1563879254)|METHOD_EXIT|[21]|01pg8000001EZwd|OrdemItemHandler.checkDuplicateProducts()
15:30:23.371 (1563884913)|METHOD_EXIT|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
15:30:23.371 (1563888629)|STATEMENT_EXECUTE|[158]
15:30:23.371 (1563908726)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:30:23.371 (1563926479)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:30:23.371 (1563976427)|VARIABLE_ASSIGNMENT|[746]|this|{"newRecords":"0x686ebc33","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x3ae96891"}|0x3a2cc7cf
15:30:23.371 (1563991248)|STATEMENT_EXECUTE|[746]
15:30:23.371 (1563993433)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:30:23.371 (1564022728)|STATEMENT_EXECUTE|[160]
15:30:23.371 (1564026516)|STATEMENT_EXECUTE|[176]
15:30:23.371 (1564030052)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:30:23.564 (1564038133)|CUMULATIVE_LIMIT_USAGE
15:30:23.564 (1564038133)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 11 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 14 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 14 out of 10000
  Maximum CPU time: 96 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:30:23.564 (1564038133)|CUMULATIVE_LIMIT_USAGE_END

15:30:23.371 (1564442233)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeInsert|__sfdc_trigger/OrdemItemTrigger
15:30:23.371 (1629783319)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
15:30:23.371 (1629857419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:30:23.371 (1629917749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:30:23.371 (1630048945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:23.371 (1630063689)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:30:23.371 (1630110354)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2a3c60ae
15:30:23.371 (1630152847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:30:23.371 (1630159473)|VARIABLE_SCOPE_BEGIN|[1]|this|OrderTrigger|true|false
15:30:23.371 (1630168484)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2a3c60ae
15:30:23.371 (1630177326)|STATEMENT_EXECUTE|[1]
15:30:23.371 (1630179889)|STATEMENT_EXECUTE|[2]
15:30:23.371 (1631554131)|HEAP_ALLOCATE|[2]|Bytes:16
15:30:23.371 (1631641380)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
15:30:23.371 (1631647505)|STATEMENT_EXECUTE|[1]
15:30:23.371 (1631654232)|STATEMENT_EXECUTE|[1]
15:30:23.371 (1631662234)|METHOD_EXIT|[1]|OrderHandler
15:30:23.371 (1631682355)|HEAP_ALLOCATE|[2]|Bytes:32
15:30:23.371 (1631711620)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:30:23.371 (1631747587)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
15:30:23.371 (1631809867)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x7891933c
15:30:23.371 (1631819339)|STATEMENT_EXECUTE|[1]
15:30:23.371 (1631820873)|STATEMENT_EXECUTE|[3]
15:30:23.371 (1631822617)|STATEMENT_EXECUTE|[4]
15:30:23.371 (1631823850)|STATEMENT_EXECUTE|[5]
15:30:23.371 (1631825265)|STATEMENT_EXECUTE|[6]
15:30:23.371 (1631826719)|STATEMENT_EXECUTE|[9]
15:30:23.371 (1631832014)|HEAP_ALLOCATE|[9]|Bytes:12
15:30:23.371 (1631847185)|CONSTRUCTOR_ENTRY|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
15:30:23.371 (1631875670)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:30:23.371 (1631887012)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x7891933c
15:30:23.371 (1631890045)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:30:23.371 (1631899590)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
15:30:23.371 (1631903075)|STATEMENT_EXECUTE|[15]
15:30:23.371 (1631904326)|STATEMENT_EXECUTE|[50]
15:30:23.371 (1631905350)|STATEMENT_EXECUTE|[57]
15:30:23.371 (1631906442)|STATEMENT_EXECUTE|[671]
15:30:23.371 (1631928724)|STATEMENT_EXECUTE|[107]
15:30:23.371 (1631929885)|STATEMENT_EXECUTE|[108]
15:30:23.371 (1631934655)|STATEMENT_EXECUTE|[109]
15:30:23.371 (1631944210)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:30:23.371 (1631949290)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:30:23.371 (1631963015)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x7891933c
15:30:23.371 (1631979045)|STATEMENT_EXECUTE|[565]
15:30:23.371 (1631980586)|STATEMENT_EXECUTE|[566]
15:30:23.371 (1632044144)|HEAP_ALLOCATE|[566]|Bytes:16
15:30:23.371 (1632057507)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:30:23.371 (1632060978)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:30:23.371 (1632070503)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x7891933c
15:30:23.371 (1632073310)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:30:23.371 (1632084310)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_UPDATE"|0x2bdd0133
15:30:23.371 (1632091607)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:30:23.371 (1632098002)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:30:23.371 (1632102652)|STATEMENT_EXECUTE|[582]
15:30:23.371 (1632110562)|STATEMENT_EXECUTE|[586]
15:30:23.371 (1632111421)|STATEMENT_EXECUTE|[587]
15:30:23.371 (1632113930)|HEAP_ALLOCATE|[587]|Bytes:5
15:30:23.371 (1632118992)|STATEMENT_EXECUTE|[590]
15:30:23.371 (1632119850)|STATEMENT_EXECUTE|[592]
15:30:23.371 (1632130540)|HEAP_ALLOCATE|[592]|Bytes:16
15:30:23.371 (1632136049)|STATEMENT_EXECUTE|[595]
15:30:23.371 (1632147186)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:30:23.371 (1632157536)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_UPDATE"
15:30:23.371 (1632161006)|STATEMENT_EXECUTE|[597]
15:30:23.371 (1632186449)|HEAP_ALLOCATE|[601]|Bytes:13
15:30:23.371 (1632215297)|STATEMENT_EXECUTE|[601]
15:30:23.371 (1632216420)|STATEMENT_EXECUTE|[602]
15:30:23.371 (1632225653)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:30:23.371 (1632228936)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:30:23.371 (1632236895)|CONSTRUCTOR_EXIT|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
15:30:23.371 (1632240289)|STATEMENT_EXECUTE|[8]
15:30:23.371 (1632241367)|STATEMENT_EXECUTE|[10]
15:30:23.371 (1633192008)|VARIABLE_ASSIGNMENT|[10]|this.newRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:30:23.000Z","Country__c":"a03g80000084tirAAA","IsDeleted":false,"AccountId":"001g8000009Vj6vAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:30:24.000Z","City__c":"a05g8000002BdsvAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gZSDAA2","CreatedDate":"2026-04-10T18:30:23.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009Vj6xAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b4kbAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x7891933c
15:30:23.371 (1633208801)|STATEMENT_EXECUTE|[11]
15:30:23.371 (1633716440)|VARIABLE_ASSIGNMENT|[11]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:30:23.000Z","Country__c":"a03g80000084tirAAA","IsDeleted":false,"AccountId":"001g8000009Vj6vAAC","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:30:23.000Z","City__c":"a05g8000002BdsvAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gZSDAA2","CreatedDate":"2026-04-10T18:30:23.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009Vj6xAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b4kbAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x7891933c
15:30:23.371 (1633730407)|STATEMENT_EXECUTE|[12]
15:30:23.371 (1634120838)|VARIABLE_ASSIGNMENT|[12]|this.newRecordsMap|{"801g8000009Vj6xAAC":{"Status":"Draft","LastModifiedDate":"2026-04-10T18:30:23.000Z","Country__c":"a03g80000084tirAAA","IsDeleted":false,"AccountId":"001g8000009Vj6vAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:30:24.000Z","City__c":"a05g8000002BdsvAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gZSDAA2","CreatedDate":"2026-04-10T18:30:23.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009Vj6xAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b4kbAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}}|0x7891933c
15:30:23.371 (1634130081)|STATEMENT_EXECUTE|[13]
15:30:23.371 (1634489421)|VARIABLE_ASSIGNMENT|[13]|this.oldRecordsMap|{"801g8000009Vj6xAAC":{"Status":"Draft","LastModifiedDate":"2026-04-10T18:30:23.000Z","Country__c":"a03g80000084tirAAA","IsDeleted":false,"AccountId":"001g8000009Vj6vAAC","OrderNumber":"00100116","TotalAmount":0.00,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:30:23.000Z","City__c":"a05g8000002BdsvAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gZSDAA2","CreatedDate":"2026-04-10T18:30:23.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009Vj6xAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b4kbAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}}|0x7891933c
15:30:23.371 (1634507995)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
15:30:23.371 (1634534565)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:30:23.371 (1634540663)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:30:23.371 (1634576735)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x7858abcb","newRecordsMap":"0xca4cf8f","oldRecords":"0x6204f190","oldRecordsMap":"0x7db0f72b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2bdd0133"}|0x7891933c
15:30:23.371 (1634590095)|STATEMENT_EXECUTE|[120]
15:30:23.371 (1634594277)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:30:23.371 (1634597464)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:30:23.371 (1634608752)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x7858abcb","newRecordsMap":"0xca4cf8f","oldRecords":"0x6204f190","oldRecordsMap":"0x7db0f72b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2bdd0133"}|0x7891933c
15:30:23.371 (1634613716)|STATEMENT_EXECUTE|[661]
15:30:23.371 (1634619351)|STATEMENT_EXECUTE|[662]
15:30:23.371 (1634620483)|STATEMENT_EXECUTE|[665]
15:30:23.371 (1634626100)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:30:23.371 (1634628876)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:30:23.371 (1634638431)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x7858abcb","newRecordsMap":"0xca4cf8f","oldRecords":"0x6204f190","oldRecordsMap":"0x7db0f72b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2bdd0133"}|0x7891933c
15:30:23.371 (1634643402)|STATEMENT_EXECUTE|[680]
15:30:23.371 (1634663777)|STATEMENT_EXECUTE|[681]
15:30:23.371 (1634664821)|STATEMENT_EXECUTE|[684]
15:30:23.371 (1634668124)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:30:23.371 (1634687121)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:30:23.371 (1634689937)|STATEMENT_EXECUTE|[121]
15:30:23.371 (1634692577)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:30:23.371 (1634695628)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:30:23.371 (1634707291)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x7858abcb","newRecordsMap":"0xca4cf8f","oldRecords":"0x6204f190","oldRecordsMap":"0x7db0f72b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2bdd0133"}|0x7891933c
15:30:23.371 (1634714618)|STATEMENT_EXECUTE|[634]
15:30:23.371 (1634715653)|STATEMENT_EXECUTE|[635]
15:30:23.371 (1634718013)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:30:23.371 (1634720397)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:30:23.371 (1634729733)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x7858abcb","newRecordsMap":"0xca4cf8f","oldRecords":"0x6204f190","oldRecordsMap":"0x7db0f72b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2bdd0133"}|0x7891933c
15:30:23.371 (1634733651)|STATEMENT_EXECUTE|[680]
15:30:23.371 (1634740540)|STATEMENT_EXECUTE|[681]
15:30:23.371 (1634741448)|STATEMENT_EXECUTE|[684]
15:30:23.371 (1634743119)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:30:23.371 (1634746268)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:30:23.371 (1634752976)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
15:30:23.371 (1634763555)|STATEMENT_EXECUTE|[636]
15:30:23.371 (1634764639)|STATEMENT_EXECUTE|[649]
15:30:23.371 (1634766323)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:30:23.371 (1634769057)|STATEMENT_EXECUTE|[126]
15:30:23.371 (1634771027)|STATEMENT_EXECUTE|[130]
15:30:23.371 (1634772216)|STATEMENT_EXECUTE|[135]
15:30:23.371 (1634846686)|STATEMENT_EXECUTE|[139]
15:30:23.371 (1634847758)|STATEMENT_EXECUTE|[140]
15:30:23.371 (1634857335)|METHOD_ENTRY|[140]|01pg8000001LXzh|OrderHandler.beforeUpdate()
15:30:23.371 (1634869009)|VARIABLE_SCOPE_BEGIN|[16]|this|OrderHandler|true|false
15:30:23.371 (1634881076)|VARIABLE_ASSIGNMENT|[16]|this|{"newRecords":"0x7858abcb","newRecordsMap":"0xca4cf8f","oldRecords":"0x6204f190","oldRecordsMap":"0x7db0f72b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2bdd0133"}|0x7891933c
15:30:23.371 (1634887001)|STATEMENT_EXECUTE|[16]
15:30:23.371 (1634888063)|STATEMENT_EXECUTE|[17]
15:30:23.371 (1634892202)|METHOD_ENTRY|[17]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
15:30:23.371 (1634899333)|VARIABLE_SCOPE_BEGIN|[30]|this|OrderHandler|true|false
15:30:23.371 (1634908701)|VARIABLE_ASSIGNMENT|[30]|this|{"newRecords":"0x7858abcb","newRecordsMap":"0xca4cf8f","oldRecords":"0x6204f190","oldRecordsMap":"0x7db0f72b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x2bdd0133"}|0x7891933c
15:30:23.371 (1634913904)|STATEMENT_EXECUTE|[30]
15:30:23.371 (1634914871)|STATEMENT_EXECUTE|[31]
15:30:23.371 (1634919774)|VARIABLE_SCOPE_BEGIN|[31]|listaParaValidar|List<Order>|true|false
15:30:23.371 (1634925016)|VARIABLE_ASSIGNMENT|[31]|listaParaValidar|null|
15:30:23.371 (1634933106)|STATEMENT_EXECUTE|[35]
15:30:23.371 (1634934123)|STATEMENT_EXECUTE|[36]
15:30:23.371 (1635380391)|VARIABLE_ASSIGNMENT|[36]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-10T18:30:23.000Z","Country__c":"a03g80000084tirAAA","IsDeleted":false,"AccountId":"001g8000009Vj6vAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:30:24.000Z","City__c":"a05g8000002BdsvAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gZSDAA2","CreatedDate":"2026-04-10T18:30:23.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009Vj6xAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b4kbAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}]|0x7858abcb
15:30:23.371 (1635441188)|HEAP_ALLOCATE|[40]|Bytes:5
15:30:23.371 (1635459176)|HEAP_ALLOCATE|[40]|Bytes:4
15:30:23.371 (1635469615)|VARIABLE_SCOPE_BEGIN|[40]|pedido|Order|true|false
15:30:23.371 (1635841403)|VARIABLE_ASSIGNMENT|[40]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-10T18:30:23.000Z","Country__c":"a03g80000084tirAAA","IsDeleted":false,"AccountId":"001g8000009Vj6vAAC","OrderNumber":"00100116","TotalAmount":380385.50,"StatusCode":"Draft","IsReductionOrder":false,"SystemModstamp":"2026-04-10T18:30:24.000Z","City__c":"a05g8000002BdsvAAC","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000001gZSDAA2","CreatedDate":"2026-04-10T18:30:23.000Z","Pricebook2Id":"01sg8000000h7xWAAQ","Id":"801g8000009Vj6xAAC","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000b4kbAAA","EffectiveDate":"2026-04-10T00:00:00.000Z"}|0x55c73d50
15:30:23.371 (1635850363)|STATEMENT_EXECUTE|[40]
15:30:23.371 (1635851655)|STATEMENT_EXECUTE|[42]
15:30:23.371 (1635894558)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
